w "(s0C highway#service
d -XP$- 7(EZj/ 6/IRf
d 1_lSy 7(EZsZ 6/IQ3
d -XP#G 7(E[0$ 6/IM9
w jWJg highway#service name#Kristinehöjdsgatan service#parking_aisle
d *kRzY 7(EZF$ 6/I`4
d 1^Ykx 7(EZDn 6/IbE
d *kRz3 7(EZC/ 6/Ic=
w jWK! bicycle#no highway#footway
d *j1p; 7(EY>. 6/Ijd
d *kRyd 7(EYG] 6/Im~
w "RX%j highway#steps
d 21$A+ 7(EZj= 5"Jd.
d 21$B2 7(EZmA 6/J.H
w "I#*/ foot#yes highway#footway
d 18;3$ 7(EZ`F 6/J6U
d 0VdX| 7(EZl0 6/J7O
w "N&l` highway#service oneway#yes service#parking_aisle
d j2kU 7(E]7y 6/IbX
d 1cuo# 7(E]<e 6/Icu
d 1cun( 7(E]B! 6/Ie,
d 1d&9* 7(E][3 6/Id]
d 1curD 7(E]sg 6/Id2
d 2Y7K1 7(E]vw 6/IcP
d %+Lh$ 7(E]}y 6/Ia~
d 1cup; 7(E^'( 6/I`$
w S-w@ foot#yes highway#footway
d 'TE*X 7(EZ8( 4.Vp
d 'TE*Y 7(EZC_ 6/J5s
d 3ebv4 7(EZL' 6/J2/
d 'TE*[ 7(EZNr 6/J0w
d 21$E` 7(EZa/ 6/J.D
d 21$CS 7(EZbg 6/J.8
w "N(>3 bicycle#designated foot#designated highway#cycleway oneway#yes segregated#yes
d 1cyb< 7(EY}Z 6/IZ{
d 1d&9G 7(EZ&` 6/I[!
d 1d&9: 7(EZHb 6/I^u
d 1d&8p 7(EZU6 6/I_a
d 1d&9b 7(EZ^@ 6/I_h
d 516G~ 7(EZeK 6/I_d
d 1d&8s 7(E[Tc 6/I_4
d 1d,$P 7(E[Zz 6/I_/
d 1c?'$ 7(E\PE 6/I^N
d 1d&8v 7(E\m$ 5"J_Q
d 'MNs/ 7(E\u3 5"J_Z
w "(s0I highway#service
d -XP#< 7(E[.c 6/IR&
d -XP$< 7(E[86 6/IPL
w "c#h@ highway#footway
d 3ePIi 7(E\hZ 6/J:-
d 3ePHy 7(E\lt 6/J94
d 3ePIo 7(E\qZ 6/J8I
d 3ePJ3 7(E\wy 6/J8-
d 3ePJV 7(E\{' 6/J7R
d 3ePI_ 7(E\|g 6/J6:
w "N'B7 bicycle#designated foot#designated highway#cycleway segregated#yes
d 'O){e 7(E\K8 6/I[+
d (11he 7(E\UJ 6/IZi
d 'MNr] 7(E]%l 6/IZ)
w "I#*0 foot#yes highway#footway
d 18;2h 7(E\OW 5"Jd9
d 18;3" 7(E\T` 6/J.0
d 18;2j 7(E\]` 6/J,l
d 18;2c 7(E\_4 6/J+I
d 18;2{ 7(E\^F 6/J*r
d 18;2e 7(E\]R 6/J*9
d 18;2S 7(E\[7 6/J)Q
d 18;2u 7(E\]Q 6/J(H
w jWJn highway#service service#parking_aisle
d *kRyQ 7(E[,! 6/Ivi
d *kRz\ 7(E[-2 6/IwF
d *kRz* 6fLHx 6/I{U
d *kRyp 7(EZny 6/J!Y
w jWJy bicycle#designated foot#designated highway#cycleway segregated#yes
d 'O){e 7(E\K8 6/I[+
d *kRz^ 7(E\LE 6/I\Y
d 1c?'$ 7(E\PE 6/I^N
w "(s0F foot#yes highway#cycleway
d -XP#= 7(EZrg 6/IN?
d *kRzX 7(EZW= 6/IR*
d 1^s%\ 7(EZIn 6/IT"
d "75!L 7(EZ;0 6/IU[
d "75!M 7(EZ(x 6/IW.
d *<[iU 7(EY~. 6/IX&
w jWJh highway#footway name#Cederbourgsgatan
d 1d,$P 7(E[Zz 6/I_/
d $r2*O 7(E[ZZ 5"J_M
d *<[ij 7(E[ZZ 6/I\(
w "MDst highway#service
d *kRz3 7(EZC/ 6/Ic=
d -N#]L 7(EZK] 6/Ie[
d 1^Yj= 7(EZV_ 6/Ig7
