w R2%' building#yes
d 'CD:& 6fNIe 6/FAi
d 'CD:' 7(Eo*i 4.S3
d 'CD:( 7(EpI\ 6/F[/
d 'CD:) 7(Ep`U 6/FVG
d 'CD:& 6fNIe 6/FAi
w "26a' railway#rail service#spur
d .f3gH 7(Er!z 6/EsT
d .f3fB 7(EsQ( 6/Erz
d .f3fy 7(Et7& 6/Er\
d .f3fF 7(EtEa 6/Erb
d .f3f, 7(EtU6 6/Erz
d .f3fa 7(Eu0E 6/Est
d .f3fd 7(EuB| 6/EtA
d .f3gG 7(EuSX 6/Eu)
d .f3fJ 7(Euio 6/EvY
d .f3f( 7(Ev+R 6/Ey+
d .f3f_ 7(Ew"V 5"J=<
d .f5d1 7(Ew2O 5"J=H
d .f3gA 7(EwV6 6/F&$
d .f3f? 7(Ewc# 6/F'/
d .f3f{ 7(Ewkq 6/F()
d .f3gC 7(EwpX 5"J={
d .f3fD 7(Ex(~ 6/F*z
d #HzJw 7(Ex<! 6/F-"
d 1&ZBF 7(ExOf 6/F/&
d 1&ZB( 7(ExVw 5"J>c
w R2%) building#yes
d 'CD:3 7(Es&v 6/FAX
d 'CD:4 7(Eqw- 5"J?n
d 'CD:5 7(Eqjy 6/FAr
d 'CD:8 7(Erx7 6/FHR
d 'CD:3 7(Es&v 6/FAX
w R2%* building#yes
d 'CD:: 7(Es[X 6/FEk
d 'CD:; 7(EsS< 6/FJ9
d 'CD:< 7(EtgH 6/FQE
d 'CD:= 7(Etoc 6/FLv
d 'CD:: 7(Es[X 6/FEk
w R2%" addr:housename#Kajskjul_107 addr:housenumber#107 addr:street#Frihamnen building#yes
d 'CD9d 7(EsDG 6/FWd
d 'CD9e 7(Es4. 6/F[/
d 'CD9f 7(Et1] 6/Fj>
d 'CD9g 7(EtAu 6/Ffs
d 'CD9d 7(EsDG 6/FWd
w N}@+ route#ferry
d $??Fp 7(Eej> 6/G\%
d &hP%a 5'z%= 6/G_F
d &hOkI 7(Eddj 6/G[_
d &hOkK 7(EdV\ 6/GW;
d &hOkL 7(Ed^w 6/GMj
d &hOkM 7(Edg5 6/G<A
d &hOkQ 7(EdC+ 6/G6O
d &hOkS 7(Ec=X 6/G.2
d &hOkT 7(EbJ* 6/FW%
d &hOkU 7(EbPK 5"JA=
d &hOkV 7(Ec*' 6/F.X
d &hOkX 7(Ed%B 6/F"B
d &hOkZ 7(EdG" 6/Ew?
d &hOk\ 7(Eei@ 6/EcH
d &hPhD 7(Eet& 5"J9,
d &hOl) 7(Ed5y 6/D^0
d &hOl& 7(Ec_f 6/C}c
d &hOl$ 7(Ec#7 5"J':
d &hOl" 7(Ebv~ 6/CF*
d &hOl! 7(Ec<Z 6/C;6
d &hOk} 7(Ed;k 6/C96
d &hOk| 7(Edfe 6/CAS
d &hOkz 7(Ee(x 6/CdY
d &hOky 7(EfnC 6/Dq8
d &hOkw 7(Ef<Y 6/DyL
d &hOku 7(EiL2 6/EcY
d &hOks 7(EkE0 6/EpD
d &hOkr 7(Emb6 6/F?,
d &hOkp 6fNR6 6/Fgg
d &hOkn 7(Eq)6 6/F{4
d &hOkl 7(EpH= 6/G&k
d &hOkj 7(Eo'L 6/Ff`
d &hPhK 7(Ek.W 6/F<`
d &hPhL 7(Ej-Y 6/F;*
d &hPhT 7(EiI9 6/FEk
d *tqw) 7(Ei;/ 6/FNQ
d *tqw( 7(Ei7} 6/FQ%
d &hPhX 6fMhd 6/FwC
d &hPh[ 7(EiZn 6/GEo
d &hPh^ 7(EjB) 6/Gq#
d &hPh` 7(EjGL 6/Gw%
d &hPhd 7(EjGz 5"JQT
d &hP%` 7(Ej/U 6/H1k
d &hP%_ 7(EiSP 6/H8!
d &hP%] 7(Ei?~ 6/H72
d &hP%\ 7(Eh\[ 6/H'<
d &hP%[ 7(Eh@m 6/H#C
d &hP%Y 7(Eg_F 6/H!B
d &hP%X 7(Eff' 6/H"n
d &hP%V 7(EfKe 6/H!:
d &hP%T 7(EfAN 5"JNK
d &hOkG 7(EexK 5"JL|
d $??Fq 6fMPP 6/G^|
w "26a( railway#rail service#spur
d .f3fv 7(EqzL 6/Ev>
d .f3fs 7(Er5/ 6/Eut
d .f3f] 7(Erj% 6/EtT
d .f3gJ 6fNnl 6/EsD
d .f3fB 7(EsQ( 6/Erz
w "26a) railway#rail service#spur
d .f3fv 7(EqzL 6/Ev>
d .f3fE 7(ErF} 5"J<>
d .f3fw 5'z1M 6/Ev#
d .f3g2 7(Er`< 6/Eug
d .f3g6 7(Er}T 6/Eu)
d .f3g@ 7(Es<m 5"J<3
d .f3fY 7(Esy0 6/Eta
d .f3fi 7(Et;? 6/EtT
d .f3f0 7(EtVK 6/EtG
d .f3f/ 7(EtiA 6/Et>
d .f3f' 7(EtzH 6/EtI
d .f3f+ 7(Eu4O 6/Ety
d .f3f\ 7(EuFy 6/EuV
d .f3fA 7(EuU9 6/Ev<
d .f3fH 7(Eud$ 6/Ew1
d .f3fg 7(Eur5 6/Ex3
d .f3fu 6fO-[ 6/E{n
d .f3gD 7(EvM4 6/E|c
d .f3fX 6fO0^ 6/E}n
d .f3f2 6fO1j 6/E~H
d .f3f_ 7(Ew"V 5"J=<
