w Ar{+ highway#residential
d $oq)4 7(Eu`/ 6/MG4
d .srIa 7(Eujq 6/MKF
d .srIU 7(EutC 6/MO(
d .srJ( 7(Eu|# 6/MR=
d $oq)6 7(Ev&s 6/MV+
w "2nHR highway#tertiary maxspeed#50 name#Munkebäcksgatan oneway#yes
d 22H'/ 7(E{j^ 6/Mq/
d 6!PhF 7(E{X& 6/MqF
d .kbq3 7(E{Ss 6/MqK
d .kbqN 7(E{<@ 6/Mqv
d .kbqk 7(Ez~R 6/MrH
d .kbqx 7(Ezb2 6/Ms'
d .kbqv 7(EzFa 6/Msb
d .kbqG 7(Ez.R 6/Mt5
d .kbqa 7(EyoH 6/Mtp
d .kbqF 7(EyRx 6/MuS
d .kbpI 7(Ey7, 6/MvA
d .kbqJ 7(Ex~y 6/Mvp
d .kbpD 7(ExiD 6/Mw=
d .kbo7 7(ExSC 6/Mwi
d 4u}K5 7(ExG0 6/Mx$
d .kboc 7(Ex:5 6/Mx>
d .kbpM 7(Ex"< 6/Mxg
d .kbqU 7(Ewk+ 6/Mx|
d .n5T# 7(Ewea 6/My!
d .kbp' 7(EwTr 6/My+
d .kbq7 7(Ew<1 6/My.
d .kbpT 7(Ew&L 6/My*
d .kbp! 7(EvrM 6/My&
d .kboA 7(Evc[ 6/My#
d .kbqQ 7(Ev_@ 6/My"
d 4+bxp 7(EvZ\ 6/Mx|
d .kbp\ 7(EvWW 5"K)l
d .n6D? 7(EvRY 6/Mxy
d .n7$) 7(EvNl 6/Mxv
d .n6g3 7(EvM; 6/Mxu
d .kbqM 7(EvI@ 6/Mxq
d 1BQ.u 7(EvG` 6/Mxp
d .n7Vd 7(EvFn 6/Mxp
d 1BQ,> 7(EvC2 6/Mxl
d .k`pl 7(Ev?s 5"K)j
d .n6gK 7(Ev7G 6/Mxg
d .n7wc 7(Ev3h 6/Mxg
d .k`q- 7(Ev.a 6/Mxf
d .k`;s 7(Eu}R 6/Mxg
d .k`:7 5'z4R 6/Mxv
d .k`:X 7(Eu^8 6/My#
d .k`9d 7(EuM@ 6/My7
d .k`9` 6fO$L 6/MyH
d .k`:L 7(Eu60 6/MyX
d .k`:} 7(Eu'( 6/My`
d .k`;$ 7(Eu"b 6/Myd
d .k`;A 7(Et|[ 6/Myh
d .k`:y 7(EtuE 6/Myx
d .k`:Q 5'z3_ 6/Mz!
d .k`;S 7(EtkU 6/Mz"
d .k`;t 7(Et]a 6/Mym
d .k`;{ 7(EtG_ 6/MyN
d .k`9O 6fNx\ 6/My5
d .k`9M 7(Et5K 6/Mxx
d 6!Pf" 7(Et/O 5"K)j
d 6!Pes 7(Et!h 6/MxE
d .k`9] 7(Es|& 6/Mx<
d .k`:N 7(EslQ 6/Mwq
d .k`9g 7(EsVr 6/Mw<
d .k`9K 7(EsEH 6/Mvk
d 5,HWH 7(Es>8 6/MvY
d .k`9p 7(Es1Y 6/Mv9
d .k`;X 7(Er|* 6/MuQ
d .k`9F 7(Erh- 6/Mth
d .k`:. 7(ErR+ 6/Msu
d .k`:G 7(Er8A 6/Mrv
d .k`<" 7(Eq}B 6/Mqz
d .k_\4 7(Eqfz 6/Mq&
d .k_\/ 7(EqV] 6/MpE
d 6!PeA 7(EqF" 6/Mo`
d .k_[u 7(EqBC 5"K(q
d .k_[x 7(Eq5- 6/Mnt
d 6!Pe- 5'z0+ 6/MnH
d .k_\P 7(Ep|? 6/Mn)
d .k_\R 7(Epmi 6/MmX
d .k_\7 7(Ep\i 6/Mm#
d .k_\$ 7(EpO- 6/Ml[
d .k_\1 7(EpA@ 6/Ml4
d .k_\< 7(Ep4! 6/Mko
d .k_\V 7(Ep%5 6/MkG
d .k_\) 7(EotB 6/Mk!
d .k_\Y 6fNM? 6/Mj_
d .k_\! 7(EoT: 6/Mj<
d .k_\, 7(EoEy 6/Mi|
d .kct\ 5'z.G 6/Mih
d .k_\I 7(Eo05 6/MiZ
d .k_\M 7(En~n 6/Mi@
d .k_\( 7(Enlp 6/Mi'
d .kcsO 7(Enb> 6/Mh{
d .k_\' 7(En\D 6/Mhv
d .n3y: 7(EnT: 6/Mhr
d .k_\F 7(EnPi 6/Mhq
w "y!x0 highway#residential name#Sofiagatan
d 6!PfH 7(Eun% 6/Lrm
d '$%Gk 6fO)B 6/LrH
d 6!PfS 7(Ev"M 6/Lqt
d 6!PfY 7(Ev.m 6/LrH
d 6!Pfb 7(Ev7$ 6/LsP
d 6!Pfp 6fO/+ 6/Lw{
d 6!Pf{ 7(Ev\d 6/LzA
d 6!Pg< 7(Ew46 6/M%e
d $oqLY 7(Ew;+ 6/M&L
d 6!PgB 7(EwQ" 6/M(y
d 6!PgJ 7(Ewr7 5"K"D
d 6!PgY 7(Ex!: 5"K"P
