w "-6++ building#yes
d .-2Z. 7(Esr/ 6/Dxt
d .-2[Z 7(EsFd 6/Dq4
d .-2Z$ 6fNpf 6/Dok
d .-2Z- 7(EsyM 6/DwL
d .-2Z. 7(Esr/ 6/Dxt
w &g,y highway#trunk_link oneway#yes
d Ecr; 7(Eqv" 6/DvY
d .-2Zu 7(EqtP 6/Dt"
d Ec{} 6fNag 6/DrG
d )B)KI 7(Eqvr 6/Dq*
d Ed'A 7(Eq~f 6/DnP
w &g,] highway#unclassified name#Ättestupan oneway#yes
d Ecr< 7(Eqd~ 5"J2>
d )B)KD 7(Eqng 6/Do`
d Ed'A 7(Eq~f 6/DnP
d .-2YR 7(Er-" 5"J2+
d Ecr8 7(Er43 6/Dm|
w "d"Eq highway#unclassified oneway#yes
d "<~Lt 7(Ep{= 6/Dc}
d "<~LS 7(Epfm 5"J0w
d "<~LM 7(Ep#P 6/Dac
d 5I:- 7(Eoec 6/D`Z
d .-%1$ 7(EoCG 6/DZ6
d .-%1F 6fNI8 6/DX\
w @kUu amenity#parking area#yes
d $c?Iy 7(EoI8 6/Du#
d $c?=` 7(Eo*Q 6/DzY
d $c?Iz 7(Eo%/ 6/Dy{
d $c?=b 7(Enxv 6/D{{
d $c?I| 7(EoF? 6/E&]
d $c?I} 6fNJ~ 6/E%5
d $c?=e 7(Eoo< 6/D{j
d $c?Iy 7(EoI8 6/Du#
w .crQ highway#trunk_link maxspeed#70 oneway#yes
d KTy 7(Eq&q 6/Dm%
d "<~M] 7(EqBw 6/Dp>
d "<~M~ 7(Eq[> 6/DvT
w CF:h bridge#yes highway#trunk layer#1 maxspeed#70 name#Lundbyleden oneway#yes ref#155
d %"oz6 7(EpHy 6/D^H
d %"oz7 7(Ep\A 6/Dcy
w Ckt7 highway#trunk_link maxspeed#70 oneway#yes
d Ecr= 7(EqQO 6/DiS
d "<~Lt 7(Ep{= 6/Dc}
w CFrA highway#unclassified name#Lindholmsallén oneway#yes
d 5I=] 7(Eq#D 6/E.2
d $hz-N 7(Eq-K 6/E.b
d 5I=Z 7(Eq7^ 5"J5*
d .-)-p 7(Eq>a 6/E,8
d $hz-O 7(Eq?h 6/E*O
d 5I=Y 7(Eq9? 6/E(R
d 5I9r 7(Ep~w 6/E#~
d %"tqD 7(EpNC 6/Dyr
d $hz,f 7(Ep") 6/Dqn
d %"toz 7(Eohm 6/Dm\
d $hz+L 7(EoXi 5"J1l
d .-%1= 7(EnyB 6/D`?
d .-%0m 7(Enok 6/D^P
w "-6+, building#yes
d .-2[] 6fNs+ 6/D{B
d .-2YQ 7(Es^l 6/D|m
