w J2L+ highway#path
d %F{hJ 7(Ep'j 6/Br*
d &#@R[ 7(Eo~G 6/Br%
w F77i foot#yes highway#footway surface#paved
d %F|/F 7(EsbL 6/C(D
d %F|4H 7(Esg) 6/C)*
d %F|4I 7(EspB 6/C)w
d %F|4K 7(Et(k 6/C+p
d %F|4L 7(Et8t 6/C.O
d %F|4M 7(Et=h 6/C1P
d %F|4N 7(Et[Q 5"J#=
d %F|4O 7(Etb@ 6/C;n
d %F|4P 7(Etb@ 5"J#t
d %F|4R 7(Et[Q 6/C@p
d %F|4S 7(EtKv 5"J$X
d %F|4T 7(Et>f 6/CHj
d %F|4U 7(Et3Q 6/CKR
d %F|4W 7(Et1( 6/CL}
w F76p bicycle#yes foot#yes highway#footway
d %F{yR 7(Er4e 6/Btx
d %F{|F 7(ErBr 6/Bw5
d %F{|G 7(ErTD 6/BxZ
d %F{|H 7(Es:` 6/B}>
d E@!A 6fNtQ 5"J!6
w F76c foot#yes highway#footway
d $aA@< 7(Er=P 6/Bs*
d %F{yP 7(Er8J 6/Bt3
d %F{yR 7(Er4e 6/Btx
w @42P highway#service
d $[EiS 7(Esb| 6/BPZ
d $[EiT 7(EsTg 5"Iz,
d $[EiU 7(EsBn 6/BM8
d $[EiV 7(Es:j 6/BMN
d $[Ei` 7(Erpv 5"Iz7
d $[EiW 7(ErPJ 6/BPz
d $[EiX 7(ErIF 6/BQP
d $[EiY 7(ErD- 6/BRH
d $[EiZ 7(ErB* 6/BSj
d $[Ei[ 7(ErC> 6/BTm
d $[Ei\ 7(ErFh 6/BUO
d $[Ei] 7(ErP; 6/BUV
d $[Ei^ 7(ErV0 5"Izj
d $[Ei_ 7(Er]q 5"IzZ
d $[Ei` 7(Erpv 5"Iz7
w &bP4 highway#service name#Herkulesgatan
d E=\e 7(Ep6@ 6/Bj+
d #o)Tu 7(Ep$d 6/Bh.
d #o)Tn 7(EoX) 6/Bb9
d #o)Tf 7(Eo@V 6/B\|
d #o)T^ 7(Eo'V 6/BN,
d #o)TV 7(En\G 6/BGP
d #o)TO 7(EnW~ 6/BCa
d #o)TG 7(Ench 6/BBz
d #o)T> 7(EoS` 6/B?:
d #o)T5 7(Eon. 6/B@t
d #o)T/ 7(EoxI 6/BC|
d #o)T) 7(Ep3H 6/BNq
d #o)T# 7(Ep7o 6/BRn
d #o)S| 7(Ep3H 6/BUv
d #o)St 7(EpCX 6/Bce
d #o)Sm 7(Ep?2 6/BhJ
d E=\e 7(Ep6@ 6/Bj+
d E=\f 7(Eozm 6/Bp;
d &#@R[ 7(Eo~G 6/Br%
d %F{]a 7(Ep=J 6/C!j
d E=\m 7(EpFa 6/C&1
d E=\s 7(EpLl 6/C+/
d $}HtY 7(EpJD 6/C/t
d E=\n 7(EpFa 6/C7*
w F754 highway#service
d %F{]a 7(Ep=J 6/C!j
d %F{_> 7(EpD7 6/C!.
w @[J/ bicycle#yes foot#yes highway#cycleway
d E@!A 6fNtQ 5"J!6
d $aAHC 7(EtN9 6/C(H
d $aAHD 7(Eu#L 6/C+k
d $aAHE 7(EuI" 6/C1C
d $aAHF 7(Ev:P 6/C9=
d $aAHG 7(EvMR 6/C;a
d $aAHH 7(EvY6 6/C=Y
d $aAHI 7(Ew@{ 5"J%@
d $io<Y 7(Ewq% 6/CWH
d .0G}I 7(Ewst 6/CXR
d .0G~U 7(EwtV 6/CZ'
w 9jb\ highway#service
d E=]! 7(EqyC 6/Bos
d %F{vW 7(Eqt\ 6/BnT
d #o)8` 7(EqO/ 6/BcQ
d #o)8i 7(EqL< 6/BbV
d #o)8o 7(EqMO 6/B`q
d #o)8w 7(EqC8 6/B_c
d #o)9" 7(Eq9( 6/B_$
d #o)9( 7(Eq'z 6/B`z
d #o)90 7(Ep_t 6/BcO
d #o)95 6fNUP 5"I|;
d #o)9< 4b>^ 6/BY@
d #o)9E 7(EpJ% 6/BXI
d #o)9I 7(Ep=x 6/BUf
d #o)9R 6fNS& 6/BK^
d #o)9W 7(EpSz 6/BIh
d #o)9a 7(Eq4` 6/BHC
d #o)9i 6fN\* 6/BFi
d #o):E 7(EqC9 6/B=e
d #o)9n 7(EqG\ 6/B6P
d #o)9w 7(Epv6 6/B5%
d #o)9{ 7(EpWY 4.O>
d #o):" 7(EpX@ 6/B;h
d #o):* 7(Epd! 6/BAX
d #o):- 7(EppF 6/B@;
d #o):4 7(Ep}R 6/B='
d #o):= 7(Eq*L 5"Ix?
d #o):E 7(EqC9 6/B=e
w @[Hd bicycle#yes foot#yes highway#cycleway
d &#@'H 7(Esc' 6/B}"
d $aA@: 7(Erh@ 6/Bvl
d $aA@< 7(Er=P 6/Bs*
d $aA@= 7(Er<J 5"I}_
d $aA@> 7(Er=v 6/Bo5
d $aA@@ 7(ErH/ 6/Bkp
d 0fg"4 7(EtH1 6/BCO
d $aA@A 7(EtT+ 6/B@x
d $k>:1 7(Ev%g 6/B#S
d $aA@B 7(Ev'| 6/B#'
d $k>Bf 7(Ev1d 6/B"G
d $k>Bg 7(Ev<v 6/B!I
d $k>Bh 7(EvNB 6/A~4
d $k>Bi 6fO/e 6/B!I
d $k>Bk 7(Ev\\ 6/B$Y
d &#eNM 7(Ew.a 6/BDB
d $k>=D 6fO72 6/BQQ
d $k>=E 6fO7, 6/BSn
d $k>=F 7(EwP# 6/B\w
d $k>=G 7(EwU| 6/B^'
d &#eN4 7(Ewfz 6/Bm'
d $k>=H 7(EwjD 6/Bn5
d &#eN; 7(Ewo] 5"I}c
d $io** 7(Ewr= 6/Bsd
d $k>Bl 7(Ex&f 6/B~K
d $k>Bm 7(Exb* 6/CK[
d .0G{N 7(Exdl 6/CN%
d $k>Bn 7(ExjQ 6/CVa
d .0G~a 7(ExkK 6/CXM
d $ioWa 7(ExiI 6/CYl
w F7:8 foot#yes highway#footway
d &#YQ- 7(EsbO 6/Bx<
d %F|as 7(Es~V 6/Bx%
d /A,pz 7(Et6) 6/Bwy
d &#eMu 7(Et;x 5"I~?
w F7:4 foot#yes highway#footway
d %F|]n 7(EtJ; 6/C!M
d %F|ar 6fNug 6/B|b
d %F|as 7(Es~V 6/Bx%
d %F|at 7(Es~} 5"I~(
w F76S foot#yes highway#footway
d %F{sp 7(Eptp 6/By-
d %F{tC 7(Ep}[ 6/Bwq
d %F{vS 7(Eq,= 6/Bu_
d %F{vU 7(EqG[ 6/Brf
d %F{vV 7(Eqp* 6/BpC
d %F{vW 7(Eqt\ 6/BnT
d %F{vX 7(EqzA 6/BmS
d %F{vY 7(Er1l 6/Bmm
d %F{v[ 7(Er7i 6/Bn9
d $aA@> 7(Er=v 6/Bo5
w F76v foot#yes highway#footway
d %F{|G 7(ErTD 6/BxZ
d %F|": 7(ErM+ 6/B{P
d %F|"< 7(Es2v 5"J!1
d %F|"= 7(Eske 6/C'2
w F75L bicycle#yes foot#yes highway#footway
d %F{sp 7(Eptp 6/By-
d %F{ac 7(Eppy 6/Bxz
d %F{dK 7(EplT 5"I~.
d %F{dL 7(Epg2 6/BuE
w Kj`4 highway#path
d &@8JU 7(Eq0Y 6/C7[
d &@8JV 7(Eq[S 6/C7`
d &@8JW 7(EqjH 5"J#1
d &@8JX 6fNaT 6/C4m
d &@8JY 7(Eq}= 6/C4]
d &@8JZ 7(Er;A 6/C2R
d &@8J[ 6fNf' 6/C0<
d &@8J\ 7(ErGC 6/C-t
d &@8J] 7(ErQ` 6/C,<
d &@8J^ 7(Erg~ 6/C+t
d &@8J_ 7(ErxX 6/C+.
w F75C foot#yes highway#steps
d %F{_U 7(Epb; 6/B{\
d %F{ac 7(Eppy 6/Bxz
w F74z foot#yes highway#footway
d %F{ZG 7(Ep_E 6/Bik
d %F{tC 7(Ep}[ 6/Bwq
w C*&B highway#service
d $}Hq\ 7(ErTD 6/Bh0
d $}Hq] 7(ErY: 6/Bi&
w F77? foot#yes highway#service
d %F|/E 7(Es\8 6/C(R
d %F|/F 7(EsbL 6/C(D
d %F|"= 7(Eske 6/C'2
d E@!A 6fNtQ 5"J!6
w C*&o highway#service
d $}Ht1 7(Eo{< 6/C;*
d %F{U/ 7(Eo{% 6/C9\
d $}HtV 7(Eoym 6/C2/
d $}HtY 7(EpJD 6/C/t
