w vD]V building#yes
d +nag" 7(Ek6X 6/LM|
d +nag& 7(EkBk 6/LM&
d +nag+ 7(Ek5` 6/LG1
d +nag/ 7(Ek<E 5"JyD
d +nag3 5'z*P 6/L?C
d +nag9 7(Ek1d 6/L>f
d +nag= 7(Ek#a 6/L8K
d +nagC 7(EjmV 6/L9~
d +nagG 7(Ejwx 6/L>v
d +nagJ 7(Ejh( 6/L@E
d +nagO 7(Ej{X 6/LHz
d +nagR 7(Ek'{ 6/LH/
d +nag" 7(Ek6X 6/LM|
w vD]O building#yes
d +nafe 7(EjbX 5"Jzr
d +nafh 7(Ej[: 6/LRH
d +nafi 7(Ek)k 5"Jz7
d +nafm 7(Ek0O 6/LR^
d +nafe 7(EjbX 5"Jzr
w "uTqo building#yes sport#soccer
d 5`@o\ 7(Ej5T 6/LA_
d 5`@o[ 7(Ej,F 5"Jxt
d 5`@p" 7(Ej+N 6/L=J
d 5`@oi 7(Ej4y 6/L=@
d 5`@o\ 7(Ej5T 6/LA_
w N>Z2 leisure#pitch sport#soccer
d &]`j( 7(EiJS 6/LD+
d &]`j5 7(Eiv8 6/LBc
d &]`j@ 7(EimV 6/L57
d &]`jO 7(Ei=V 6/L6;
d &]`j( 7(EiJS 6/LD+
w "uTqm building#yes sport#soccer
d 5`@ou 7(EjKl 6/LBB
d 5`@ow 7(Ej6/ 6/LBB
d 5`@ob 7(Ej5| 6/LD$
d 5`@oe 7(EjLG 6/LCz
d 5`@ou 7(EjKl 6/LBB
w vD]= building#yes
d +nae) 7(EjaD 6/L9(
d +nae, 7(Ej:{ 6/L8q
d +nae/ 7(Ej<1 6/L6V
d +nae2 7(Ejb< 6/L6f
d +nae) 7(EjaD 6/L9(
w "uTqq building#yes sport#soccer
d 5`@oz 7(EjPa 6/LLV
d 5`@ox 7(EjJ; 6/LMi
d 5`@oY 6fMwS 6/LI^
d 5`@od 7(Ej;] 6/LHF
d 5`@oz 7(EjPa 6/LLV
w N:XT leisure#pitch sport#soccer
d &]`hp 7(Eh|s 6/LE5
d &]`i$ 7(EiD. 6/LCa
d &]`i2 7(Ei4o 5"Jwt
d &]`i; 7(EhnC 5"Jx%
d &]`hp 7(Eh|s 6/LE5
w "uTqn building#yes sport#soccer
d 5`@on 7(Ejb| 6/LKn
d 5`@o| 7(EjZJ 6/LL&
d 5`@og 7(EjWE 6/LG)
d 5`@oo 7(Ej`6 6/LFw
d 5`@on 7(Ejb| 6/LKn
w "uTqp building#yes sport#soccer
d 5`@o_ 7(EjKO 6/L<X
d 5`@om 7(Ej)B 6/L<c
d 5`@o] 6fMvG 6/L:8
d 5`@oj 7(EjKl 6/L:C
d 5`@o_ 7(EjKO 6/L<X
