w R{I! building#yes
d 'PVz7 7(ELKk 6/Gj#
d 'PVz8 6fJy[ 5"JN'
d 'PVz9 7(ELJW 6/Gke
d 'PVz: 7(ELHV 6/Gl|
d 'PVz; 6fJzM 6/GmN
d 'PVz< 7(ELRO 6/Gl}
d 'PVz= 7(EL\y 6/GmV
d 'PVz> 7(EL_] 6/Gku
d 'PVz? 7(EL]4 6/Gkh
d 'PVz@ 6fJ{u 6/Gj&
d 'PVzA 7(ELX- 5"JMr
d 'PVzB 7(ELU> 6/GkD
d 'PVzC 7(ELS7 6/Gk9
d 'PVzD 7(ELTJ 6/GjP
d 'PVz7 7(ELKk 6/Gj#
w "N7Lz building#yes
d 1eE$k 7(EMxE 6/HMZ
d 1eE'! 7(EMxG 6/HMB
d 1eE&0 7(EN$R 6/HME
d 1eE"b 7(EN$R 6/HMl
d 1eE'B 7(EN/& 6/HM~
d 1eE#~ 7(EN.B 6/HOB
d 1eE'R 7(EMw! 4.U0
d 1eE$. 7(EMwd 6/HMY
d 1eE$k 7(EMxE 6/HMZ
w R{C` amenity#school building#yes name#Mossebergsskolan
d 'PVM. 7(EM^: 6/Gt.
d 'PVM/ 7(EMrD 6/GxH
d 'PVM0 7(EMb_ 5"JOZ
d 'PVM1 7(EMN0 6/G|t
d 'PVM2 7(EMG? 6/Gy|
d 'PVM3 7(EMWI 6/Gwj
d 'PVM4 7(EMO[ 6/Gur
d 'PVM5 7(EM?Q 6/Gx&
d 'PVM6 7(EM@} 6/GxH
d 'PVM7 7(EM75 5"JOH
d 'PVM8 6fK$/ 6/G}A
d 'PVM9 7(EM90 6/G}}
d 'PVM: 7(EM?# 6/H"C
d 'PVM; 7(EMJf 6/H!B
d 'PVM< 6fK$} 6/G~\
d 'PVM= 7(EMPY 6/G}}
d 'PVM> 7(EMS$ 6/G~m
d 'PVM? 7(EMeZ 6/G},
d 'PVM@ 7(EMc] 6/G|J
d 'PVMA 7(EMhQ 6/G{k
d 'PVMB 7(EMkK 5"JOf
d 'PVMC 6fK*4 5"JOK
d 'PVMD 7(EN#H 6/Gz@
d 'PVME 7(EN++ 6/Gy!
d 'PVMF 7(EN%- 6/Gwg
d 'PVMG 7(EM{' 6/Gy&
d 'PVMH 7(EMwt 6/GxB
d 'PVMI 7(EM}D 6/GwG
d 'PVMJ 7(EMm\ 6/Gs}
d 'PVMK 7(EMkw 6/Gt5
d 'PVML 7(EMf( 6/Gry
d 'PVM. 7(EM^: 6/Gt.
w R{C_ leisure#pitch sport#soccer
d 'PVM* 7(EM>z 6/GlM
d 'PVM+ 7(EMSf 6/Gq<
d 'PVM, 7(EM&K 6/Gx-
d 'PVM- 7(ELo_ 6/Gs>
d 'PVM* 7(EM>z 6/GlM
w "N7Lk building#yes
d 1eE&D 7(ENj3 6/HGJ
d 1eE"{ 7(ENj5 5"JSn
d 1eE&T 7(ENt? 6/HG5
d 1eE#, 7(ENt? 6/HG]
d 1eE'o 7(EN~r 5"JSt
d 1eE$E 7(EN~/ 6/HI2
d 1eE#L 7(ENhm 6/HHl
d 1eE%[ 7(ENiR 6/HGI
d 1eE&D 7(ENj3 6/HGJ
w "q_U2 building#yes
d 5=X>T 7(EKSO 5"JQ*
d 5=X>O 7(EKMN 6/H.p
d 5=X>Y 7(EK^Y 5"JQP
d 5=X>\ 7(EKd3 6/H-+
d 5=X>T 7(EKSO 5"JQ*
w "veQ\ amenity#parking
d 5jqC[ 7(ENvX 6/H1o
d 5jqCA 7(ENu* 6/H3M
d ${zJq 7(ENU8 6/H4q
d 5jq@O 7(ENMu 5"JQ|
