w Qh*E building#yes
d '<"Q[ 7(EnGP 6/Hkj
d '<"Q_ 7(En[F 6/HqW
d '<"Q` 7(EnNm 6/Hs)
d '<"Qb 7(En:v 6/Hm=
d '<"Q[ 7(EnGP 6/Hkj
w "@10b railway#rail service#yard
d 0CjEl 7(En=n 6/H9t
d 0CjD@ 6fN>^ 6/HAE
d 0CjDg 7(Em|, 6/HJA
d 0CjDi 7(Emud 5"JTT
d 0CjB> 7(Emr& 6/HR^
d 0CjDc 7(Emmx 6/HXx
w "t.hu railway#rail service#yard tracknumber#56
d 5SMx} 6fNF) 6/HHY
d 5SMy= 7(Enm7 6/HMz
d 5SMy: 7(Encb 5"JTu
d 5SMye 7(En^2 6/HT"
d 5SMyq 7(EnW` 5"JUD
d 5SMyg 7(EnRN 6/HY5
d 5SMx{ 7(EnLH 6/H\K
d 5SMyk 7(EnH@ 6/H^b
d 5SMy> 7(EnD% 6/H`r
d 5SMy< 7(En@; 5"JVY
d 5SMyw 7(En93 6/HgQ
d 5SMy" 7(En6B 6/Hhx
d 5SMxw 7(En3f 6/HjB
d 5SMyL 6fN?( 6/HjB
w "e9"T building#yes
d 3|??- 7(ElAS 6/Ht4
d 3|?@6 7(Elvt 5"JX>
d 3|??J 7(Em4B 6/I%,
d 3|?>r 7(ElZp 6/I(6
d 3|??n 7(El?F 6/Htj
d 3|??- 7(ElAS 6/Ht4
w @_EV building#yes name#GP-huset
d $ar!y 7(EkwR 6/H_5
d $ar!{ 7(ElHB 6/H\3
d $ar!| 7(El89 5"JT}
d $ar!} 6fN*% 6/HT9
d $ar!~ 7(Ekl= 6/HX2
d $ar!y 7(EkwR 6/H_5
w "pIV* railway#rail service#yard
d 0CjDN 7(Emp$ 4.UJ
d 0CjCg 7(EmpS 6/Hb$
d 0CjBO 7(Emrn 6/H]Z
d 0CjCN 7(EmuH 6/HYu
d $0iT> 7(Em{? 6/HUV
d 0CjC9 7(En'` 5"JTL
d 52pD3 7(EnIB 6/H;r
d $0iT? 7(EnK" 6/H:~
w "@0xA railway#rail service#yard
d 0CgqB 7(EpQ1 6/Ifl
d 0Cgpc 7(Ep9A 6/Iav
d 0Cgov 7(Ep'| 6/I^f
d 0CgpE 6fNJA 6/IR]
d 0Cgp{ 7(Eo#^ 6/IKs
d 0Cgpa 7(Ennv 6/IH!
w Qh*` building#yes
d '<"_> 7(Eo5k 6/I?x
d '<"_E 7(Eo>( 6/I>g
d '<"_K 7(EoJ; 6/IAq
d '<"_O 7(EoAO 6/IBh
d '<"_> 7(Eo5k 6/I?x
w Qh+W building#yes
d '<"z> 7(En8x 6/H~Z
d '<"z@ 7(EnH7 6/I$|
d '<"zB 7(En54 6/I'>
d 'ot|O 7(En/] 6/I%f
d '<"zF 7(En:, 6/I$J
d 'ot|N 7(En0D 6/I!_
d '<"z> 7(En8x 6/H~Z
w "@10Z railway#rail service#yard
d 0CjBt 5'z-l 6/HB0
d 0CjE" 7(EnPH 6/HGD
d 0CjDC 7(EnDo 5"JTM
d 0CjB[ 7(En:" 6/HS%
d 0CjEv 6fN>T 6/HY@
d 0CjEV 7(En': 6/H_/
d 0CjD9 6fN=R 6/Hbw
d 0CjDP 7(En"7 6/Hfy
d 0CjES 7(En!j 5"JW<
d 0CjCU 7(En"E 6/Hm%
d 0CjE? 7(En#= 5"JX'
w Qh*b building#yes
d '<"fj 7(EoEF 6/IDO
d '<"fu 7(EoP- 6/IC>
d '<"g# 7(EoZr 6/IF?
d '<"g4 7(EoN` 6/IG^
d '<"fj 7(EoEF 6/IDO
w "e9"O amenity#office building#yes
d 3|??; 7(Ek-Q 6/HY?
d 3|??z 7(EkL! 5"JUN
d 3|??% 7(EkM_ 5"JUY
d 3|??) 7(EkO_ 6/HX'
d 3|?>d 7(EkTp 6/HXH
d 3|?>> 7(EkS/ 6/HY>
d 3|?@3 6fN&c 6/HY%
d 3|?>p 7(Ekk. 6/Hd:
d 3|??o 7(Ek]n 6/Hdo
d 3|??4 7(Ek\0 6/Hci
d 3|??A 6fN%k 5"JVg
d 3|??~ 7(EkIr 6/H`L
d 3|?>D 7(Ek8O 6/HaD
d 3|??; 7(Ek-Q 6/HY?
w "@B@@ electrified#contact_line railway#rail service#yard
d 0ELP& 7(EmSF 6/HcM
d 0ELPF 7(EmSH 6/H`I
d 0ELP% 7(EmRt 6/H]P
d 0ELP9 7(EmQC 6/HYi
d 0ELO| 7(EmN~ 6/HU1
w "Db,K electrified#contact_line frequency#16.67 gauge#1435 name#Västkustbanan railway#rail voltage#15000
d 0EGq5 7(Eo[. 6/IL1
d 0EC>1 7(Eo_F 6/IL^
w "e9"L building#yes
d 3|?>M 7(Ell5 6/Hn{
d 3|??' 7(El9w 5"JX'
d 3|??M 7(El#B 6/Hb|
d 3|?>J 6fN*W 6/HbA
d 3|??P 7(El#_ 6/Hai
d 3|??S 7(El'[ 6/HaI
d 3|??w 7(ElNz 6/H_D
d 3|?>M 7(Ell5 6/Hn{
w "@10^ railway#rail service#yard
d 0CjF2 7(EnS[ 6/H>X
d 0CjED 7(EnF& 6/HE]
d 0CjD4 7(En9G 6/HM!
d 0CjDb 7(En/$ 6/HR.
d 0CjBn 7(En&% 6/HXR
d 0CjDJ 7(Emy} 6/H_?
d 0CjE$ 7(EmtA 6/Hc>
d 0CjE' 7(Emst 6/Hc\
d 0CjF0 6fN;o 6/Hgy
d 0CjDN 7(Emp$ 4.UJ
d 0CjB% 7(EmoM 6/Hkn
d 0CjDL 7(EmoM 6/HoP
d 0CjCz 7(Emr& 6/Hs]
d 0CjC. 7(EmwT 5"JXu
d 0CjCc 7(Emx$ 6/HzS
d 4+RfN 7(Em{. 6/H~C
d 0CjBr 7(Em~* 6/I$"
w Qh+T building#yes
d '<"wt 7(En>I 6/I(*
d '<"wu 7(EnGb 5"JZ^
d '<"wv 7(En;~ 6/I.$
d '<"wx 6fN?# 6/I)"
d '<"wt 7(En>I 6/I(*
w "t.hr railway#rail service#yard tracknumber#53
d 5SMyF 7(Enj$ 6/HDv
d 5SMy` 7(EnN\ 6/HRp
d 5SMym 7(EnCf 6/HXa
d 5SMyi 7(En>, 6/H\0
d 5SMyC 7(En86 6/Ha6
d 5SMyL 6fN?( 6/HjB
w "gJS? building#yes
d 43#f5 7(EmFn 6/ICm
d 43#f3 7(EmCV 6/IE<
d 43#f0 7(Em?v 6/IFi
d 43#f9 7(EmUY 6/IK#
d 43#g' 7(Eme+ 6/IHN
d 43#ed 7(EmXv 6/IF.
d 43#fb 7(Em[B 3"BP
d 43#e[ 7(Em[{ 5"J\p
d 43#fq 7(Em\: 6/IB?
d 43#ft 7(EmT] 6/IB9
d 43#g8 7(EmTJ 6/I@b
d 43#eE 7(EmRS 6/I>t
d 43#e] 7(EmOi 6/I=g
d 43#e_ 7(EmL+ 6/I<u
d 43#f8 7(Em?v 6/I>E
d 43#g0 7(EmE* 6/I@_
d 43#g$ 7(EmG6 6/IA|
d 43#f5 7(EmFn 6/ICm
w "e?D] amenity#apartments building#yes
d 3|sNf 7(ElIg 6/IEw
d 3|sLO 7(Eji{ 6/IFN
d 3|sNd 7(Eji^ 6/IHn
d 3|sNe 7(Ejl? 6/IK-
d 3|sMX 7(Ejsd 6/ILc
d 3|sL[ 7(Ek$% 6/IN=
d 3|sN( 5'z*o 6/IRX
d 3|sL` 7(EkkE 6/IUz
d 3|sMo 7(EktL 6/IVd
d 3|sOU 7(ElN? 6/IFy
d 3|sNf 7(ElIg 6/IEw
w "@10[ railway#rail service#yard
