w C02S highway#footway
d $~4t| 7(EVRl 6/GWz
d 1aUvT 7(EV^T 6/GVr
d $~4u" 7(EVs2 6/GV)
d "6iDD 7(EVza 6/GSW
w Ct{n bicycle#yes cycleway#segregated highway#cycleway
d %(aUx 7(EUZE 6/GW0
d $|1o/ 7(EUNn 6/GV0
d $|1o6 5'yt) 6/GUS
d 1ZqfT 7(EU;J 6/GTc
d 1Zqda 7(EU0~ 6/GSV
d $|1oF 7(EU)$ 6/GR_
d 'bes. 7(EU%- 6/GQ+
d $|1oL 7(EU#H 6/GP1
d $|1oV 4b<( 6/GNv
d $|1o^ 7(EU#| 6/GMU
d $|1og 7(EU#~ 6/GL4
d $|1oq 7(EU#* 6/GJX
d 1ZqfB 7(ET~L 6/GHt
d $|1oz 7(ETz: 5"JJK
d $|1p$ 7(ETqY 6/GEt
d $|1p, 7(ETcB 6/GD!
d 1Zqd` 7(ETH( 6/GA&
d 'bc[{ 7(ET+V 6/G>R
d 1c?&V 6fKap 6/G<r
d $|1p> 7(ESK< 6/G9F
d 1c?%w 7(ES>x 6/G8F
d %/Uam 7(ER;v 6/G/[
d 0wd<J 7(EPvW 6/G#h
d $|1p_ 7(EPhY 6/G"c
d %#!0\ 7(EPRX 6/F~n
d %#!0* 7(EP<\ 6/F~n
d $|1pe 7(EP+C 6/F|\
d $|1pl 6fK<+ 6/F{S
d &2(Jx 6fK;| 6/Fz^
d $|1q2 7(EOn4 6/FwI
d $|1q7 7(EOgu 6/Ft6
d $|1q< 7(EOVn 6/Fm-
d $|1qB 7(EOEs 6/Fdd
d $|1qG 6fK6x 6/F`)
d $|1qK 7(EO@f 6/FZj
d %+x77 7(EOFk 6/FW@
d $|1qP 7(EOM\ 6/FT>
d $|1qV 6fK;! 6/F:O
d $|1q[ 7(EOq& 6/F6B
d 4#"=u 6fK<! 6/F5u
d $|1q` 7(EP&Q 6/F1l
d $}>Ys 7(EPL# 5"J>4
d $|1qf 7(EPis 6/F%`
d $|1qn 7(EQ%7 6/F!Z
d $|1qs 7(EQBt 6/E{D
d $|1qz 7(EQo` 6/Evd
d %*B_! 7(ER($ 6/Esi
d $RxOK 7(ER4H 6/Eq^
w C0+. highway#footway
d $~3~` 7(EW;z 6/F{r
d $~3~c 7(EW-) 6/F}<
d $~3~d 6fK~T 6/F~[
d $~3~e 7(EVm$ 6/G!_
d $~3~f 6fKzK 6/G":
d $~3~g 7(EVFC 6/G"f
d $~3~h 7(EV9w 6/G$&
d $~3~i 7(EV#d 6/G'.
d $~3~j 7(EUvZ 6/G(g
d $~3~k 7(EUd~ 6/G+P
d $~3~l 6fKqD 6/G-,
d $~3~m 7(EU;8 6/G/=
w CFvj highway#footway
d %"u_: 7(EU+o 6/FjU
d %"u_G 7(EU.| 6/Fk.
d %"u_H 6fKo; 6/Fla
d %"u_F 7(EUD= 6/Fk2
w C+}- highway#service
d $}`6v 7(EU_P 6/G@w
d $}`6n 7(EUep 6/GAN
w B3%U highway#service
d $}`zA 7(EU$l 6/F{X
d 1c?&A 7(EU)B 6/F|5
d $}`z6 7(EU3* 6/F|z
d "=>1K 7(EU5^ 6/F~_
w C\O. access#no highway#service psv#yes railway#tram
d "1"p+ 7(EUm/ 6/GSx
d "4K:F 7(EU[4 6/GPY
d $~4yU 7(EURG 6/GNJ
d "4K:H 7(EU?> 5"JJj
w C0+- highway#footway
d $zRV" 7(EVQD 6/Ft>
d $~3~Z 6fK{" 6/Ft=
d $~3~[ 7(EVX* 6/Fv:
d $~3~\ 6fK}n 5"JE}
d $~3~] 7(EV{e 6/Fx'
d $~3~^ 7(EW!x 6/Fy8
d $~3~_ 7(EW42 5"JF6
d $~3~` 7(EW;z 6/F{r
d $~3~a 7(EWJB 6/F{%
d $~3~b 7(EWYV 6/F{]
d "6iFV 7(EWeO 6/F}D
