w "wy97 highway#residential
d 5u}6] 7(F/PU 6/G}v
d 5u}6[ 7(F/H8 6/H$,
d 5u}6W 7(F/BB 6/H&x
d 5u}6U 7(F/={ 6/H'G
d 5u}6T 7(F/9$ 6/H'G
d 5u}6S 7(F/5" 5"JP[
d 5u}6B 7(F.Q= 6/H#6
d 5u}64 6fQ:X 6/G|]
d 5u}6. 7(F-8s 5"JOM
d 5u}6( 7(F-$M 6/Gx{
d 5u}6' 6fQ20 6/Gxt
d 5u}5{ 7(F,>j 6/GzR
d 5u}5w 7(F,-# 6/Gz|
d 5u}5q 7(F+pF 6/GzW
d 5u}5a 7(F+C) 6/Gxb
d 5u}5V 7(F*}K 6/Gw[
w "wy8V highway#residential name#Poesigatan
d %7L7W 7(F*T0 6/Gi?
d 5u}5K 7(F*S. 6/Gp-
d 5u}5I 6fPzK 6/G{=
d %7L8y 7(F*PI 6/H"W
w "5Np/ highway#tertiary maxspeed#50 name#Litteraturgatan oneway#yes
d E@?~ 7(F)Y* 6/H.+
d E@@: 7(F)|6 6/H-O
d E@@> 7(F*N_ 6/H,/
d 5u}5T 7(F*up 6/H*6
d E@@! 7(F+hU 6/H$\
d /-4.w 7(F,/l 6/H"*
d 5u}5} 7(F,E> 6/G~w
d #2|N{ 7(F,^P 6/G~"
d /-4.s 7(F,{n 6/G}t
d /-4.p 7(F-:^ 6/G~Q
d /-4/, 7(F-iT 6/H#I
d #2|O! 7(F.bC 6/H(P
d 5u}6P 7(F/&M 6/H*I
d 5u}6Y 7(F/Fc 6/H+O
w "wy8X highway#residential name#Sångspelsgatan oneway#yes
d %7L#F 7(F(ny 6/H$W
d 5u}4@ 7(F(pa 6/H#'
d 5u}4G 7(F(t+ 6/H"%
d 5u}4I 7(F(uL 5"JP'
d 5u}4M 7(F(wd 6/G~Q
d 5u}4L 7(F(w@ 6/G}0
d 5u}4F 7(F(t& 6/G|L
d 5u}4B 7(F(qi 6/G|B
d 5u}4? 7(F(og 6/G|9
d 5u}48 7(F(kJ 6/G|D
d 5u}45 7(F(hB 6/G|~
d 5u}42 7(F(f! 6/G~-
d 5u}44 7(F(fq 6/H!e
d 5u}47 7(F(j> 6/H#j
d %7L#F 7(F(ny 6/H$W
w ".}N& highway#tertiary name#Litteraturgatan oneway#yes
d %7Ktd 5'zCQ 6/H?2
d .>E<G 7(F'l7 6/H>L
d .>E<x 7(F'y9 6/H=T
d .>E<^ 7(F(!B 6/H=1
d .>E;i 7(F((u 6/H<b
d .>E;e 7(F(/R 6/H;o
d .>E<R 7(F(:+ 6/H:E
d /-67f 7(F(C* 6/H9*
d /-67c 7(F(Hx 6/H86
