w "Sb._ building#yes
d 2:(qE 7(EUP: 6/@a&
d 2:(qR 6fKrW 6/@g~
d 2:(qK 7(EV0A 6/@o9
d 2:(q] 7(EV,= 6/@p2
d 2:(qC 7(EU[U 6/@hj
d 2:(qD 7(EUJ* 6/@aY
d 2:(qE 7(EUP: 6/@a&
w e4Nz highway#unclassified name#Klippan
d %+qfB 7(EWd6 6/@lM
d 46EY7 7(EW`B 6/@lY
d 46EY5 7(EW]. 6/@lP
d *(%5k 7(EWY* 6/@l&
d 4#aQP 7(EWH@ 6/@i,
d *(%5_ 7(EWF2 6/@hg
d *(%5d 7(EW@b 5"Iit
d 4#aQN 7(EW9- 6/@fw
d 4#aQB 7(EW+: 6/@f)
d 4#aQ; 7(EW$- 6/@er
d 4#aQ- 7(EVlJ 6/@ej
d 4#aP~ 7(EVae 6/@f6
d 4#aPt 7(EVXz 6/@g.
d 4#aPP 7(EVJ^ 6/@i2
d 4#aPK 7(EV<d 6/@fr
d 4#aP0 7(EV/@ 6/@b;
d 4#aOC 7(EUvf 6/@Y,
w RZYM highway#unclassified oneway#yes
d 'K3/l 7(EY<2 6/ABp
d 'K3/p 7(EY+& 6/A>s
d 'K3/t 7(EX~D 6/A<D
d 'K3/w 7(EX|L 6/A:h
w "eq;B building#yes
d 4#aQA 7(EW*' 6/@kE
d 4#aQK 7(EW2j 6/@ll
d 4#aQ7 6fK~V 6/@qU
d 4#aQ5 7(EVqy 5"Ijd
d 4#aQA 7(EW*' 6/@kE
w "QjJY highway#unclassified oneway#yes
d 2(2=O 6fL/} 6/A?%
d 2(2=f 7(EXTw 6/A@(
d 2(JTz 7(EX<^ 6/AE_
d 3|lG= 7(EX,^ 4.NR
d EE-Y 7(EW_& 6/AS3
w "dZO# building#yes
d 3vg2O 7(EV<d 6/A%+
d 3vg2W 7(EVD8 6/A&?
d 3vg2P 6fKxX 6/A'P
d 3vg2L 7(EV7? 6/A&<
d 3vg2O 7(EV<d 6/A%+
w "Sc_g building#yes
d 2:69d 4b<; 6/A>&
d 2:68o 7(EWL- 6/ABH
d 2:6:S 7(EW=O 6/AEM
d 2:6:W 7(EW6" 6/AD9
d 2:67| 7(EW=9 6/ABU
d 2:68z 7(EW2B 5"IoE
d 2:68A 7(EW*f 6/ABE
d 2:69g 7(EW#1 6/AA+
d 2:69d 4b<; 6/A>&
w "dZNx building#yes
d 3vg2= 7(EV3X 6/@}t
d 3vg2N 7(EV;@ 6/A!4
d 3vg2J 7(EV7! 6/A"*
d 3vg2< 7(EV/9 6/@~k
d 3vg2= 7(EV3X 6/@}t
w "eq;} amenity#parking
d 4#aO+ 7(EUf% 6/@OA
d 4#aO0 7(EUi, 6/@Rb
d 4#aO) 7(EUcH 6/@S@
d 4#aO% 7(EU`_ 6/@Oq
d 4#aO+ 7(EUf% 6/@OA
w "eq<' building#yes
d 4#aPN 7(EVBG 6/@fw
d 4#aQ% 7(EVen 6/@c#
d 4#aPo 7(EVVR 5"Ihw
d 4#aPh 7(EVRp 6/@^U
d 4#aPn 7(EVUV 5"Ii%
