w C+uZ building#yes
d $}_@- 7(ET6Y 6/G"*
d $}_@1 6fKaW 6/G!F
d $}_@4 7(ESsu 4.Sg
d $}_@7 6fKe( 6/F~1
d $}_@- 7(ET6Y 6/G"*
w "Lv"3 building#yes
d 'bav{ 7(ETDY 6/GGU
d 'bavM 7(ETKz 6/GH:
d 'bavR 7(ETF| 6/GJ(
d 'bavY 7(ESw^ 6/GEc
d 'bavi 5'yre 6/GE)
d 'bavk 7(ES|\ 6/GCu
d 'bc[] 7(ET"5 6/GD7
d 'bavo 7(ET4' 6/GE{
d 'bav{ 7(ETDY 6/GGU
w C+w- building#yes
d $}_E? 7(ET-f 6/G/4
d $}_EA 7(ET$M 6/G78
d $}_EC 7(ET/% 6/G7Z
d $}_EF 7(ET8= 6/G/V
d $}_E? 7(ET-f 6/G/4
w J^j( amenity#parking building#no
d &._VT 7(EQfn 6/FjG
d &._VW 7(EQS] 6/Fk/
d &._VZ 7(EQO( 6/Fk:
d &._V\ 7(EQK2 6/FkI
d &._V_ 7(EQH' 6/FkT
d &._Va 6fKJ0 6/Fk]
d 2p5P) 7(EQ@> 5"JD_
d 2p5P. 7(EQ;` 6/FkF
d &._V6 7(EP|? 6/Fit
d &._V: 4b;b 6/Fk!
d 2p5P& 7(EQ.: 6/Fk}
d 2p5P% 7(EQ6( 5"JDf
d 2p5P! 7(EQ<r 6/FlW
d 2p5P# 7(EQBO 6/Flf
d &._V@ 7(EQIk 6/FlS
d &._VC 7(EQgW 6/FkF
d &._VT 7(EQfn 6/FjG
w "N7M3 building#yes
d 1eE%h 7(ERPV 6/GMz
d 1eE"@ 7(ERO9 6/GNH
d 1eE%v 7(ERO= 5"JK1
d 1eE"P 7(ER={ 6/GNk
d 1eE'. 7(ER=v 6/GNP
d 1eE#i 7(ER<P 6/GN&
d 1eE"o 7(ER<I 6/GMT
d 1eE%! 7(ER=i 5"JK&
d 1eE$, 7(ER=V 6/GL6
d 1eE&; 7(ER?9 6/GKt
d 1eE&M 7(ERLk 6/GKm
d 1eE#( 7(ERNv 6/GL-
d 1eE'i 7(ERO+ 6/GMJ
d 1eE$? 7(ERPO 6/GMJ
d 1eE%h 7(ERPV 6/GMz
w "N7M# building#yes
d 1eE'_ 7(EPF@ 6/GYX
d 1eE$6 7(EPE# 6/GZ&
d 1eE#< 7(EPE' 6/GZA
d 1eE%O 7(EP3d 6/GZJ
d 1eE$O 7(EP3` 6/GZ.
d 1eE&d 7(EP2: 6/GYb
d 1eE$_ 7(EP22 6/GY2
d 1eE&u 7(EP3R 6/GY1
d 1eE&$ 6fK?$ 6/GWr
d 1eE"W 7(EP5" 6/GWR
d 1eE'4 7(EPBU 6/GWK
d 1eE#r 7(EPD` 6/GWi
d 1eE"w 6fK@k 6/GY)
d 1eE%, 7(EPF8 6/GY(
d 1eE'_ 7(EPF@ 6/GYX
w "Lv"S building#yes
d 'bav\ 7(ESoO 6/GEC
d 'bav_ 7(ESn! 6/GFM
d 'bavc 7(ES7U 6/GCw
d 'bave 7(ES:" 6/GB)
d 1Zqd4 7(ESpL 6/GD^
d 'bav\ 7(ESoO 6/GEC
w "M}6% amenity#parking capacity#24 capacity:disabled#no parking#surface
d 1c?%n 6fKaL 6/G=$
d 1c?'C 7(ESgd 6/G<4
d 1c?&~ 7(ESXo 6/GAh
d 1c?&T 7(ESfm 6/GB~
d 1c?&6 7(ESse 6/G>1
d 1c?&D 7(ESqb 6/G=t
d 1c?%n 6fKaL 6/G=$
w B3%L leisure#pitch name#Anders_Svenssonvallen sport#soccer
d $sKkc 7(ES7g 6/GJ/
d $sKkd 7(ET'. 6/GQO
d $sKke 7(ESpw 6/GX{
d $sKkf 7(ES#R 6/GQ\
d $sKkc 7(ES7g 6/GJ/
w ,s6q amenity#parking
d ""gL^ 7(EREf 6/F~"
d ""gL` 7(ER.P 6/Fpg
d 2p3w$ 7(ER+[ 6/Foz
d 2p3w/ 7(ER$2 5"JE-
d 2p3w, 6fKOA 6/Fpj
d 2p3w# 7(EQlX 6/Fq;
