w "5>M[ highway#footway
d /+o(, 6fOv~ 6/?bX
d /+o(E 7(E~$~ 6/?bS
d /+o(4 7(E}x# 6/?bL
d /+o/c 7(E}g2 6/?bT
d /+r1K 7(E}]v 6/?bf
d /+o+, 6fOr+ 6/?bj
d /+o*C 7(E}-| 6/?d7
d /+r1% 7(E},b 6/?d:
d /+o/_ 7(E|v] 6/?dk
d /+o(V 7(E|\m 6/?ec
d /+o){ 7(E|?1 5"I`E
d /+o)g 7(E|-P 6/?gN
d /+o). 6fOc7 5"I`N
d /+o,\ 7(E|!/ 6/?gy
d /+o(c 7(E{U3 6/?io
d /+o(7 7(E{?7 6/?jj
d /+o.g 7(E{&b 6/?l*
d /+o*g 7(Ez|M 6/?lS
d /+o,v 6fOUE 6/?n[
d /+o/n 7(EzPJ 6/?o;
d /+o.X 7(EzJ$ 6/?pX
d /+o/h 6fOSb 6/?qd
d 0gRBG 7(Ez@~ 5"IaX
d /+o-o 7(Ez0r 4.M*
d /+o)7 7(Ez&Z 6/?xz
d /+o*N 7(Ez$8 5"Ib8
d /+o,1 7(Ez!: 6/?y~
d /+o+% 7(Ey}K 5"Ib?
d /+o)s 7(EyzM 5"IbB
d /+o*s 7(Eyn- 6/?{d
d /+o,7 7(EyPk 6/?~^
d /+o*$ 7(Ey8$ 6/@#<
d /+o.x 7(Ey0] 6/@$7
d /+o.c 6fOG2 6/@%?
d /+o.k 7(Ex|- 6/@&k
d /+o)X 7(Expx 6/@(_
d /+o)P 7(Exj= 6/@*F
d /+o.{ 7(Exa= 6/@,x
d /+o/S 7(Ex\& 6/@.]
d /+o,4 7(ExTB 6/@0r
d $9m)) 7(ExJZ 6/@5H
w "Cc!] highway#footway
d 0fst% 7(Ev/F 6/?xz
d 0fssY 7(Ev9X 5"Ib5
d 0fssv 7(EvLI 6/?z\
d 0fstB 7(EvRF 5"IbD
w "@k5: access#private foot#yes highway#service
d /'/W& 7(Ex%l 6/@=6
d $83<2 7(Ew9o 6/@Af
w "4ntb foot#yes highway#footway
d /'/X- 7(Ev:\ 6/@YX
d /'/ZM 7(Ev<K 6/@Wr
d /'/[A 7(EvBc 6/@T4
d /'/V* 7(EvPz 6/@JA
w "4ntM highway#footway
d /'/Yd 6fO>d 6/@@2
d /'/Zr 7(Ex7x 6/@@N
d /'/TI 7(Ex<t 6/@@d
d /'/[9 7(ExE$ 6/@@n
d /'/XA 7(ExIa 4.MO
d /'/[T 7(ExNG 6/@A2
d /'/Zm 7(ExQp 6/@AM
d /'/T9 6fOBo 5"If,
w "@k5* access#private foot#yes highway#service
d /'/Xk 7(Ey$4 6/@A;
d 0JEB< 7(Ex{d 6/@Ao
d 0JEBz 7(Ex]! 6/@HL
d /'/UZ 7(ExU: 6/@Ii
d /'/[) 7(Ex+J 6/@N~
d 0JEB/ 7(Ew^B 5"Ige
d 0JEBi 6fO8t 4.M`
w "4nt" highway#footway
d /'/UZ 7(ExU: 6/@Ii
d /'/Zg 7(ExK> 6/@G#
d /'/W< 7(ExIp 6/@F[
d /'/Yd 6fO>d 6/@@2
d /'/W& 7(Ex%l 6/@=6
w "4nt> highway#service
d /'/S@ 7(Ew39 6/@G,
d /'/Z3 7(Ew-v 6/@J)
w "?nT( foot#yes highway#footway
d 0@*OT 7(Etd% 6/@CX
d $_p~f 7(Etu\ 5"IfZ
d 0@*OW 6fN{Q 6/@I9
w "4nt= highway#service
d $83<3 7(Ew+k 6/@B=
d /'/Yw 7(Ew1m 6/@DJ
d /'/S@ 7(Ew39 6/@G,
d /'/TU 7(Ew>d 6/@KZ
d /'/U2 7(EwH5 6/@O@
d /'/[a 7(EwGa 6/@O|
w "@k5; access#private foot#yes highway#service
d 0JEBu 7(ExrW 6/@>)
d /'/S! 7(ExmH 6/@?%
d 0g;)! 7(ExKw 6/@8$
w "4ntS access#private foot#yes highway#service
d /'/Xx 7(Ew{O 6/@AG
d /'/[t 7(EwHo 6/@E4
d /'/W! 7(Ew`. 5"Ig?
w ":k}~ highway#footway
