w \Iru building#yes
d )#q'I 7(Eg7s 6/Hs/
d 1e*&e 7(Eg6h 6/Hhe
d )#q'J 7(Eg4_ 6/HhG
d )#q'K 7(Eg#{ 6/Hh=
d )#q'L 7(Efo: 6/HgW
d )#q'M 7(Efa? 6/HfE
d )#q'N 7(Eema 6/Hr2
d )#q'P 7(Ef.K 5"JXv
d 1e*&a 7(Ef1D 6/Hz(
d )#q'Q 6fMSw 6/Hvn
d )#q'R 7(Ef]i 6/Ht}
d )#q'S 7(Efy5 6/HsP
d )#q'I 7(Eg7s 6/Hs/
w +z88 amenity#parking name#P-plats_Heden
d qsxZ 7(EeU4 6/HKD
d qsx[ 6fMQn 6/HYr
d qsx^ 7(EfNW 6/HUu
d qsx` 7(EepX 5"JSp
d qsxZ 7(EeU4 6/HKD
w "UTG} building#yes
d 2JC3J 7(E`{= 6/I.f
d 2JC3i 7(Ea0n 6/I+t
d 2JC3Z 7(Ea5c 6/I,a
d 2JC3d 7(Eb/R 6/H~X
d 2JC3b 7(Eb,V 6/H}Y
d 2JC3p 7(EbAn 6/HzX
d 2JC3u 7(Ebg, 6/I%s
d 2JC3x 7(EbIp 6/I**
d 2JC3g 6fM.1 6/I)$
d 2JC3k 7(Eaa! 6/I2f
d 2JC3` 7(EafO 6/I3^
d 2JC3r 7(EaGN 6/I88
d 2JC3J 7(E`{= 6/I.f
w Qh,k amenity#school building#yes name#Katrinelundsgymnasiet
d '<#W. 7(Eeee 6/IM~
d 3|sMz 7(Eeds 6/ILa
d '<#W0 7(EecV 6/IJa
d '<#W3 7(Ef?\ 6/IIT
d .*'G[ 7(EfBU 6/IJX
d .*'Fg 7(EfRj 6/IJ=
d .*'G4 6fMV% 6/IP"
d .*'EZ 7(EfUP 6/IPV
d '<#W: 7(Efcv 6/IW<
d '<#W? 7(EfS\ 6/IXL
d '<#WD 7(Ef:j 6/ILv
d 3|sLg 7(Eey: 6/IMW
d '<#W. 7(Eeee 6/IM~
w vDKg building#yes tourism#hotel
d +n^-' 7(EcG* 6/I$E
d +n^-) 7(EcuZ 6/I$;
d +n^-- 6fM<9 5"JY_
d +n^-1 7(Ec|h 6/I#X
d +n^-4 7(Ec|d 6/I"w
d -XR^D 7(Ed,? 6/I"t
d -XR]b 7(Ed,$ 6/I"6
d -XR_$ 7(EdDC 6/I"$
d +n^-= 7(EdCT 6/HuN
d +n^-? 7(Ec[3 6/Huj
d +n^-A 7(Ec[Z 6/Hx{
d +n^-D 6fM7V 6/Hxw
d +n^-' 7(EcG* 6/I$E
w ",u`E amenity#cinema building#yes name#SF_Bergakungen
d .*'EW 7(Ee;j 6/IVI
d .*'FG 7(EeA% 6/I]>
d .*'E: 7(Ed~} 6/I^U
d .*'Fi 7(Ee!_ 6/I_&
d .*'Ef 7(Edj\ 5"J_b
d .*'GP 7(Edj, 6/I_G
d .*'F? 7(EdSE 6/I`1
d .*'EQ 7(EdR4 6/I_8
d .*'G0 7(EdAG 6/I_}
d .*'F- 7(Ed?$ 6/I]b
