w "O!J8 building#yes
d 1ktQ$ 7(EL3+ 6/K#;
d 1ktPG 7(EL4M 6/K#|
d 1ktN- 7(EL0I 6/K$8
d 1ktSF 7(EL/& 6/K#V
d 1ktQ$ 7(EL3+ 6/K#;
w "O!KE building#yes
d 1ktMI 7(EKlf 6/J};
d 1ktOs 7(EKc~ 6/J}l
d 1ktR1 7(EKa] 6/J|I
d 1ktLr 7(EKjF 6/J{v
d 1ktMI 7(EKlf 6/J};
w "O!J& building#yes
d 1ktO5 7(EKp\ 6/K$.
d 1ktQD 7(EKdN 6/K$y
d 1ktL. 7(EKa> 6/K#8
d 1ktNU 7(EKmM 6/K"K
d 1ktO5 7(EKp\ 6/K$.
w "O!K3 building#yes
d 1ktO8 7(ELD& 6/JG.
d 1ktL1 7(EL?+ 6/JG4
d 1ktPm 7(EL?& 6/JG%
d 1ktMw 6fJx< 6/JG)
d 1ktRZ 7(EL;y 6/JG:
d 1ktOc 7(EL9% 6/JG=
d 1ktLT 7(EL8z 6/JG!
d 1ktQ1 7(EL5d 6/JG$
d 1ktN= 5'ykM 6/JGA
d 1ktR| 7(EL.j 6/JGH
d 1ktO~ 7(EL.` 6/JG*
d 1ktL| 7(EL%u 6/JG3
d 1ktQb 7(EL&! 6/JGR
d 1ktNp 7(EK}8 5"Jf_
d 1ktM: 7(EK}2 6/JGG
d 1ktQ{ 7(EKvp 6/JGM
d 1ktO, 7(EKvv 6/JG_
d 1ktS_ 7(EKp) 6/JGg
d 1ktPd 7(EKo~ 6/JGL
d 1ktMh 7(EKlp 5"Jf^
d 1ktRM 7(EKly 6/JGj
d 1ktOW 7(EKdt 6/JGr
d 1ktN% 6fJr} 6/JGX
d 1ktRg 7(EKa^ 6/JG[
d 1ktOn 7(EKag 6/JGv
d 1ktLl 7(EKZi 6/JG}
d 1ktQL 7(EKZc 6/JGk
d 1ktN] 7(EKWU 6/JGo
d 1ktS7 7(EKWZ 6/JG}
d 1ktP9 7(EKSl 5"Jfc
d 1ktNu 7(EKT1 5"Jfn
d 1ktSL 7(EKSH 6/JI4
d 1ktPO 7(EKSb 6/JJ(
d 1ktMR 7(ELM" 6/JI*
d 1ktO| 7(ELUI 6/J?t
d 1ktLE 7(ELPf 6/J?f
d 1ktQ" 7(ELPY 6/J?t
d 1ktN+ 6fJy[ 6/J?]
d 1ktL^ 7(ELG` 6/JA<
d 1ktQ= 7(ELHt 5"Jf$
d 1ktNN 7(ELGF 6/JBz
d 1ktS) 6fJy? 6/JBv
d 1ktP, 6fJy6 6/JC{
d 1ktM) 7(ELFJ 6/JC~
d 1ktQm 7(ELDs 6/JEc
d 1ktN} 7(ELC` 6/JE`
d 1ktMB 7(ELC/ 6/JF7
d 1ktR+ 7(ELDn 6/JF<
d 1ktO8 7(ELD& 6/JG.
w "N|W^ building#yes
d 1kg@B 7(ELQw 6/Jda
d 1kg9. 7(EL+8 6/Jg,
d 1kg<L 7(EL'v 6/Je9
d 1kg?L 7(ELNX 5"JiE
d 1kg@B 7(ELQw 6/Jda
w "O!J, building#yes
d 1ktLJ 7(ELaG 6/J`^
d 1ktNt 7(ELe: 6/JbL
d 1ktSJ 7(EM+% 6/J_l
d 1ktPL 7(EM,H 6/J`I
d 1ktMO 7(EM0C 6/J`&
d 1ktSd 7(EM+A 6/J]`
d 1ktLJ 7(ELaG 6/J`^
w "N|W6 building#yes
d 1kg?l 7(EOI! 6/Jqz
d 1kg8H 6fK81 6/Jtj
d 1kg;y 7(EOF( 6/Ju(
d 1kg>t 7(EOBD 6/Jr8
d 1kg?l 7(EOI! 6/Jqz
w "N|WL building#yes
d 1kg>1 7(EM[A 6/Jqq
d 1kg6! 7(ELzw 6/Jv#
d 1kg:9 7(ELwC 6/Jt/
d 1kg=I 6fK&N 6/Jo~
d 1kg>1 7(EM[A 6/Jqq
w "O!Jx building#yes
