w `;|d building#yes
d )U$(O 7(E\vs 6/HUQ
d )U$(Q 7(E\e} 5"JUP
d -L[z& 6fLWP 6/HYJ
d -L[yd 7(E\qp 6/HXW
d -L[z" 7(E\vw 6/HYk
d -L[ym 7(E\q) 6/HZ]
d )U$(S 7(E\ub 6/H[g
d )U$(T 7(E](X 6/HY9
d )U$(O 7(E\vs 6/HUQ
w SB$e building#yes
d 'Zi>r 7(E]vF 6/GxZ
d 'Zi>| 7(E\@[ 6/H((
d 'Zi?# 7(E[lX 6/H!V
d 1_lX* 7(E[l- 6/H!*
d 1_lWQ 7(E[mP 6/G~\
d 1_lVo 7(E\:0 6/G|*
d 1_lU\ 7(E^!H 6/GnJ
d 1_lWi 7(E^%< 6/Gn'
d 1_lTX 7(E^)( 6/Gn*
d 1_lT" 7(E^+q 6/GnV
d 'Zi?& 7(E^+` 6/Go<
d 'Zi>r 7(E]vF 6/GxZ
w "MPPS building#yes
d 1_lSl 7(E\G( 6/H,Z
d 1_lV{ 7(E\D= 6/H+y
d 1_lV% 7(E\@i 6/H,5
d 1_lTP 7(E\<r 6/H,h
d 1_lSw 7(E\:d 6/H-@
d 1_lW* 7(E\=P 6/H.!
d 1_lSl 7(E\G( 6/H,Z
w "M&F# building#yes name#Chabo operator#Chalmers_Studentbostäder
d %"?'1 7(EXt" 6/HEg
d 1[]P5 7(EY#p 5"JST
d %"?'3 7(EXr} 6/H>~
d %"?'2 7(EXe/ 6/H@?
d %"?'1 7(EXt" 6/HEg
w S2v7 building#yes
d 'V9>a 7(EZW9 6/Gp'
d 'V9>g 7(EZDZ 6/GrF
d 1_lUC 7(EZ/% 6/GlA
d 'V9>k 7(EYyg 6/Gfy
d 'V9>s 6fL@J 6/Gb7
d 'V9>| 7(EZW! 6/Gh>
d 'V9?$ 7(EZD$ 6/Gj`
d 'V9>a 7(EZW9 6/Gp'
w EvDV amenity#university building#yes operator#Chalmers_Tekniska_Högskola
d %A0|n 6fL6; 6/H-y
d %A0|o 7(EY)l 6/H/<
d %A0|p 7(EY8> 6/H51
d %A0|q 7(EYH; 6/H3m
d %A0|n 6fL6; 6/H-y
w A/GQ highway#living_street name#Arvid_Hedvalls_Backe
d 1_lT} 7(EXw2 6/HLp
d $g\3- 7(EY!T 6/HJ*
d $qxj: 7(EY<p 6/HG:
d $qxjA 7(EYWw 6/HDt
d 1[]Q` 7(EYt` 6/HC8
d 1n"N~ 7(EZ"{ 6/HB<
d $g\3/ 7(EZ'? 6/HAu
w EvDK amenity#university building#yes operator#Chalmers_Tekniska_Högskola
d 1[]QS 7(EYWY 6/H?|
d 1[]O~ 7(EYO? 5"JS1
d 1[]Pl 7(EYJI 6/H>h
d 1[]R5 7(EYRc 6/H>$
d %A0{r 6fL7$ 6/H7,
d %A0{q 7(EYNS 5"JR*
d %A0{t 7(EYmR 6/HB;
d %A0{s 7(EY`? 6/HCJ
d 1[]QS 7(EYWY 6/H?|
w ".:ps amenity#parking
d .7U~? 7(EZQC 6/GjB
d .7V"k 7(EZbL 6/Go1
d .7U|% 7(EZjj 6/Gm~
d 1_lUo 7(EZgM 6/Glq
d .7V'z 7(EZa0 6/Gjr
d 1_lU$ 7(EZ\^ 6/Gj;
d .7V() 7(EZYL 6/GiF
d .7U~? 7(EZQC 6/GjB
w B|9[ highway#living_street name#Hugo_Grauers_gata
d $g\'b 6fL3@ 6/H.?
d 1n"Q? 7(EX}g 6/H/_
d $g[u! 7(EY0E 6/H6B
d $|+z| 7(EYA$ 6/H<b
d $|+z~ 7(EYI8 6/H?2
d $qxjA 7(EYWw 6/HDt
w "-yHQ building#yes
d .3|=n 7(E]!n 6/Gc4
d .3|=O 7(E\tv 6/Gcq
d .3|=1 7(E\qM 6/Gan
d .3|>V 7(E\TF 4.TI
d .3|=y 7(E\Wp 6/GeX
d .3|=~ 7(E\Li 6/Gf7
d .3|=S 7(E\F; 6/GbH
d .3|=G 7(E\T/ 6/GaX
d .3|=* 7(E\Si 6/GaD
d .3|>@ 7(E\kB 6/G_|
d .3|=o 7(E\k_ 5"JLw
d .3|=e 7(E\y: 6/G_A
d .3|=n 7(E]!n 6/Gc4
w "M!"c highway#living_street oneway#yes
d 1[]QD 7(EYMF 6/H4F
d 1n"OK 7(EYa; 5"JRb
d 1[]Q` 7(EYt` 6/HC8
w v@M$ building#yes
d +nEZu 5'y|# 6/Gjp
d +nEZw 7(E\]= 6/Gt6
d 1_lVC 7(E\Q\ 5"JNJ
d 1_lWa 7(E\P. 6/GoO
d +nEZy 7(E\J> 5"JN6
d 1_lUv 7(E\b. 6/GjU
d 1_lT< 6fLVY 6/Gjl
d 1_lW2 7(E]@) 5"JM<
d 1_lVQ 7(E]?7 6/GcX
d +nEZz 7(E]HL 6/GbW
d 1_lWp 7(E]RA 6/GdV
d +nEZ{ 7(E]Wn 6/GeO
d 1_lT` 7(E]bZ 6/Gfl
d 1_lUj 7(E]o, 6/Gg~
d 1_lW" 6fLaR 5"JMj
d .3|>0 7(E]q{ 6/Gj3
d +nEZu 5'y|# 6/Gjp
w CAtV amenity#university building#yes name#Imego
d %"?'> 7(EYUk 6/HHr
d %"?'? 7(EXxn 6/HN-
d %"?'A 7(EY!- 6/HPZ
d %"?'G 7(EY\+ 6/HK@
d %"?'> 7(EYUk 6/HHr
w EvGq amenity#parking
d %A1F( 6fL:H 6/HNV
d 1_lUs 6fL4e 6/HSw
d %A1F) 7(EY(L 6/HT)
d %A1F* 7(EY!1 6/HQD
d %A1F+ 7(EY[r 6/HKq
d %A1F( 6fL:H 6/HNV
w "MB-} building#yes
d 1^Yj3 6fL<; 6/Gni
d 1^YiD 7(EYgm 6/GpK
d 1^Yj, 7(EY[^ 6/Glv
d 1^Yh" 7(EYSm 6/Gmp
d 1^Yl0 7(EYMy 6/Gl-
d 1^YjY 7(EYcf 5"JMq
d 1^Yj3 6fL<; 6/Gni
w `;|g building#yes
d )U$,H 7(E\VA 6/HLv
d )U$,I 7(E\DZ 6/HN\
d )U$,L 7(E\J} 6/HPt
d 1[ToU 7(E\W_ 6/HOS
d 1[To, 7(E\X< 5"JT`
d 1[Tp( 7(E\\^ 6/HO5
d )U$,O 7(E\`1 6/HOP
d 1[ToZ 6fLVY 6/HN9
d 1[Tp[ 7(E\]h 6/HM`
d 1[Tp/ 7(E\YK 6/HN)
d )U$,H 7(E\VA 6/HLv
w `;|f building#yes
d )U$+L 6fLZI 6/HP0
d )U$+N 7(E\tW 6/HN.
d )U$+Q 7(E\lh 6/HPz
d )U$+R 7(E]#J 6/HR|
d )U$+L 6fLZI 6/HP0
w EvF| amenity#parking
d %A14j 7(EZ59 6/H2^
d %A14l 7(EYm; 6/H5x
d %A14n 7(EYq/ 6/H7O
d %A14p 7(EZ9, 6/H45
d %A14j 7(EZ59 6/H2^
w SB#* amenity#school building#yes name#Hvitfeldtska_Gymnasiet_Södra_byggnaden
d $}tN| 7(E\YQ 6/H>"
d 1[To= 7(E\Lx 6/H?)
d 1[Tod 7(E\O? 4.U"
d 'Zh_9 6fLT> 6/H@A
d 'Zh_3 6fLTI 6/H@n
d 1[Tni 6fLR0 6/HBh
d 1[TnZ 7(E\5e 6/HBF
d $}tNz 7(E\(Q 6/HCR
d 'Zhb8 7(E\#T 6/HAN
d 1[Tp6 7(E\!k 6/HA\
d 1[Tn| 7(E\!K 6/HAP
d 1[Tn; 7(E[|S 6/HAO
d 1[TpL 7(E[xD 6/HAo
d 1[Tnv 7(E[v0 6/HB>
d 1[Tos 7(E[vK 6/HBI
d 'Zhb; 6fLO) 6/HBN
d 'Zhb> 6fLP; 6/HGC
d 'ZhbA 7(E\c. 6/HA{
d $}tN| 7(E\YQ 6/H>"
w "O9aY building#yes
d 1n"N| 7(EYUd 6/HE^
d 1n"QI 7(EYZ" 6/HGH
d 1n"Oo 7(EYPP 6/HH6
d 1n"OG 7(EYL4 4.U(
d 1n"N| 7(EYUd 6/HE^
w "MPP> building#yes
d 1_lU* 7(EYQ5 6/H%'
d 1_lTA 7(EYTm 5"JPQ
d 1_lSj 6fL8O 6/H&c
d 1_lWV 7(EYL< 6/H%^
d 1_lU* 7(EYQ5 6/H%'
w C[1; access#no highway#unclassified psv#yes railway#tram
d %$@st 7(E`LJ 6/G^>
d %!p7= 7(E^sC 5"JMQ
d 0uNEV 7(E^,t 6/Gkt
d "1<ol 6fLN2 6/G}j
d "1"pC 6fLHw 6/H"g
d +Kc@* 7(EZiz 6/H%H
w BFoW amenity#university building#yes name#Teknikens_ekonomi_och_organisation operator#Chalmers_Tekniska_Högskola
d $ujw! 7(EZha 6/H*(
d $ujw" 6fL:P 6/H2c
d $ujw# 7(EYj< 6/H56
d $ujw$ 7(EZ8F 6/H1C
d $ujw& 7(EZA! 6/H4m
d $ujw' 7(EYs% 6/H8^
d $ujw( 6fL<_ 5"JR\
d $ujw) 7(EZ*G 6/H9}
d $ujw* 7(EZ2m 6/H=A
d $ujw+ 7(EZ#l 6/H>_
d $ujw, 7(EZ*D 6/HA<
d $ujw- 7(E[/2 6/H8^
d $ujw/ 7(E[(_ 6/H6%
d $ujw0 7(EZw4 6/H7F
d $ujw1 7(EZnx 6/H4)
d $ujw2 7(EZ~Q 6/H2d
d $ujw3 7(EZwm 6/H0$
d $ujw4 7(EZJk 6/H3}
d $ujw5 7(EZB= 6/H0X
d $ujw7 7(EZo/ 6/H,_
d $ujw! 7(EZha 6/H*(
w SB*I building#yes
d 'ZjNQ 7(E[=} 6/HE%
d 'ZjNU 7(EZiQ 5"JT%
d 'ZjNX 7(EZzL 6/HWU
d 'ZjN[ 7(E[%K 6/HZ'
d 1[]PZ 7(E[0U 6/HXX
d 1[]P: 7(E[.j 6/HX)
d 1n"Q! 7(E[6t 6/HV~
d 1n"Q8 7(E[@` 6/HUZ
d 'ZjN^ 7(E[SM 6/HS$
d 1\1'V 7(E[M' 6/HQ7
d 1\1&F 7(E[L6 6/HQ>
d 'ZjN` 7(E[?0 6/HMV
d 'ZjNc 7(E[Rp 6/HK&
d 'ZjNQ 7(E[=} 6/HE%
w `;|c building#yes
d )U$'D 7(E]Rl 6/HR2
d )U$'G 7(E]Cg 6/HPq
d )U$'I 7(E]4; 6/HW!
d )U$'L 7(E]F\ 6/HX[
d )U$'M 7(E]JV 6/HW&
d )U$'N 7(E]G9 6/HVi
d )U$'D 7(E]Rl 6/HR2
w A'9] amenity#school building#yes name#hvitfeldtska_gymnasiet
d $fe72 7(E]3t 6/H+k
d $fe73 7(E]1t 6/H*~
d $fe75 7(E\h) 6/H.P
d $fe76 7(E\o% 6/H1:
d $fe.c 7(E]@/ 6/H-+
d $fe2P 7(E]XZ 6/H6n
d $fe.e 7(E]Hj 6/H85
d $fe78 7(E]L@ 6/H9\
d $fe.h 7(E]p1 6/H6M
d $fe2R 7(E]lR 6/H5"
d $fe.j 7(E]ey 6/H5Y
d $fe79 7(E]^y 6/H2n
d $fe.l 7(E]pB 5"JQ\
d $fe.m 7(E]f| 5"JQ9
d $fe.n 7(E]U] 6/H/)
d $fe7; 7(E]O' 6/H,M
d $fe.q 7(E][X 6/H+D
d $fe2V 7(E]U7 6/H(q
d $fe72 7(E]3t 6/H+k
w "O0do amenity#parking
d 1m4+] 7(EY}R 6/HQh
d 1m4+u 7(EYr= 6/HQW
d 1m4+5 7(EY{w 6/HV'
d 1m4*h 7(EZ#^ 6/HV%
d 1m4+] 7(EY}R 6/HQh
w "MPPt building#yes
d 1_lT6 7(E\?[ 6/H/7
d 1_lTo 7(E\>\ 6/H/D
d 1_lX! 7(E\DK 6/H0k
d 1_lVc 7(E\EJ 5"JQV
d 1_lT6 7(E\?[ 6/H/7
w S3!y building#yes
d 'V;To 7(EYr< 6/GaM
d 'V;Tq 7(EYA' 6/GgR
d 'V;Tt 7(EY:\ 6/Geb
d 'V;Tu 7(EYkq 6/G_\
d 'V;To 7(EYr< 6/GaM
w `;|e building#yes
d )U$)p 7(E\gl 6/HU$
d )U$)r 7(E\Y" 6/HWq
d )U$)t 7(E\J, 6/HU,
d )U$)x 7(E\Xv 6/HR=
d )U$)p 7(E\gl 6/HU$
w EvG0 amenity#parking
d %A1=@ 7(EZ#I 6/H.0
d %A1=A 7(EYif 6/H0:
d %A1=B 7(EYjd 4.Tp
d %A1=C 7(EZ$^ 6/H,{
d %A1=@ 7(EZ#I 6/H.0
w SB"O building#yes
d 'ZhJ8 6fLLX 6/H-"
d 1^Ygj 7(E[PI 6/H.-
d 1^YjH 7(E[Or 6/H-v
d 1^YhL 7(E[?L 6/H/D
d 1^Yl! 7(E[@" 6/H/Y
d 'ZhJ; 7(E[4$ 6/H0`
d 'ZhJC 7(E[!q 6/H)X
d 'ZhJV 7(E[-s 6/H(Q
