w "bLpb building#yes
d 3_3_Z 7(E}[. 6/H9X
d 3_3_L 7(E}O} 6/H:J
d 3_3_X 7(E}ZG 6/H?7
d 3_3_f 7(E}eV 6/H>E
d 3_3_Z 7(E}[. 6/H9X
w "Fu|u railway#rail service#siding
d 1&ZE_ 7(E{mx 6/FqB
d 1&ZCU 7(E{y? 6/Fv[
d 1&ZE7 7(E|&# 6/F{z
d 1&ZDO 7(E~Aq 6/H%T
d 1&ZF5 7(E~M# 6/H,q
d 1&ZF- 7(E~O` 6/H.i
w "Fu}q railway#rail service#siding
d 1&ZBq 7(E{rL 6/FqM
d 1&ZCx 7(E{x$ 6/FsP
d 1&ZEY 6fOcg 6/FyN
d 1&ZEH 7(E|7# 6/F}i
d 1&ZBa 7(E|=9 6/G"9
d 1&ZA} 7(E~/X 6/Gt>
d 1&ZCj 7(E~4s 6/GwR
d 1&ZCK 7(E~>Q 6/G}i
d 1&ZB| 7(E~Gl 6/H&Y
w "Fu|~ railway#rail service#spur
d 1&ZD! 7(E}&u 6/G[7
d 1&ZBU 7(E}<~ 6/Ge>
d 1&ZEe 7(E}CA 6/Ggf
d 1&ZC& 7(E}L$ 6/Gj]
d 1&ZBC 7(E}QV 6/Glb
d 1&ZD, 7(E}VP 6/Gnl
d 1&ZCo 7(E}cu 6/Gts
d 1&ZEL 7(E}k3 6/GwE
d 1&ZEq 7(E~!& 5"JOl
w "Fu|| railway#rail service#siding
d 1&ZD( 7(E{d0 6/Fl\
d 1&ZBq 7(E{rL 6/FqM
d 1&ZBT 7(E{|x 6/Ft:
d 1&ZD: 6fOcH 5"JEh
d 1&ZCW 7(E|6` 5"JF:
d 1&ZE8 6fOe^ 6/F~J
d 1&ZD~ 7(E~5L 6/Gtm
d 1&ZB= 7(E~;x 6/Gx>
d 1&ZEw 7(E~@; 6/G{H
d 1&ZC: 7(E~CV 6/G~h
d 1&ZB| 7(E~Gl 6/H&Y
d 1&ZF5 7(E~M# 6/H,q
w "bLhv building#yes
d 3_2R, 7(E}tE 5"JO|
d 3_2R; 7(E~!M 6/H%{
d 3_2Qk 7(E}SO 6/H)4
d 3_2Qe 7(E}JB 6/H$q
d 3_2Qs 7(E}]T 6/H#J
d 3_2Qu 7(E}_@ 6/H$<
d 3_2Q| 7(E}hZ 6/H#Z
d 3_2Qz 7(E}ds 6/H!o
d 3_2R, 7(E}tE 5"JO|
w "Fu}* railway#rail service#siding
d :4I5 7(F#FU 6/I2T
d 1&ZDq 7(F#"X 6/I-^
d 1&ZD2 7(F"p| 6/I+2
d 1&ZEn 7(F"aO 6/I(X
d 1&ZET 7(F"P~ 5"JYn
d 1&ZBs 7(F"@C 6/I!h
d 1&ZB. 7(F"4k 6/H}%
d 1&ZCz 7(F"%t 6/Hy9
d 1&ZC[ 7(F!uc 6/HuG
d 1&ZE< 7(F!ks 6/HrA
d 1&ZDV 7(F!]T 6/Hl\
d 1&ZAc 7(F!Li 6/HeS
d 1&ZE{ 7(F!AN 6/H_k
d 1&ZC? 7(F!.{ 5"JU$
d 1&ZEj 7(F!'V 6/HH'
w "bLpU building#yes
d 3_3`# 7(E}|\ 6/H;t
d 3_3`) 7(E~$' 6/H>i
d 3_3_z 7(E}wC 6/H?M
d 3_3_t 7(E}qx 6/H<X
d 3_3`# 7(E}|\ 6/H;t
w "Fu}Q railway#rail service#spur
d 1&ZE. 7(E}IV 6/Gl!
d 1&ZF/ 7(E}]? 6/GtR
d 1&ZCQ 7(E}b{ 6/GvQ
d 1&ZBg 7(E}mj 5"JON
d 1&ZDJ 7(E}z! 6/G|V
d 1&ZC5 7(E~)R 5"JP'
w "bLhL building#yes
d 3_2R8 7(E}|\ 6/H;t
d 3_2R= 7(E~$' 6/H>i
d 3_2R1 7(E}wC 6/H?M
d 3_2R* 7(E}qx 6/H<X
d 3_2R8 7(E}|\ 6/H;t
w "Fu}` railway#rail service#siding
d 1&ZEB 6fOW' 6/FO;
d 1&ZD' 7(Ezzt 6/FRl
d 1&ZC> 7(E{*F 6/FU[
d 1&ZE# 7(E{6\ 5"JBj
d 1&ZDb 7(E{>| 5"JC$
d 1&ZA~ 7(E|=p 6/FxO
d 1&ZE\ 7(E|C{ 6/FzU
d 1&ZC! 7(E|JH 6/F}'
d 1&ZBe 7(E}wp 6/G`:
d 1&ZDF 7(E}}d 5"JM3
d 1&ZDU 6fOv6 6/GfZ
w "bLq! building#yes
d 3_3_v 7(E}tE 5"JO|
d 3_3`' 7(E~!M 6/H%{
d 3_3_P 7(E}SO 6/H)4
d 3_3_D 7(E}JB 6/H$q
d 3_3_] 7(E}]T 6/H#J
d 3_3__ 7(E}_@ 6/H$<
d 3_3_g 7(E}hZ 6/H#Z
d 3_3_e 7(E}ds 6/H!o
d 3_3_v 7(E}tE 5"JO|
w "bLpk building#yes
d 3_3`c 7(E~Hc 5"JT-
d 3_3`h 7(E~Kj 6/HLS
d 3_3`Y 7(E~@o 6/HM&
d 3_3`P 7(E~=g 5"JT2
d 3_3`c 7(E~Hc 5"JT-
w "bLhU building#yes
d 3_2Q] 7(E}:x 6/HS/
d 3_2QJ 7(E}&* 6/HM$
d 3_2Q? 7(E|v# 6/HNd
d 3_2QT 7(E},p 6/HTo
d 3_2Q] 7(E}:x 6/HS/
w "bLhR building#yes
d 3_2RX 7(E~DR 4.Tw
d 3_2R_ 7(E~Ho 6/H8N
d 3_2RI 7(E~/@ 5"JRT
d 3_2RF 7(E~+" 6/H8J
d 3_2RX 7(E~DR 4.Tw
w "bLpp building#yes
d 3_3`S 7(E~?W 6/H1i
d 3_3_{ 7(E}xK 6/H4J
d 3_3_w 7(E}tm 6/H2`
d 3_3_k 7(E}m1 6/H35
d 3_3_b 6fOr^ 6/H-R
d 3_3`= 7(E~09 6/H*>
d 3_3`S 7(E~?W 6/H1i
w "bLpd building#yes
d 3_3`` 7(E~Ej 6/HC-
d 3_3`H 7(E~8O 6/HCl
d 3_3`N 7(E~<a 6/HFf
d 3_3`f 7(E~I| 6/HF'
d 3_3`` 7(E~Ej 6/HC-
w "Fu}t railway#rail service#siding
d 1&ZEn 7(F"aO 6/I(X
d 1&ZEE 7(F"L( 3"BM
d 1&ZB^ 7(F"?x 6/I"u
d 1&ZAy 7(F"44 6/H~D
d 1&ZEs 7(F"*^ 6/H|6
d 1&ZCe 7(F""" 6/Hz;
d 1&ZC1 7(F!q6 6/Hv@
d 1&ZB" 7(F!gM 6/HsQ
d 1&ZCl 7(F!^` 6/Hpo
d 1&ZC" 7(F!W[ 6/Hn.
d 1&ZDc 7(F!>{ 6/Hcf
d 1&ZEG 7(F!-D 5"JUW
d 1&ZB` 7(E~xf 6/HJ{
d 1&ZA| 7(E~n` 5"JSQ
d 1&ZCh 7(E~ay 6/H5L
d 1&ZCJ 7(E~V" 6/H'5
d 1&ZE/ 7(E~Qq 5"JOu
d 1&ZDD 7(E~Pb 6/Gyp
d 1&ZF( 7(E~O^ 5"JNp
d 1&ZEl 7(E~Ne 6/Glk
d 1&ZD6 7(E~Nq 5"JMP
d 1&ZE= 7(E~Ms 6/G^3
w ."S> abutters#industrial highway#unclassified name#Kalkbruksgatan
d "6a~G 7(E}Cn 6/H%N
d &#a!U 7(E{nU 5"JQP
d "6a~U 7(E{hC 6/H0L
d "6a~h 7(EzF" 4.U!
w v5q? electrified#contact_line frequency#16.67 gauge#1435 layer#1 name#Bohusbanan railway#rail voltage#15000
d $VamL 6fP"/ 6/G|x
d :4I< 7(F!'B 6/H&1
d 1&ZDh 7(F!#* 6/H-/
d 1&ZBL 7(F!!\ 6/H4V
d :4I; 7(F!"F 6/H@K
d 1&ZEj 7(F!'V 6/HH'
d :4I: 7(F!/p 6/HP4
d 1&ZC- 7(F!B_ 6/H]V
d :4I9 7(F!QA 6/HeD
d 1&ZBJ 7(F!aT 6/Hl.
d :4I8 7(F!op 6/Hqv
d (/!_@ 7(F"!B 6/HvB
d :4I7 7(F"9T 6/H}"
d :4I6 6fP/K 5"JYh
d 1&ZBH 7(F"t< 6/I*N
d :4I5 7(F#FU 6/I2T
d 1&ZB6 7(F#^i 6/I6V
d 1&ZDx 7(F$0Q 6/I>_
d :4I4 7(F$?Q 6/IA[
w "Fu}s railway#rail service#siding
d 1&ZB? 7(E{{4 6/Fzb
d 1&ZBo 7(E|*e 6/G#&
d 1&ZDH 5'z<] 5"JP|
w "Fu}O railway#rail service#siding
d 1&ZE} 7(E|'8 6/G(R
d 1&ZDR 7(E|0p 6/G,`
d 1&ZCw 6fOf; 6/G4)
d 1&ZEQ 7(E|Y; 6/G=2
d 1&ZE9 7(E}ku 6/GrV
d 1&ZCm 6fOuv 6/G|I
w "bLpE building#yes
d 3_3_i 7(E}l[ 6/HCT
d 3_3_^ 7(E}^] 6/H?T
d 3_3_5 7(E}44 6/HD%
d 3_3_2 7(E}/k 6/HBF
d 3_3^q 7(E|if 6/HFy
d 3_3_! 7(E|~@ 6/HLj
d 3_3_- 7(E},+ 6/HK(
