w "-Sq{ building#yes
d .0P|O 7(EWy} 5"J76
d .0P{4 7(EWoY 6/ECy
d .0P{_ 7(EWce 6/E=u
d .0P}\ 7(EWm! 6/E=4
d .0P|O 7(EWy} 5"J76
w wQXp building#yes
d +y'eK 7(EWhd 6/E3$
d +y'dI 7(EXl| 6/E3#
d +y'dX 7(EXl{ 6/E0_
d +y'dY 7(EWhd 6/E0`
d +y'eK 7(EWhd 6/E3$
w wQXm building#yes
d +y'eE 7(EWsL 6/E",
d +y'e, 7(EW{k 6/Du<
d +y'en 7(EX)Z 6/DuZ
d +y'd| 7(EX#$ 6/D~/
d +y'eo 7(EY9Z 6/E#<
d +y'dN 7(EY;h 6/D~O
d +y'dR 7(EY?} 6/D~Z
d +y'd; 7(EY@K 6/D~!
d +y'dx 7(EYC@ 6/D~(
d +y'eG 7(EYC] 6/D}a
d +y'ex 7(EYHX 5"J3a
d +y'ej 7(EYCv 6/E%u
d +y'eE 7(EWsL 6/E",
w wQXi building#yes
d +y'de 7(EVut 6/E.o
d +y'dD 7(EVub 6/E0k
d +y'dg 7(EW"g 6/E0m
d +y'e[ 7(EW"a 6/E2,
d +y'dJ 7(EW[( 6/E2)
d +y'eg 7(EW\2 6/E,x
d +y'el 7(EWWT 6/E,w
d +y'ev 7(EWY\ 6/E)6
d +y'dQ 7(EWJ] 5"J4X
d +y'eD 7(EWHH 6/E,o
d +y'eI 6fK~o 6/E,s
d +y'dU 7(EV}& 6/E,P
d +y'es 7(EVro 6/E,O
d +y'dv 7(EVs" 6/E.o
d +y'de 7(EVut 6/E.o
w *eGZ leisure#playground name#Plikta
d imE# 7(EUxr 6/E%5
d ElY$ 6fKq: 6/Dx0
d imCe 7(EVO? 6/Dt@
d I>AS 7(EVgn 6/Dyj
d imCf 7(EVdq 6/E!+
d imE# 7(EUxr 6/E%5
w cPp* leisure#park
d I{^m 7(EUe; 5"J5e
d I{^n 7(EVub 6/E6>
d )tt,w 7(EVZC 6/E2_
d )tt,z 6fKzk 6/E/m
d )tt-5 7(EVO~ 6/E.4
d )tt,d 7(EVQn 6/E)}
d )tt,i 7(EV\3 6/E%>
d )tt,u 7(EVl_ 6/E"A
d )tt-3 7(EW%q 6/E!S
d )tt-7 7(EWjS 6/E"X
d ElX| 7(EWkt 6/D{1
d I>AS 7(EVgn 6/Dyj
d imCe 7(EVO? 6/Dt@
d ElY$ 6fKq: 6/Dx0
d ElY' 7(ETRt 6/Dz|
d ElY* 7(ER6. 6/Dpf
d ElY1 7(ER:u 6/Di#
d F=vs 7(EQc4 6/Dj!
d ElY8 7(EQOF 6/Dq}
d ElY= 7(EPpy 6/DrE
d ElY@ 6fK>f 6/Dk*
d )tt,R 6fK:/ 5"J1+
d ElYF 7(EN7R 6/Dn}
d "*TSc 7(EMbP 6/DkE
d ACj) 7(EM[@ 6/Drj
d "*TSk 7(EM;C 6/DrY
d "*TSi 7(ELwC 6/DoJ
