w "M[a/ building#yes
d 1`lD% 7(EL2W 6/Mo!
d 1`lGa 7(EL:8 5"K(d
d 1`lHD 7(ELE% 6/MqM
d 1`lK# 7(EL=D 6/Mr@
d 1`lD% 7(EL2W 6/Mo!
w "Jwz/ highway#unclassified name#Gamla_Boråsvägen
d "f)PG 7(EM\e 6/M1Z
d "f)PH 7(EMe~ 6/M28
d "f)PI 6fK(J 6/M3l
d "f)PJ 7(EMp8 5"K#&
d "f)PK 7(EMz~ 6/M7B
d "f)PM 7(EN+\ 5"K#P
d "f)PP 7(EN:; 6/M>h
d "f)PQ 7(ENB) 6/MC{
d "f)PS 7(ENGL 6/MH}
d "f)PU 6fK.O 6/MMT
d "f)PV 7(ENDR 6/MR#
d "f)PW 5'ymE 6/MWP
d %L.E- 7(EN*U 6/M\'
d "f)PY 7(EN(5 5"K&}
d "f)P[ 7(EN%J 6/M]W
d "f)P\ 7(EMb) 6/Mdw
d "f)P^ 7(EMXn 6/MgE
d "f)P` 7(EMTI 6/Miq
d "f)Pb 6fK&R 5"K(^
d "f)Pc 7(EMcQ 6/Mu.
d &K(vh 7(EMfw 6/Mw/
d "f)Pd 7(EMkz 6/M}O
w ".:pJ leisure#golf_course sport#golf
d .7U{< 7(EMP' 6/MbK
d $bs{# 7(EMG0 6/Mb&
d $bs{$ 7(EM:z 6/Md'
d $bs{% 7(EM&K 6/Mdt
d .7U}n 7(EL]S 6/MgB
d .7U|c 7(EL.[ 6/Mj-
d .7V"f 7(EK`o 6/Mlv
d .7V!7 7(EK65 6/Mo2
d .7V!A 7(EJtT 6/Mo2
d .7U}} 7(EJ_o 6/Mov
d .7V%" 7(EJAe 6/Mr*
d .7V"x 7(EIa0 6/Mv-
d .7U|2 7(EIz| 6/M}.
d $3Dv" 7(EInq 6/N,7
d $3Dv# 7(EJ5t 5"K+D
d $3Dv$ 7(EJX& 5"K+&
d $3Dv% 7(EJ|` 6/N#/
d $3Dv& 7(EK:P 6/N#H
d $3Dv' 7(EK\2 6/N"P
d $3Dv( 7(EL+* 6/M~-
d $3Dv) 7(ELM: 6/M}z
d $3Dv* 7(ELf^ 6/M~r
d $3Dv+ 7(EM+> 6/N"s
d $3Dv, 7(EM.f 6/M~-
d .7U~f 7(EM2B 6/Mt_
d .7V&K 7(EMAY 6/Mo2
d .7V#i 7(EMPL 6/MlT
d .7U|n 7(EMQ\ 6/Me7
d .7U{< 7(EMP' 6/MbK
w "M[a3 amenity#restaurant building#yes name#Delsjö_Golfkrog
d 1`lKm 7(EM\' 6/M~;
d 1`lD5 7(EMMl 6/M~O
d 1`lDl 7(EML6 6/Mzg
d 1`lJC 6fK"V 6/M{8
d 1`lK% 7(EM/A 6/Mxd
d 1`lE] 7(EMTr 6/Mx%
d 1`lEe 7(EMTt 6/Mx(
d 1`lG? 7(EMYH 6/Mx!
d 1`lKm 7(EM\' 6/M~;
w "M[`o building#yes
d 1`lE= 7(EM@| 6/MoZ
d 1`lHZ 7(EMG6 6/MoK
d 1`lH2 7(EMG* 6/Mo4
d 1`lGR 7(EMT= 6/Mn|
d 1`lFq 7(EMXM 6/Mw,
d 1`lDN 7(EMK: 6/MwB
d 1`lD^ 6fK$w 6/Mq:
d 1`lJd 6fK$@ 6/MqH
d 1`lE= 7(EM@| 6/MoZ
w "M[`r building#yes
d 1`lK( 7(ENpH 6/MHH
d 1`lE_ 7(EN{& 6/MH\
d 1`lGd 6fK3> 6/MJ@
d 1`lHH 6fK28 6/MJ,
d 1`lK( 7(ENpH 6/MHH
w "M[aQ access#private amenity#parking
d 1`lJk 6fJq$ 6/MkS
d 1`lIf 7(EL-p 6/Mh*
d 1`lIL 7(EL/& 6/Mdz
d 1`lF_ 7(EKRa 6/Md(
d 1`lJk 6fJq$ 6/MkS
w "M[`k building#yes
d 1`lEO 7(EMb% 6/M\o
d 1`lDe 7(EMW; 5"K&{
d 1`lJ/ 7(EMXB 6/MZ~
d 1`lI- 7(EMc, 6/M[8
d 1`lEO 7(EMb% 6/M\o
w "M[a" building#yes
d 1`lGq 7(ENST 5"K*h
d 1`lEk 7(ENF$ 6/N$a
d 1`lI4 7(ENEO 6/N"f
d 1`lKz 7(ENRP 6/N"Z
d 1`lKT 7(ENRI 5"K*S
d 1`lF; 7(EN]w 6/N"7
d 1`lHO 7(EN]z 6/N"6
d 1`lFJ 6fK0C 6/M}=
d 1`lKu 7(ENal 6/M}:
d 1`lK\ 7(EN]L 6/M}:
d 1`lJo 6fK0H 6/Mz^
d 1`lIj 7(ENeV 5"K){
d 1`lGf 7(ENeP 5"K*6
d 1`lE@ 7(ENgO 6/M}6
d 1`lGV 7(ENhX 6/N"#
d 1`lI* 7(ENgG 6/N"&
d 1`lE) 7(ENhV 6/N"7
d 1`lH+ 7(EN_B 6/N$8
d 1`lGM 7(ENSP 6/N$H
d 1`lGq 7(ENST 5"K*h
w "M[a= building#yes
d 1`lF> 6fK)m 6/M\T
d 1`lE8 4b;G 6/M]n
d 1`lGK 7(EMm} 6/M]&
d 1`lKw 7(EMqm 6/M[j
d 1`lF> 6fK)m 6/M\T
w ICzH amenity#parking
