w "uGt' building#yes
d 5^xFI 6fOGK 5"Jr.
d 5^xFO 7(Exx6 6/K[m
d 5^xFQ 7(Exz| 6/KX`
d 5^xFG 6fOGy 6/KY-
d 5^xFM 7(Ey2> 6/KTF
d 5^xFK 7(Ey*E 6/KT0
d 5^xFL 7(Ey.^ 6/KO>
d 5^xFR 7(Ey2\ 6/KOI
d 5^xFS 7(Ey4J 6/KMo
d 5^xFH 7(Ey.^ 6/KMZ
d 5^xFJ 7(Ey2w 6/KHM
d 5^xFN 7(Exv+ 6/KGP
d 5^xFF 7(Ex[W 6/Kbo
d 5^xFP 7(Ey#D 5"Jrx
d 5^xFI 6fOGK 5"Jr.
w "s.A$ building#yes
d 5J/b5 7(Ew:l 6/KP1
d 5J/b6 7(Ew1A 6/KOn
d 5J/b7 7(Ew/5 6/KQc
d 5J/b8 7(Ew:2 6/KR&
d 5J/b5 7(Ew:l 6/KP1
w "uG"i building#yes surface#paved
d 5^o1' 7(Ev4a 6/Kz.
d 5^o0" 7(Ev+E 6/Kyl
d 5^o0R 7(Ev)J 6/K{H
d 5^o1+ 7(Ev3L 5"Ju;
d 5^o1' 7(Ev4a 6/Kz.
w "uG): building#yes surface#paved
d 5^o|w 7(ExMH 6/Kn0
d 5^o~0 7(Ex6c 6/Knm
d 5^p!= 7(Ex9% 6/Kqa
d 5^o}* 7(ExOq 6/Kq'
d 5^o|w 7(ExMH 6/Kn0
w "s.;I building#yes
d 5J/S7 7(EvjM 6/K\e
d 5J/S9 7(Ev\K 6/K\/
d 5J/S6 7(Ev`2 6/KX"
d 5J/S; 7(EvS= 6/KWS
d 5J/S8 7(EvYM 6/KR-
d 5J/S: 7(Evto 5"Jq4
d 5J/S7 7(EvjM 6/K\e
w "uG)D building#yes surface#paved
d 5^p!+ 7(Exc& 6/L-:
d 5^o}] 7(ExZ` 6/L.G
d 5^p!> 7(ExQo 6/L,/
d 5^o|p 7(ExZ} 6/L*j
d 5^p!+ 7(Exc& 6/L-:
w "uG)K building#yes surface#paved
d 5^o}} 7(Ew,1 6/Kk#
d 5^o}% 7(Ew.= 6/Khv
d 5^o~J 7(Ew#N 6/KhY
d 5^o~E 7(Ew&( 6/Key
d 5^p!? 5'z5p 6/Kf6
