w "Ewv{ highway#footway
d "=BPS 7(EMMi 6/Em8
d 0|3=` 7(EMK% 6/En8
d 0|3=S 7(EM?t 6/Ep<
d 0|1pW 7(EM+x 6/EsR
d 0|3=P 7(EL}T 6/Evf
d 0|3=X 7(ELwg 5"J<Q
d 0|3=Q 7(ELpe 6/Ey^
d 0|3=f 7(ELi* 6/E{-
d 0|3=h 7(ELe- 5"J<u
d 0|3=d 7(EL^, 4.Rl
d 0|3=b 7(ELWc 6/E}H
d 0|3=j 7(ELP( 6/E}x
d 0}edI 7(ELKj 6/E~Q
d %k7%4 7(ELDe 6/E~x
w "EwG[ highway#footway
d 0|+Q! 6fK1- 6/EU<
d 0|+Ps 7(EN_, 6/EU@
d 0|+P{ 7(EN[> 6/EU=
d 0|+P~ 7(ENXI 6/EU4
d 0|+Q& 7(ENU4 6/EU"
d 0|+Q# 7(ENQc 6/ETe
d 0|+Q( 7(ENMW 6/ETB
d 0|+Px 7(ENJD 6/ET(
d 0|+Pv 6fK.> 6/ESs
d 0|+Pu 7(ENF9 6/ES`
d 0|+OQ 6fK-q 6/ESr
d 0|+M` 7(EN<: 5"J8k
w "F#QL highway#footway
d 0}5vg 7(ENT7 6/EkM
d 0}5vX 7(ENT7 6/EkX
d 0}5vI 7(ENSx 6/Ekd
d 0}5vS 7(ENSP 6/Ekk
d 0}5vd 7(ENRb 6/Ekp
d 0}5vC 7(ENR+ 6/Eko
d 0}5v[ 7(ENQX 6/Ekk
d 0}5vh 7(ENQ9 6/Eke
d 0}5vW 7(ENP| 6/Ek\
d 0}5vf 7(ENPt 6/EkR
d 0}5vO 7(ENP~ 6/EkH
d 0}5vG 7(ENQN 6/Ek<
d 0}5va 6fK/= 5"J;6
d 0}5vT 7(ENRU 6/Ek5
d 0}5v> 7(ENSB 6/Ek8
d 0}5vV 7(ENSn 6/Ek?
d 0}5vU 7(ENT- 6/EkG
d 0}5vg 7(ENT7 6/EkM
w "oeN: highway#service service#parking_aisle
d 5+"WJ 7(EN-: 6/EE.
d 5+"WW 7(EN4t 6/EG"
d 5+"W] 7(EN6_ 5"J7e
d 5+"WZ 7(EN6U 6/EIE
d 5+"WU 7(EN4` 6/EJP
d 5+"WN 6fK,, 6/EKD
