w AnM~ highway#residential
d $o;dg 7(E_#t 6/K@B
d $o;f7 7(E^k) 6/K?g
d $o;f8 7(E^_r 6/K>o
w 4#=\ highway#residential name#Margretelundsgatan
d #$$q[ 7(E^HB 5"Jo-
d #$$qe 7(E]ey 6/KDq
d $o;QV 7(E]M, 5"Jp$
d #$$qf 7(E]Fd 6/KGz
d #$$qg 7(E\ar 6/KN(
d $o;Bb 7(E\Xf 6/KNx
d #$$qh 7(E\+4 6/KS2
d #$$qi 7(E[Ww 4.X*
d #$$qj 7(E[$3 6/Kd(
w "Jx@| highway#residential name#Skårsgatan
d #$$bW 4b<| 6/L/m
d #$$bX 6fLj] 6/L/d
d $o<<S 7(E_R6 6/L/h
d $o;fg 7(E`h~ 6/L/o
w OF`2 highway#residential name#Tandåsgatan
d .t6&l 7(E`]| 6/K?\
d (10]x 7(E`[K 6/K@m
d &p&XV 7(E`J& 6/KBZ
d &p&XW 7(E`7B 6/KCD
d &p&XX 7(E`&? 5"Jo_
d &p&XY 7(E_eh 6/KCy
d &p&XZ 7(E_*@ 6/KGC
d $o;dh 7(E^lg 6/KEV
w "Jx@y highway#residential name#Skårsgatan oneway#yes
d #$$bS 7(E^"j 6/L/J
d #$$bT 7(E^1H 6/L0\
d #$$bV 6fLfF 6/L0\
d #$$bW 4b<| 6/L/m
w PJo` highway#residential name#Orangerigatan
d $o;dg 7(E_#t 6/K@B
d $o;dR 7(E_V. 4.Wk
d '%JVe 7(E`1+ 6/K9X
d &V9hH 7(E`>L 6/K8m
w OF<r highway#residential name#Tandåsplatsen
d $o;dh 7(E^lg 6/KEV
d $o;f8 7(E^_r 6/K>o
w "JxA# highway#residential name#Skårsgatan oneway#yes
d #$$bW 4b<| 6/L/m
d 1Hal: 7(E^Ll 6/L.3
d 1Haln 7(E^1[ 6/L-n
d #$$bS 7(E^"j 6/L/J
w 4#=H highway#residential name#Rangeltorpsgatan
d "qg_d 7(E^$J 6/Kk(
d #$$n\ 7(E]Wk 6/Km#
d #$$n] 7(E]7X 6/Knq
d #$$n^ 6fLY1 6/Kp$
d #$$n_ 7(E\`F 6/Kpz
d #$$n` 7(E\H! 5"Jt5
d #$$na 7(E\2$ 6/Kq{
d #$$nb 7(E[oo 6/Ks|
d #$$nc 7(E[[@ 6/Ku8
d #$$ne 7(E[Ds 6/Kw@
d #$$nf 7(EZH, 6/Kzv
w /J.D highway#tertiary maxspeed#50 name#Delsjövägen
d .i-uq 7(EhIC 6/MsG
