w 8rqj highway#steps
d #^4e~ 5'z8| 6/C|\
d &#Z$x 7(EzO= 6/C}|
w ;vAm highway#service
d $(DGx 7(Ezvf 6/C{)
d $(DGy 7(Eze2 6/Cz~
d $(DGz 7(Ezi) 6/CfB
d $(DG{ 7(Ez|+ 6/Cf1
w JP'p foot#yes highway#footway
d E=m' 7(Ey&W 6/Ct%
d &)phR 7(Ey+, 5"J)7
d &<l)\ 7(Ey$P 6/CpK
d &)phZ 7(Exz| 6/Cm6
d &)ph^ 7(Exo: 6/CiF
d &)phb 7(Expf 6/ChN
w @Mi: bicycle#yes foot#yes highway#footway
d $_c)6 7(E|a| 6/Ccj
d %:`FC 7(E|aa 6/Ce@
d $_cP^ 7(E|`C 6/ClK
d #^.'{ 6fOi& 6/Cp.
d 3h!-< 7(E|]1 6/C|>
d 3h!-; 7(E|Z. 6/D-F
d $c?l, 7(E|Y` 6/D2L
d $_c)> 7(E|SA 6/DTO
w Er(q foot#yes highway#footway
d &<l)Z 7(Ex|W 5"J(|
d 1MXZc 7(ExK? 6/Cvp
d %@Zo* 7(Ex=N 6/Cw6
d %@Znp 7(Ex#o 6/CwQ
d %@Zq_ 7(Ewh| 6/CwL
d %@`9{ 7(EwHV 6/CwF
d %@`:# 5'z5q 6/CwB
d %@Zo+ 7(Evq- 6/Cw<
d %@[$4 7(Ev]- 6/Cw8
d %@Zp8 7(EvXg 6/Cw7
d %@Zp9 7(Ev7) 4.Pr
d %@ZpS 7(Euzi 6/Cw,
d %@ZpT 7(EuPz 6/Cw*
d E=YX 7(EuHZ 6/Cw/
w @N8o foot#yes highway#footway
d $_h-O 7(Ez}d 6/Cvr
d $_h/= 7(E{T. 6/CrM
d $_h/> 7(E{Sc 6/CoY
w "2!oG highway#service
d .cm4S 5'z;I 6/Cc*
d .cm7E 7(E},? 6/Ca]
d .cm7i 7(E},x 6/C`k
w "2!w. foot#yes highway#footway
d .cm}? 7(E|j8 6/C:w
d .cm}j 7(E|T^ 6/C:_
d .cm}K 7(E|NZ 6/C:Z
d .cm~# 7(E{|> 6/C:,
w J4vK highway#cycleway
