w vDL! building#yes
d +n^.l 6fM!_ 6/HYS
d +n^.p 7(E`m4 6/HSY
d +n^.t 7(Eam- 6/HEu
d +n^.z 7(Eb(f 6/HL<
d +n^.l 6fM!_ 6/HYS
w C-fq amenity#parking capacity#30
d $}u?h 7(E^)/ 6/HV/
d $}u?j 7(E]sH 5"JU^
d $}u?l 7(E]eY 6/HV>
d $}u?n 7(E]f$ 6/HU9
d $}u?s 7(E]p; 6/HSH
d $}u?p 7(E]qo 6/HS-
d $}u?r 7(E]y" 6/HS3
d $}u?h 7(E^)/ 6/HV/
w "UTG} building#yes
d 2JC3J 7(E`{= 6/I.f
d 2JC3i 7(Ea0n 6/I+t
d 2JC3Z 7(Ea5c 6/I,a
d 2JC3d 7(Eb/R 6/H~X
d 2JC3b 7(Eb,V 6/H}Y
d 2JC3p 7(EbAn 6/HzX
d 2JC3u 7(Ebg, 6/I%s
d 2JC3x 7(EbIp 6/I**
d 2JC3g 6fM.1 6/I)$
d 2JC3k 7(Eaa! 6/I2f
d 2JC3` 7(EafO 6/I3^
d 2JC3r 7(EaGN 6/I88
d 2JC3J 7(E`{= 6/I.f
w C.`t amenity#theatre building#yes name#Göteborgs_stadsteater
d $~"U6 7(E_-w 6/HlJ
d $~"U7 7(E_Ux 6/Hux
d $~"U8 7(E_6; 6/HzZ
d $~"U9 7(E_GB 6/H~S
d $~"U: 7(E_;0 6/I"C
d $~"U; 7(E^w! 6/HxQ
d $~"U< 7(E_)t 6/Hut
d $~"U= 7(E^q6 6/HpG
d $~"U6 7(E_-w 6/HlJ
w 4TxQ amenity#parking building#yes
d #+pRB 7(E`HH 6/Hn4
d $}u%c 7(E`Z: 5"JX%
d #+pRD 7(E`k4 6/HtM
d #+pRE 7(E`?, 6/H}Y
d #+pRG 7(E_z2 6/Hw=
d $}u%p 7(E`!3 6/Hv6
d #+pRB 7(E`HH 6/Hn4
w "'qej building#yes
d -OO<W 7(E_+f 6/I6h
d -OO<D 6fLm& 6/I5r
d -OO<@ 7(E^P# 5"J[L
d -OO<L 7(E]u2 6/IF"
d -OO<T 7(E^:" 5"J]W
d -OO;{ 7(E^@| 6/II7
d -OO<Z 7(E^C! 6/IIQ
d -OO<W 7(E_+f 6/I6h
w C.a. amenity#theatre building#yes name#Lorensbergsteatern
d $~"VD 7(E`+# 6/Hiw
d $~"VE 7(E`<> 6/HmL
d $~"VF 7(E_y- 6/Hs>
d $~-FG 7(E_sV 6/Hse
d $~-FJ 6fLst 6/Hs]
d $~"VG 7(E_h/ 6/Hs$
d $~-FM 7(E_d] 6/Hr&
d $~-FQ 7(E_cI 6/Hpr
d $~"VH 7(E_eF 5"JWs
d $~"VD 7(E`+# 6/Hiw
w e9*B amenity#fast_food building#yes name#Lasse_på_Heden
d *(_$} 7(Eb(u 6/Hgu
d *(_$Q 7(Eb.? 6/Hhq
d *(_$W 7(Eb&{ 6/Hj?
d *(_$i 7(Eb!S 6/HiC
d *(_$} 7(Eb(u 6/Hgu
w `;xv building#yes
d )U#MI 7(E]a# 6/H}H
d 1c?%d 7(E]Y$ 6/H~T
d 1c?'N 7(E]YP 6/H~_
d 1c?&* 7(E]7b 6/I%K
d 1c?&F 7(E]76 6/I%@
d )U#MK 7(E])p 6/I'6
d )U#MN 7(E]25 6/I)=
d )U#MP 7(E]iF 6/I!O
d )U#MI 7(E]a# 6/H}H
w C.a1 building#yes name#Göteborgs_konstmuseum tourism#museum
d $~"VY 7(E]bc 6/Hp6
d $~"VZ 7(E]~{ 6/Hw#
d $~"V[ 7(E]dW 6/Hzr
d $~"V\ 7(E]vN 6/I!1
d $~"V] 7(E^C* 6/Hx{
d $~"V^ 7(E]ry 6/Hmr
d $~"VY 7(E]bc 6/Hp6
w "'qen building#yes
d -OO<N 7(E_!l 6/HWg
d -OO<V 7(E^z, 6/HN&
d -OO;| 7(E^ux 6/HMf
d -OO<& 7(E^E! 6/HTe
d -OO<! 7(E^x| 6/HaL
d -OO<' 7(E_8@ 6/H]:
d -OO<N 7(E_!l 6/HWg
w vD+7 building#yes
d +nY+N 7(E_Iu 6/H]2
d +nY+P 7(E`8g 5"JT|
d +nY+R 7(E`(; 6/HN,
d +nY+T 7(E_/` 6/HL\
d +nY+U 6fLn1 6/HW5
d +nY+N 7(E_Iu 6/H]2
