w "F"pk highway#cycleway
d ACj3 6fL#i 6/EGH
d 0}3I6 7(EW6Z 6/EHL
d 0}3I) 7(EW2^ 6/EI9
d 0}3IC 7(EW-/ 6/EII
d 0}3I+ 6fL!C 6/EIO
d 0}3I8 7(EVzD 6/EID
d 0}3I5 7(EVq6 6/EID
d 0}3Hi 7(EVg0 6/EI.
d 0}3Hz 7(EV^[ 6/EHw
d 0}3Hu 7(EV[: 6/EGz
d 0}3I* 7(EVU0 6/EFL
d 0}3I( 7(EVK* 6/EE_
d 0}3I' 6fKxx 6/ED}
d 0}3Hm 6fKwi 6/EDR
d 0}3I: 7(EV*i 6/ED'
d 0}3H| 7(EV!! 6/ECe
d 0}3Hy 7(EUwD 6/EC4
d 0}3Hx 7(EUqX 6/EB=
d 0}3I; 7(EUm" 6/EA*
d 0}3I9 7(EUiA 6/E?*
d 0}3I& 7(EUea 6/E=e
d 0}3Hv 7(EUae 6/E<h
d 0}3I7 7(EUZF 6/E<#
d 0}3ID 7(EUOH 6/E;+
d 0}3Hw 7(EUDg 6/E:>
d 0}3Ht 7(EU;< 6/E:(
d 0}3I3 7(EU2B 6/E9k
d 0}3Hk 7(EU&o 6/E9H
w "M?6a footway#sidewalk highway#footway
d 1^J)= 7(EY]! 6/EMT
d 1^J)# 7(EY[v 6/EL~
d 1^J)^ 7(EYYK 6/ELi
d 1^J)J 7(EY$D 6/ELf
d 1^J)\ 7(EY"7 6/ELv
d 1^J(y 7(EY!1 5"J87
d 1^J)+ 7(EX|x 6/E_%
d 1^J)D 7(EX~B 6/E_R
d 1^J)g 7(EY"q 6/E_i
d 1^J)j 6fL9; 5"J:4
d 1^J)G 7(EYYh 6/E`y
d 1^J)O 7(EY[I 6/E`T
d 1^J)= 7(EY]! 6/EMT
w J^O' highway#service
d &.T=_ 7(EV!Z 6/Emw
d &.T=u 6fKu4 6/Emm
w "M?6T cycleway#crossing highway#cycleway oneway#yes
d )$NL< 7(EXnM 6/Edx
d 1^J)7 7(EXsM 6/Ee)
d )$NL? 6fL3` 4.RV
w *eGR highway#footway
d I?MJ 7(ES=| 5"J6z
d %k8`- 7(ESL( 6/E>Z
d %k8`# 7(ESWX 6/E?&
d imCS 7(ESq\ 6/E;6
d imCT 7(ET%; 6/E08
d imCY 7(ETX# 6/E+C
d imCX 7(ETU9 6/E#y
d I>PM 7(ET$( 6/D|A
w "OHd; bicycle#yes foot#yes highway#cycleway motorcar#private motorcycle#private name#Slottskogspromenaden
d ACj/ 6fKe( 6/EAl
d ACj! 7(ETuu 6/EOo
w '%>~ bicycle#yes foot#yes highway#cycleway motorcar#private motorcycle#private name#Fågeldammsvägen
d I>PB 7(EOW+ 5"J6(
d ACj& 7(EOYN 6/E=S
d ACj% 7(EP7H 6/EFR
d I>PR 7(EPrF 5"J8'
d ACj$ 7(EQA~ 6/EPo
d ACj# 7(ERWo 6/ES/
