w D7AV highway#unclassified
d %,Oe~ 7(EwLe 6/JN%
d %,Of! 7(Ew5l 6/JPd
w "?hBF railway#rail
d 0?WZm 7(Ev,: 6/Jk+
d 0?W]1 7(Eua_ 6/Jc+
w "?hBO railway#rail service#yard
d 0?WZ] 7(EuS> 6/J_T
d 0?W_* 7(EuDP 6/J\+
d 0?W_C 7(Eu3X 6/JXf
d 0?W^I 7(Eu"5 6/JU<
d 0?WZ\ 7(Etyw 6/JT:
d 0?W]3 7(Ett\ 5"Jgp
d 0?W_' 7(Ethp 6/JQW
d 0?W\- 6fN{X 6/JOe
d 0?WZ| 7(EtCy 6/JKp
d 0?W^- 6fNwD 6/JI:
w "s.%0 building#yes
d 5J,tU 7(Et+> 6/J~&
d 5J,tR 7(Et$Z 6/J{/
d 5J,tM 7(EtBj 6/Jx=
d 5J,t7 7(EtKx 6/J{d
d 5J,t1 7(EtA9 6/J|l
d 5J,t: 7(Et=` 6/J{g
d 5J,t4 7(Et5. 6/J|_
d 5J,t8 7(Et6X 6/J}4
d 5J,tU 7(Et+> 6/J~&
w "s.%- building#yes
d 5J,n@ 7(Esjo 6/K%S
d 5J,nL 7(Es\W 6/K&~
d 5J,nK 7(EsjR 6/K,k
d 5J,nI 7(EtfR 6/K$#
d 5J,nA 7(EtV` 6/J|?
d 5J,nJ 7(EtG- 5"Jl(
d 5J,nB 7(EtO{ 6/K#0
d 5J,nC 7(EsrK 6/K(v
d 5J,n@ 7(Esjo 6/K%S
w "?hBM railway#rail service#yard
d 0?W\1 7(EwRb 6/J{2
d 0?W_% 7(Ewej 6/J~4
d 0?W[O 7(EwxR 6/K"|
d 0?W[r 7(Ex4t 6/K&F
d 0?W_Y 7(ExHt 6/K)%
w "s.%o building#yes
d 5J-KG 6fO&9 5"Jk@
d 5J-K, 7(EuI` 6/Jxr
d 5J-K: 7(Eu%1 6/Jre
d 5J-K6 7(Ety$ 6/Jth
d 5J-K) 7(Etf. 6/JqV
d 5J-K5 7(Etp; 6/JoN
d 5J-K2 7(Etn. 6/Jo-
d 5J-K/ 7(Ety+ 6/Jl{
d 5J-K8 7(Et{U 5"JjJ
d 5J-K; 7(Et}w 6/Jlt
d 5J-KG 6fO&9 5"Jk@
w "?hBN railway#rail service#yard
d 0?W_4 6fO>L 6/J|\
d 0?W\. 7(Ex<B 6/K!D
d 0?W^/ 6fOAp 6/K%+
d 0?W]h 7(Exdf 6/K)f
d 0?WZZ 7(Exo* 6/K,%
w BVBy highway#unclassified name#Partihandelsgatan
d $wTKc 7(EvB/ 6/J8,
d $0i?" 7(Evx! 6/JH"
d %,Of! 7(Ew5l 6/JPd
d 52pF) 7(EwKf 6/JWT
d 52pF+ 7(EwUL 6/JYq
d 52pF- 7(Ew_% 6/J[U
d 52pF. 7(Ewh( 6/J\h
d 52pF0 7(Ewqn 6/J]u
d 52pF1 7(Ew~} 6/J_"
d 52pF5 7(Ex3: 6/J`C
d 52pF< 7(ExGD 6/Ja4
d 52pF> 7(Ex[m 6/JaQ
d 52pF@ 7(Exu/ 6/Jad
d 52pFA 7(Ey'o 6/Jae
d $0i?* 7(Ey7? 6/Jb&
d 52pFB 7(EyCp 6/Jbm
d 52pFC 7(EyQ2 6/Jd'
