w "33A~ building#yes
d .ogom 7(E`L, 6/@B[
d .ogp{ 7(E_}6 5"If8
d .ogpj 7(E_~. 6/@E1
d .ogp- 7(E`M$ 6/@DA
d .ogom 7(E`L, 6/@B[
w "33B" building#yes
d .ogpG 7(E`IX 6/@GX
d .ogq8 7(E`JB 6/@I@
d .ogqL 7(Ea!r 6/@H:
d .ogpf 7(E`~3 6/@E0
d .ogpK 7(E`yL 6/@E5
d .ogqV 7(E`zD 6/@Fh
d .ogpG 7(E`IX 6/@GX
w "Mo}{ addr:housenumber#14 addr:street#Flemmingsgatan building#yes
d 1b:s! 7(E^Vo 6/?_8
d 1b:qP 7(E^RY 6/?]_
d 1b:wB 7(E^OU 6/?]y
d 1b:p1 7(E^O! 6/?]f
d 1b:v1 7(E^LP 6/?]|
d 1b:sO 7(E^M! 6/?^/
d 1b:pw 7(E^J! 6/?^J
d 1b:s9 7(E^N< 6/?`%
d 1b:s! 7(E^Vo 6/?_8
w "34I: building#yes
d .olsF 7(E`.6 6/@&R
d .ols9 7(E`/< 6/@(O
d .ols7 7(E`i& 6/@'G
d .olsE 7(E`id 6/@(Z
d .olsC 7(E`mw 6/@(R
d .ols8 7(E`l4 6/@%B
d .olsF 7(E`.6 6/@&R
w "33Av building#yes
d .ogqq 7(E_~h 5"Ife
d .ogph 7(E`G\ 6/@GZ
d .ogob 7(E`HH 6/@I?
d .ogp> 7(E`!T 6/@Iz
d .ogqq 7(E_~h 5"Ife
w "Mo}} leisure#pitch sport#soccer
d 1b:qm 7(E_LE 6/?q@
d 1b:pP 7(E_&] 6/?l0
d 1b:qV 7(E^^N 6/?ux
d 1b:nh 7(E_&6 6/?{*
d 1b:qm 7(E_LE 6/?q@
w "Mo~$ addr:street#Flemmingsgatan building#yes
d 1b:ro 7(E]{v 6/?Zh
d 1b:qB 7(E]u] 6/?[E
d 1b:w$ 7(E]zW 6/?]+
d 1b:nj 7(E^"p 6/?\M
d 1b:ro 7(E]{v 6/?Zh
w >BNE highway#unclassified name#Karl_IX:s_väg
d #o-Kw 7(Ea() 6/?b<
d $mR9. 7(E`x2 6/?\-
d %FeDZ 7(E`r4 6/?Z}
d .0O3, 7(E`o# 6/?Zf
d .0O3E 7(E`gU 6/?Y}
d $mR90 7(E``Y 6/?X>
d $mR91 7(E`WK 6/?Pt
d .0O3< 7(E`T> 4.Lc
d $mR92 7(E`Nd 6/?MA
d .0O35 6fLxp 6/?KJ
d $mR93 7(E`2] 5"I]Q
d $mR94 7(E`!@ 6/?J.
d $ES++ 7(E_ba 6/?O=
d $ES+, 7(E_7) 6/?Vx
w "Mo}t leisure#pitch sport#basketball
d 1b:ve 7(E_]p 6/?t8
d 1b:uj 7(E_Rd 6/?qw
d 1b:ns 7(E_HS 6/?s\
d 1b:u? 7(E_S` 6/?uz
d 1b:ve 7(E_]p 6/?t8
w "6\IF highway#unclassified name#Dysiksgatan oneway#yes
d /8h$o 7(EaK~ 6/?SG
d /8h$- 7(EaT] 6/?T7
d /8h$q 7(Ea`~ 6/?Tu
d /8h#c 7(Eafy 6/?Te
d /8h#_ 7(Eak| 6/?Sr
d @elq 7(Eaoq 6/?R6
w "33Ay building#yes
d .ogp; 7(E`NM 6/@B^
d .ogq! 7(E`Nx 6/@D6
d .ogq: 7(E`y0 6/@CQ
d .ogp. 7(E`yi 6/@Dq
d .ogpu 7(E`}f 6/@Dk
d .ogok 7(E`{v 6/@Ay
d .ogp; 7(E`NM 6/@B^
w "33A} building#yes
d .ogpy 7(E`4A 6/@0%
d .ogo} 7(E`5P 6/@1e
d .ogq$ 7(E`S! 6/@1#
d .ogoz 7(E`Qp 6/@/@
d .ogpy 7(E`4A 6/@0%
w &2$3 highway#trunk lanes#3 maxspeed#70 oneway#yes ref#E_6.20
d KTN 7(E\$& 6/?a}
d 5I7P 6fLU4 6/?^k
d 'v;Rk 7(E].w 6/?Zf
d 'v;Rm 7(E]W~ 6/?WF
d 'v;Ro 7(E^A* 6/?Q?
d 5I7Q 5'y}\ 6/?GQ
w F5AV highway#unclassified name#Karl_IX:s_väg
d #o-L# 7(Ea#/ 6/?Zi
d %FeDY 7(E`|I 6/?Z}
d %FeDZ 7(E`r4 6/?Z}
w "33At building#yes
d .ogqR 6fLz6 6/@4)
d .ogp( 7(E`P6 6/@5w
d .ogq9 7(E`uZ 6/@54
d .ogqS 7(E`t( 6/@2C
d .ogp% 7(E`m( 6/@2O
d .ogp\ 7(E`m[ 6/@3Q
d .ogqR 6fLz6 6/@4)
w "Mo}s leisure#pitch sport#skateboard
d 1b:wC 7(E_Rh 6/?v>
d 1b:v: 6fLp3 6/?xI
d 1b:sm 7(E_<[ 6/?vH
d 1b:tu 7(E_FL 6/?t>
d 1b:wC 7(E_Rh 6/?v>
w "Mo}O building#yes
d 1b:of 7(E^86 5"I_^
d 1b:vi 7(E^5k 5"I_U
d 1b:oa 6fLdC 6/?^~
d 1b:uZ 6fLdZ 6/?_z
d 1b:of 7(E^86 5"I_^
