w "lc7a building#yes
d 4hn45 7(EVN3 6/LN|
d 4hn4[ 7(EV[Q 6/LMm
d 4hn4` 7(EV_L 6/LOF
d 4hn4S 7(EVR- 6/LPU
d 4hn45 7(EVN3 6/LN|
w "lc7_ building#yes
d 4hn3( 7(EUk0 6/L\'
d 4hn3/ 7(EUp: 5"J{d
d 4hn3" 7(EUg< 6/L^v
d 4hn2z 7(EUb1 5"J{X
d 4hn3( 7(EUk0 6/L\'
w "lc7k building#yes
d 4hn2j 7(EUU5 6/L\c
d 4hn2v 7(EU[y 5"J{p
d 4hn2U 7(EUS, 6/L`1
d 4hn2O 7(EULE 6/L]M
d 4hn2j 7(EUU5 6/L\c
w "lc7Y building#yes
d 4hn3Z 6fKu[ 6/LZE
d 4hn3a 7(EV$s 6/L[s
d 4hn3G 7(EUwv 6/L\n
d 4hn3@ 7(EUt4 6/L[@
d 4hn3Z 6fKu[ 6/LZE
w "lc7m building#yes
d 4hn2m 7(EUW+ 6/LX&
d 4hn2p 7(EUW/ 6/LX&
d 4hn2s 7(EUZK 6/LYE
d 4hn2Q 7(EUMz 6/LZM
d 4hn2K 7(EUJ^ 6/LY.
d 4hn2S 7(EUNC 6/LXn
d 4hn2N 7(EUKP 6/LW`
d 4hn2f 7(EUT8 6/LVv
d 4hn2m 7(EUW+ 6/LX&
w "lc7J building#yes
d 4hn5A 7(EW$l 5"Jz-
d 4hn5: 7(EV~e 6/LN\
d 4hn5< 7(EV~e 6/LN\
d 4hn4r 7(EVoI 6/LO{
d 4hn4k 6fK|} 6/LN*
d 4hn4z 7(EVr& 6/LML
d 4hn4v 7(EVp7 6/LLf
d 4hn5' 7(EVw@ 6/LL,
d 4hn5, 6fK~H 6/LLp
d 4hn5/ 7(EVz) 6/LLi
d 4hn52 7(EV|+ 6/LMW
d 4hn5> 7(EW"2 6/LM6
d 4hn5A 7(EW$l 5"Jz-
w "lc7f building#yes
d 4hn4/ 7(EVF\ 6/LOT
d 4hn43 7(EVK> 6/LQI
d 4hn4- 7(EV@1 6/LRF
d 4hn4+ 7(EV;P 5"JzB
d 4hn4/ 7(EVF\ 6/LOT
w "lc7c building#yes
d 4hn3$ 7(EUk! 6/LT8
d 4hn3, 7(EUoo 6/LV3
d 4hn2} 7(EUe2 6/LW,
d 4hn2w 7(EU`B 6/LU2
d 4hn3$ 7(EUk! 6/LT8
w "lc7o building#yes
d 4hn5Y 7(EW6@ 6/LC$
d 4hn5\ 7(EW9L 6/LD<
d 4hn5T 7(EW.l 6/LE5
d 4hn5G 7(EW+G 4.Xm
d 4hn5U 7(EW1I 5"Jy$
d 4hn5S 7(EW.< 6/LB'
d 4hn5W 7(EW3? 5"Jxr
d 4hn5Z 7(EW6f 5"Jy!
d 4hn5Y 7(EW6@ 6/LC$
w "lc7Z building#yes
d 4hn3e 7(EV)U 6/LYg
d 4hn4% 7(EV4# 6/LXo
d 4hn4* 7(EV88 6/LZS
d 4hn3h 7(EV-j 6/L[J
d 4hn3e 7(EV)U 6/LYg
w "lc7Q building#yes
d 4hn5E 5'yu` 6/LJd
d 4hn5Q 7(EW-X 6/LLz
d 4hn5C 7(EW${ 6/LMc
d 4hn55 7(EV}F 6/LKL
d 4hn5E 5'yu` 6/LJd
w "M[`i leisure#golf_course
d $bsyl 7(EPj; 6/MGq
d $bsyh 7(EPVx 6/MJ?
d $bsyg 7(EP@M 6/MLH
d $bsyf 7(EP&+ 6/MOA
d $bsyd 7(EOj7 6/MPu
d $bsyc 7(EO`| 6/MNZ
d $bsyb 6fK9_ 6/MLb
d $bsy` 7(EO_P 6/MI>
d $bsy^ 7(EOm1 6/MDM
d $bsy\ 7(EO}i 6/MAL
d $bsy[ 7(EP&Y 6/M>1
d 1`lFZ 7(EP-q 6/M;`
d 1`lHm 7(EPF^ 6/M9e
d $bsyW 7(EPKb 6/M;8
d $bsyV 7(EPa_ 6/M:@
d $bsyU 7(EPfT 6/M;}
d $bsyT 5'yog 6/M?\
d $bsyS 7(EPr9 6/M@2
