w fNH8 highway#cycleway
d $i(0' 7(EnOB 6/G;]
d $i(0( 7(EnTi 6/G<{
d $i(0, 7(En]3 6/G>p
w HW2! highway#cycleway
d %X,m> 6fN;p 6/G#$
d 3%R+% 7(Emsz 6/G#f
d %fk^O 7(Emx3 6/G$t
d $G!=B 7(En+\ 6/G*2
w =m{0 foot#yes highway#steps
d $?BkJ 7(Eni0 5"JI\
d $?Bno 7(Eny4 6/G>_
w "Em]V bicycle#designated foot#designated highway#path segregated#no
d $?Bno 7(Eny4 6/G>_
d 0{4nI 7(Eo#P 6/G=F
d 0{4nF 7(Eo/p 6/G<g
d 0{4n> 6fNGO 6/G8Z
d 0{4nS 7(Eo@! 6/G7B
d 0{4nJ 7(Ep$w 5"JHS
d 0{4nD 7(Ep4w 6/G3Z
d 0{5Hp 7(Ep>O 6/G2#
d 0{4n@ 6fNS= 5"JH8
w "TJ^$ highway#service oneway#yes
d "hny9 7(Em+g 6/G`t
d 2@kUW 7(Em%E 6/G`p
d 2@kT8 6fN3P 6/G`S
d 2@kTK 7(Elxr 6/G`=
d 2@kU- 7(Elr| 6/G_p
d 2@kU[ 7(Elj6 6/G^p
d 2@kRs 7(Elg] 6/G]X
d 2@kT< 5'z,$ 5"JLV
d 2@kT3 7(Elb1 6/G\/
w CY2y bicycle#designated bridge#yes cycleway#segregated foot#designated highway#cycleway layer#1 name#Götaälvbron oneway#yes segregated#yes
d %!G93 6fN:n 6/G`{
d %!G9- 7(En"U 5"JLg
d $R.}( 7(En0R 6/G^4
d $R.}* 7(En<e 6/G^F
d $R.}, 7(EnF| 6/G^h
d $R.}- 7(EnR2 6/G_,
d $R.}. 7(Eng0 6/G_`
d $R.}0 6fNFC 6/G`$
d $R.}1 7(Eo3Y 6/G`5
d $R.}2 7(EoJQ 6/G`5
d $R.}3 6fNLz 6/G_q
d $R.}4 7(Eoux 6/G_F
d $R.}5 7(Ep0l 6/G^N
d $R.}6 7(EpJ0 6/G]+
d $R.}7 7(Ep_. 6/G[D
d $R.}8 7(Epq2 6/GYL
d $R.}9 7(Eq'} 6/GVL
d 4J'2V 7(EqiB 6/GMt
d 4J'2_ 6fNg& 6/GE)
d $R.}; 7(Esh] 6/G2l
d $R.}< 7(Es}i 6/G/T
d $R.}= 7(Et7Z 6/G-X
d $R.}> 7(EtN: 6/G+W
d $R.}? 7(Etaw 6/G)s
d $R.}@ 7(Eu"v 6/G(<
d $R.}A 7(Ev8T 6/G!~
w "y4YD bicycle#designated foot#designated highway#path segregated#no surface#paved
d 6#M${ 7(En.^ 5"JG_
d *0P<i 7(En-[ 6/G+e
d 2]Lt( 7(EmL@ 6/G3{
w "Nakp access#no highway#service name#Bergslagsgatan oneway#yes psv#yes
d 1iK}M 6fN@j 5"JMF
d 1iL!: 7(EnDv 6/Gc1
d 1iK|> 7(EnCL 6/Ga~
d 1iL"* 7(En?* 6/Ga$
d 1iK~j 7(En8e 6/G`E
d 1iK|n 6fN>w 6/G_A
d %#<W# 7(Emxf 6/GYP
w "l@=3 bicycle#designated foot#designated highway#path segregated#no
d 4e`KA 7(Eo@Q 6/G6]
d 0{4nS 7(Eo@! 6/G7B
w C2Kr highway#steps name#Övre_Spannmålsgatan wikipedia#sv:Övre_Spannmålsgatan
d #8P>f 7(Eku@ 6/Fw9
d #8PB+ 7(EklW 6/G&*
w C9U0 bicycle#designated foot#designated highway#cycleway segregated#yes
d $?C") 7(Em[p 6/GU$
d %!G95 7(Emeu 6/GY;
d &W$?F 7(Emj` 6/GZb
d %!G96 7(Emyx 6/G`8
d 2@kSr 7(Em{B 6/Gax
d %!G97 7(Em{- 6/GcP
d 2@kTG 7(Emy^ 6/GdS
w "y4Xp footway#sidewalk highway#footway
