w -j<6 landuse#forest
d "2j9Z 7(EL2E 6/D_l
d )\\1C 7(EL-: 6/D\{
d "2j9\ 5'yk8 6/DU=
d )\\1J 7(EKk0 6/DRU
d "2j9^ 7(EKLr 6/DPk
d "2j9_ 7(EJ{b 6/DO>
d "2j9` 7(EJ9Q 6/DG(
d "2j9a 7(EIig 6/DG!
d "2j9c 7(EIJi 6/DKk
d "2j9d 7(EI:^ 6/DO7
d "2j9e 7(EJ72 6/D\K
d "2j9g 7(EJ}~ 5"J0p
d "2j9h 7(EKt` 6/Dc4
d "2j9Z 7(EL2E 6/D_l
w &2!U bridge#yes cycleway#lane highway#tertiary layer#1 maxspeed#50 name#Margretebergsgatan
d $%K,] 7(ELIN 6/Dn|
d 5%x9$ 7(ELDR 6/Dq[
d %$8'E 7(EL=z 6/Dso
w '%E% landuse#forest
d ElYW 7(ENk\ 5"J%S
d 4L`a> 7(ENSe 6/CUn
d 4L`a0 7(EN8h 6/CY9
d 4L`a' 7(EM|~ 6/CZ)
d 4L``q 6fK$` 6/C[2
d 4L``r 7(EMG( 6/C_m
d 4L``z 7(EMTy 6/CcH
d 4L``~ 7(EMb& 6/Ce*
d 4L`a& 7(EM{' 6/Cc.
d 4L`a) 7(EN'P 6/CaH
d 4L`a( 6fK*v 6/C^7
d 4L`a2 7(EN9{ 5"J&z
d 4L`a< 7(ENS5 6/CZD
d 4L`a@ 7(EN]1 5"J&H
d 4L`aA 7(ENh. 6/CTb
d )\QLR 7(ENwa 6/CRg
d 4L`aB 7(EN{* 6/CQk
d ElYT 7(EO7Y 6/CT(
d )ts:j 7(EO)T 6/CW;
d )ts:_ 7(ENr} 6/CZ:
d I?4X 7(ENqN 6/C^(
d )ts:S 7(ENxt 6/C_x
d 25ji8 7(ENxP 5"J'D
d )ts:X 7(ENv: 6/Ca\
d 25jiT 7(ENoC 5"J'N
d 25jiY 7(ENkB 6/Ca]
d 25ji= 7(ENdi 6/Cb,
d 25jiL 7(EN_z 6/CbV
d 25jiR 7(EN]o 6/Cc8
d )ts:m 7(EN^: 6/Cct
d )ts:L 7(ENb! 5"J'o
d 25jiA 7(ENvl 6/Cfc
d )ts:[ 6fK4u 6/Cgy
d )ts:b 4b;S 6/Ce#
d I?4V 6fK92 6/Cf|
d )ts:Z 6fK:C 6/Ck4
d )ts:e 7(EOuN 6/Clp
d )ts:R 7(EP&[ 6/Clv
d )ts:Q 6fK>~ 6/Cll
d )ts:W 7(EPRg 6/CnG
d I?4Y 7(EPhg 6/Cia
d )tsub 7(EPi. 6/CbP
d )tsu^ 7(EP~J 6/C^L
d )tsu` 7(EQ*G 6/C[>
d )tsuq 7(EPiE 6/C]y
d I?4W 7(EPir 6/CU$
