w "EmkO highway#footway
d 0{5Hr 7(Eqj< 6/GNT
d 0{5I' 7(Equf 6/GPw
d 0{5I% 7(ErT) 6/G]H
d 0{5Ht 5'z2$ 6/Ghg
d 0{5Hn 7(EsJ5 6/Go+
d 0{5H{ 7(Et!r 6/GzD
d 0{5I$ 7(Et5o 6/H"V
w "TJ^# bicycle#designated cycleway#segregated foot#designated highway#cycleway
d 2@kTc 7(Ep16 6/Gh|
d 2@kR` 7(Ep>: 6/Gg@
d 3`':L 7(EpH- 5"JM^
d 3`':U 7(EpQ5 6/Gf^
d 3`':O 7(Epz' 6/GaQ
d 3`':Y 7(Ep~F 6/G`=
d 3`':J 7(Eq"( 6/G_z
d 3`':R 7(Eq.+ 6/G^M
d 3`':[ 7(Eq8d 6/G]r
d 3`':W 7(Eqr9 6/GVJ
w "bV;' bicycle#designated foot#designated highway#cycleway motor_vehicle#no name#Gullbergs_Strandgata segregated#no surface#paved
d )gYt% 7(Es5< 5"JN`
d )gYt+ 7(EsgE 6/G}l
d )gYt0 7(Et.* 6/H(l
d )gYt4 7(EtVm 6/H5z
d )gYt6 7(Etn? 6/H?Q
d )gYt8 5'z3t 6/HFt
d )gYt= 7(EuF6 6/HO|
d )gYt? 6fO(6 5"JUl
d )gYt@ 7(Ev2l 6/Hf=
d )gYtB 7(EvUs 6/Hq%
d )gYtD 7(EvvP 6/H{9
d )gYtG 7(Ew:F 6/I(H
d )gYtH 7(Ewd* 6/I5'
d )gYtJ 7(Ex*H 6/I@$
d )gYtL 7(Ex?h 6/II;
d )gYtU 7(ExP5 6/IWJ
d )gYtX 7(ExY| 5"J_u
d )gYtZ 7(Exi4 6/In$
d )gYt\ 7(ExpR 6/Isg
d )gYt^ 7(Ex}? 6/IyV
d )gYt` 7(Ey:g 6/J!%
d )gYtb 7(EyV2 6/J$b
w "TJ^0 bicycle#designated cycleway#segregated foot#designated highway#cycleway segregated#yes
d 2@kRl 7(EoiF 6/Gmt
d 2@kUY 7(Eoc9 6/Gn]
d 2@kTP 6fNLm 6/Go7
d 2lTr5 7(EoX8 6/Gov
d 2@kTm 7(EoPL 6/Gp`
d 2@kS( 7(Eo=y 6/Gs%
d 2@kUw 7(Eo8_ 6/GsN
d 2@kRa 7(Eo1u 6/Gs`
d 2@kUL 6fNG^ 6/GsV
d 2@kT6 6fNG3 6/Gs>
d 2@kTi 7(En~v 5"JNj
d 2@kSo 7(En|> 6/Gr=
d 2@kSf 5'z.* 6/GqA
d 2@kRS 7(Ene^ 6/Gkm
d 2@kTb 7(EnaW 5"JM}
d 2@kRR 7(En]h 6/Gid
d 2@kT[ 7(EnYd 6/GhL
d 2@kTB 7(EnV4 6/Gg"
d 2@kUx 7(EnT( 5"JMR
d 2@kUS 7(EnR\ 6/Get
d 2@kSV 7(EnQ* 5"JMN
d 2@kUM 7(EnNG 6/Gex
d 2@kS~ 7(EnKp 6/Gf"
d 2@kUl 7(EnHs 6/Get
d 2@kUB 7(EnCQ 6/Ge>
d 2@kU? 7(En;p 6/GdK
d 2@kT7 7(En9= 6/Gd5
d 2@kUf 7(En89 6/Gd8
d 2@kV% 7(En3r 6/Gdg
d 2@kS$ 7(En0N 6/Ge!
d 2@kR} 7(En+v 6/Ge,
d 2@kU2 7(En(1 5"JMG
d 2@kUs 6fN=< 6/Gds
d 2@kTG 7(Emy^ 6/GdS
w "TJ^. bicycle#designated bridge#yes cycleway#segregated foot#designated highway#cycleway segregated#yes
d 2@kRl 7(EoiF 6/Gmt
d 2@kTc 7(Ep16 6/Gh|
w "nVLW bicycle#designated foot#designated highway#cycleway segregated#yes
d 2@kR` 7(Ep>: 6/Gg@
d 4|W>J 7(Ep/e 6/GcD
d 4|W>C 7(EokX 6/GZ8
d *J~D: 7(EoaP 6/GXa
w "nVL\ bicycle#designated foot#designated highway#cycleway motor_vehicle#no segregated#no surface#paved
d 3`':W 7(Eqr9 6/GVJ
d )gYsx 7(Er0$ 5"JLP
d )gYs~ 7(ErYN 6/Ge$
d )gYt% 7(Es5< 5"JN`
