w "'hK$ highway#footway
d -N:,S 7(ERv: 6/I$w
d -N;^u 7(ESVp 6/H}f
w "'KAA highway#service name#Von_Normannsvägen oneway#yes
d -JGCV 7(ESbr 6/IL8
d 1dClN 7(ESi, 6/INI
d -JGCX 7(ET!M 6/IV5
d 1cyb2 7(ES~Q 6/IWH
w "veM~ highway#footway
d 5jqP, 7(ER][ 6/H_p
d 5jqPg 7(ER`d 5"JVI
w "NGr2 highway#footway surface#fine_gravel
d 1fsrS 7(ET*Q 6/HzN
d 1fsrb 7(ET&N 5"JY#
d 1fss3 7(ET$^ 6/H|B
d 1fsrl 6fKbz 6/H|o
d 1fsrV 7(ESy` 6/H}G
w "N,^H highway#service service#parking_aisle
d 1dClN 7(ESi, 6/INI
d 1dCl! 7(ESmH 6/IN'
d 1dCl| 7(ES}! 6/ILt
w "p<)~ highway#footway
d "iI2} 7(ERzA 6/IH9
d "7VGh 7(ES7f 6/IH/
w "E%l% foot#yes highway#footway
d %0Xdf 6fK[A 6/Hgz
d 0t*yF 7(ES/& 6/Hh3
d 1egCv 7(ES-W 6/Hg1
d 0t*y" 7(ES,o 6/Hf.
d 0t*x~ 6fKZ^ 6/Hde
d 0t*yA 7(ES/L 6/Hca
d 1egFf 7(ES2) 6/Hbc
d 0t*y, 7(ES5< 4.UB
d 0t*y? 7(ES9f 6/HbT
d 0t*y* 7(ESB@ 5"JVZ
w "NGqx highway#footway surface#fine_gravel
d 1fsrI 7(ET/] 6/H~'
d -JhR= 7(ET2X 6/H}{
w "N;\+ highway#service service#parking_aisle
d 1eh24 7(EV3H 6/HeJ
d 1eh2B 7(EVAN 6/Hj{
d 1eh2a 7(EV2A 6/Hl>
d 1eh2w 7(EV!o 6/Hmj
d 1eh2H 7(EUr& 6/Ho"
d 1eh25 7(EUd< 6/Hp7
d 1eh2_ 7(EUVF 6/HqN
d 1eh28 7(EUHM 6/Hre
d 1eh2` 7(EU9l 6/Ht$
d 1eh2R 7(EU(; 6/HuY
d 1eh2U 7(ETxF 6/Hvo
d 1eh2h 7(ETk' 5"JXc
d 1eh2J 7(ET]Z 6/Hy6
d 1eh2F 6fKgL 5"JXz
d 1fsr\ 5'ys0 6/H{7
d 1eh2n 7(ET=o 6/H|&
d 1eh2y 7(ET/w 6/HvY
w ONUH bicycle#yes foot#yes highway#path wheelchair#yes
d 1[]Pt 7(ET?J 6/IG&
d 1[]Q; 7(ET;h 6/IEj
d 1^s"N 7(ET5` 6/IDP
d 1[]P? 7(ET35 6/IC~
d 1[]P_ 7(ET*8 6/IBR
d 1[]R& 7(ET%: 5"J\U
d '$S1= 7(ET&} 6/I>!
d &qYgI 7(ET(x 6/I9R
d &qYgJ 7(ET%6 6/I5"
d &qYgK 7(ESur 6/I5^
d &qYgL 7(ESfY 6/I7F
d &qYgM 7(ES_D 6/I7`
d &qYgN 7(ESR: 6/I6f
d &qYgO 7(ESGe 6/I6M
d 1[Tp@ 7(ES4c 6/I6M
d &qYi+ 7(ES&2 6/I7#
d 1^s"i 7(ERk6 6/I;~
d &qYg( 7(ERgO 6/I=C
d 1dClX 7(ERsQ 5"J\7
d 1^s'Q 7(ER}3 6/I=@
w "'hFv highway#footway
d -N:,7 7(ERB5 6/Hg6
d 1^Yj@ 7(ERCd 5"JW.
d 1^Ykv 7(EROJ 6/HlY
d 1f})u 7(ERT6 6/HoJ
d -N:,5 5'yqK 6/HqN
d 1egCV 7(ER^l 6/Hum
d -N:,K 7(ERjN 6/H|x
d -N:,j 7(ERlV 6/H~z
d -N:,S 7(ERv: 6/I$w
d -N:,> 7(ER{Q 6/I)8
d -N:,< 7(ES%X 6/I,G
d 1dCkz 7(ES)y 6/I.N
d 1dCly 7(ES+` 6/I/E
d 1dClm 7(ES.k 6/I0i
d 1dClD 7(ERy? 6/I2d
d 1m4*~ 7(ERo1 6/I3a
d 1m4,# 7(ER?n 6/I7~
d 1m4+; 7(ER;y 6/I8n
d *<[h: 7(ER8! 6/I9&
w "N("b highway#service oneway#yes service#parking_aisle
d 1d!'9 7(EV%V 6/Hqs
d 1f0{d 7(EU<* 6/HxP
d 1d!'* 7(EU:' 6/Hxa
d 1d!&D 7(ET+] 6/I$8
d 1d!'H 6fKcH 6/I$x
d 1d!&z 7(ET%f 6/I&=
d 1d!%* 7(ET&X 6/I'\
w "N;Vy highway#footway
d 1egGr 7(ET'; 5"JXm
d 1egE= 7(ES~f 6/Hyc
d 1egGk 7(ESy1 6/Hz!
d 1egE2 7(ESrn 6/Hz"
d 1egF7 7(ESn# 6/Hyv
d 1egCN 7(ESf~ 6/HyS
d 1egDc 7(ESb$ 5"JXp
d 1egH5 7(ES]Q 6/HyO
d 1egFh 7(ESWw 6/Hz0
d 1egGp 7(ESVe 6/Hzd
d 1egE9 7(EST/ 4.U[
w "N;Va highway#footway tunnel#yes
d 1egC9 7(ET*v 6/H]v
d 1egF@ 7(ET&2 6/H\)
w "'hF| highway#footway
d "E0z5 7(EP|X 6/I(]
d 1_lTU 7(EQ"j 5"JZ1
d 1_lW+ 7(EQF; 6/I)9
d 1_lUP 7(EQA/ 6/I"E
d 1_lTU 7(EQ"j 5"JZ1
w "DxVf foot#yes highway#steps surface#concrete
d 0s-_j 7(ESrD 6/H_o
d 0s-_[ 7(EStI 6/H`V
w "MPPF highway#steps
d 1_lUP 7(EQA/ 6/I"E
d 1_lV) 7(EQL6 6/I".
w "'LSx bicycle#yes foot#yes highway#service name#Elektrovägen
d "`\D[ 7(ESb@ 6/HxY
d 1egHA 7(ESbt 6/Hwb
d "`\Xu 7(ES_F 5"JXO
d -JhQu 7(ES`] 6/Hpt
d -JhQh 7(ESd+ 6/Hon
w "'Rzy highway#footway
d -JhQy 7(ET!0 6/Hve
d -KV+` 7(ET7l 6/Htj
d 1egC| 7(ET=: 6/Ht;
d -KV+| 7(ET|~ 6/HnT
d 1f0{h 7(EU!c 6/Hn=
d 1egCe 6fKlg 6/Hmq
d 1egHO 7(EUQj 6/Hj"
d -KV+t 7(EUr* 6/Hg-
d 1f0{j 7(EUwx 6/HfZ
d 1egBm 7(EUy< 6/HfO
d 1egEu 7(EVPf 6/Hae
d -KV,# 7(EVR6 6/Ha>
d 1egH+ 7(EVSR 6/H`m
d -KV+; 7(EVQp 6/HZ2
w "N;V` highway#steps
d 1egEk 7(ET<= 6/HYA
d 1egHP 7(ET:_ 6/HYM
w "N;VO highway#footway tunnel#yes
d 1egE- 7(ETB{ 6/H[f
d 1egHY 6fKe[ 6/HYT
w "(sV[ highway#service service#parking_aisle
d -XTzb 7(EQ;T 6/IF=
d -XTy~ 7(EQ3s 6/IFf
d -XTz~ 7(EQ,y 5"J\|
w "MDs{ bicycle#yes foot#yes highway#path wheelchair#yes
d 1^s$g 7(ET,K 6/I,B
d 1d!'l 7(ET$d 6/I)I
w "MDsf bicycle#yes foot#yes highway#path wheelchair#yes
d 1^s#O 7(ESf_ 6/I/h
d &qYi* 7(ES"h 6/I5Y
d 1^s$x 7(ERa_ 6/I80
d 1^s"F 7(ERE| 6/I:p
d 1^s#] 6fKRa 6/I;@
w "N("K highway#service service#parking_aisle
d -N:,@ 7(EQyF 6/I/z
d "6g|+ 7(ER(~ 6/I0G
w "N("m bicycle#designated foot#designated highway#path segregated#yes
d 1d!'" 7(EQT< 6/I7Q
d 1d!&> 6fKKs 6/I8Z
d 1d!'u 7(EQV: 6/I9L
d 1[Tn6 7(EQ)o 6/I>X
d 1d!%M 7(EQ!A 6/I?p
d 1d!%# 7(EQ%E 6/I@~
d 1d!&m 7(EQ). 6/IB*
w "VDoU highway#footway
d 1m4,# 7(ER?n 6/I7~
d 2R$Nr 7(ER<P 6/I5|
d 2R$Nn 7(ER:> 6/I3w
d 5jqNF 7(ER9j 5"J[8
d 2R$Nj 7(ER9. 6/I2u
w "'hFs highway#footway
d -N:,s 7(ERaT 6/I!p
d -N:,\ 7(ERi, 6/I&S
d -N:,J 7(ERnL 5"JZ@
d -N:,y 7(ERuU 6/I-[
w "MDsp highway#service
d 1[To: 7(EU7' 6/I3l
