w [.hn amenity#parking
d (qilz 7(En5$ 6/G{(
d (qil{ 7(En=2 6/H!x
d (qil| 7(Em], 6/H%\
d (qil} 7(EmU' 6/G~m
d (qilz 7(En5$ 6/G{(
w "@10b railway#rail service#yard
d 0CjEl 7(En=n 6/H9t
d 0CjD@ 6fN>^ 6/HAE
d 0CjDg 7(Em|, 6/HJA
d 0CjDi 7(Emud 5"JTT
d 0CjB> 7(Emr& 6/HR^
d 0CjDc 7(Emmx 6/HXx
w "t.hu railway#rail service#yard tracknumber#56
d 5SMx} 6fNF) 6/HHY
d 5SMy= 7(Enm7 6/HMz
d 5SMy: 7(Encb 5"JTu
d 5SMye 7(En^2 6/HT"
d 5SMyq 7(EnW` 5"JUD
d 5SMyg 7(EnRN 6/HY5
d 5SMx{ 7(EnLH 6/H\K
d 5SMyk 7(EnH@ 6/H^b
d 5SMy> 7(EnD% 6/H`r
d 5SMy< 7(En@; 5"JVY
d 5SMyw 7(En93 6/HgQ
d 5SMy" 7(En6B 6/Hhx
d 5SMxw 7(En3f 6/HjB
d 5SMyL 6fN?( 6/HjB
w @_EV building#yes name#GP-huset
d $ar!y 7(EkwR 6/H_5
d $ar!{ 7(ElHB 6/H\3
d $ar!| 7(El89 5"JT}
d $ar!} 6fN*% 6/HT9
d $ar!~ 7(Ekl= 6/HX2
d $ar!y 7(EkwR 6/H_5
w "pIV* railway#rail service#yard
d 0CjDN 7(Emp$ 4.UJ
d 0CjCg 7(EmpS 6/Hb$
d 0CjBO 7(Emrn 6/H]Z
d 0CjCN 7(EmuH 6/HYu
d $0iT> 7(Em{? 6/HUV
d 0CjC9 7(En'` 5"JTL
d 52pD3 7(EnIB 6/H;r
d $0iT? 7(EnK" 6/H:~
w "h.L' amenity#parking
d 4:I*k 7(Enuh 6/H"d
d 4:I*q 7(EnZ? 6/H$>
d 4:I*s 6fNDt 6/H14
d 4:I*r 7(Enw* 6/H3f
d 4:I*g 7(Eo.? 6/H2W
d 4:I*j 7(Eo!n 6/H+u
d 4:I*o 7(Eo6q 6/H)`
d 4:I*m 7(Eo-d 6/H%F
d 4:I*n 7(Eo,2 6/H#l
d 4:I*k 7(Enuh 6/H"d
w ^_Q% building#yes
d )CpUC 7(Ek8L 6/H&%
d 1C-bm 7(Ek9! 6/H&R
d 1C-c# 6fN#C 6/H'"
d )CpUE 7(Ek8( 6/H'8
d 1C-bT 7(Ek6J 6/H'\
d )CpUG 7(Ek4v 6/H'o
d 1C-bK 7(Ek1Z 6/H'~
d )CpUI 7(Ek/Y 6/H'z
d 1C-c& 7(Ek-X 6/H'k
d )CpUK 7(Ek+_ 5"JP^
d 1C-bG 7(Ek*A 6/H'(
d )CpUM 7(Ek)u 6/H&G
d )CpUO 7(Ek+$ 6/H%m
d 1C-bc 7(Ek-! 6/H%H
d )CpUP 7(Ek/p 6/H%2
d 1C-b2 7(Ek2J 6/H%0
d )CpUR 7(Ek4J 6/H%:
d 1C-c( 7(Ek6[ 6/H%S
d )CpUC 7(Ek8L 6/H&%
w "@10Z railway#rail service#yard
d 0CjBt 5'z-l 6/HB0
d 0CjE" 7(EnPH 6/HGD
d 0CjDC 7(EnDo 5"JTM
d 0CjB[ 7(En:" 6/HS%
d 0CjEv 6fN>T 6/HY@
d 0CjEV 7(En': 6/H_/
d 0CjD9 6fN=R 6/Hbw
d 0CjDP 7(En"7 6/Hfy
d 0CjES 7(En!j 5"JW<
d 0CjCU 7(En"E 6/Hm%
d 0CjE? 7(En#= 5"JX'
w >JjJ highway#unclassified
d 5?nW+ 7(EniB 6/Gwy
d 5?nW) 7(End( 6/GxA
d $G",( 6fNA" 6/Gz1
d 2@kUO 6fN@, 6/Gz4
d (qikk 7(En<# 5"JOR
d 2@kR\ 6fN?_ 6/Gz3
d (qikl 7(En2" 6/Gz.
d 2@kU^ 7(En,W 6/GzH
