w `xH0 building#yes
d )Z@6i 7(Ec.n 6/Do+
d )Z@7W 7(Ec7| 6/DyD
d )Z@6y 7(Ec=L 6/DyD
d )Z@7> 7(EcEE 5"J3m
d )Z@86 7(EcT# 6/D~F
d )Z@7= 6fM9) 6/E#.
d )Z@8P 7(Eci} 6/E"K
d ,[',^ 7(Eca, 6/Dxk
d )Z@7( 6fM9@ 6/Dq0
d )Z@8' 7(EcOh 6/Dpx
d )Z@6s 6fM7P 6/DqE
d )Z@7G 7(EcI_ 6/DtM
d )Z@7X 7(EcBA 6/Dtm
d )Z@7" 7(Ec>' 6/DqE
d )Z@6m 7(Ec;# 6/Dn^
d )Z@6i 7(Ec.n 6/Do+
w "y**] highway#unclassified
d $G"P` 7(EagF 6/D-W
d $G"Pb 7(Eb5S 6/D..
w "O|VY highway#trunk oneway#yes
d #J?S$ 7(Eav3 6/CcZ
d $G"B8 6fM*O 6/Cq<
d #JB;` 7(Eb&L 6/Cu+
d 1u'x5 7(Eb3E 6/D!D
d 1u'x[ 7(Eb9} 6/D&o
d #JB;b 6fM-> 5"J+R
d 1u'x? 7(EbAF 6/D1~
d 1u'w} 6fM-t 6/D9z
d #JB;i 7(EbER 6/DAb
d 1u'xM 7(EbI` 6/DJl
d #JB;k 7(EbTX 6/DWJ
w "O|VX highway#trunk oneway#yes
d #JB;k 7(EbTX 6/DWJ
d %'UnR 6fM0P 6/Da}
w w{_A building#yes
d +~LzG 7(Eb[g 6/Dl3
d +~Lwt 7(Eb2H 6/DmW
d +~LwX 7(Eb,n 6/Dh%
d +~LyU 7(Eb4> 6/Dgo
d 1mM#4 7(Eb78 6/Djk
d 1mM#0 7(Eb=T 6/DjY
d 1mM#/ 7(Eb;v 6/DhN
d 1mM#3 7(Eb7) 6/Dh\
d +~LwP 7(Eb58 6/Dfk
d +~Lyy 7(Eb7( 6/Dff
d +~Lym 7(Eb1T 6/DaD
d +~LwB 6fM,~ 6/Da$
d +~Lvs 7(Eb9> 6/D_>
d +~Lw< 7(EbM] 6/D^[
d +~LwI 6fM/& 6/D`D
d +~LxP 7(EbPM 6/Da]
d 1mM#1 7(EbT; 6/DaS
d 1mM#. 7(Eb\l 5"J1`
d 1mM#2 7(EbY= 6/Dit
d +~LzG 7(Eb[g 6/Dl3
w ClU6 highway#unclassified
d E^*B 7(EaIm 6/DaV
d 'NUFV 7(EaNn 6/DaC
d %'UnP 7(Eazr 6/D_`
d 1u'x, 7(Eb$f 6/D^^
d %'UnQ 7(EbFH 6/D]F
w Y*0I bicycle#yes foot#yes motorcar#no motorcycle#no name#Älvsnabben;_Älvsnabbare operator#Västtrafik route#ferry
d (b2|y 7(Ee?) 6/EaM
d %$>TE 7(EeL# 6/E^c
d %$>`W 7(EeSA 6/E[q
