w ".|2D highway#footway
d .>:DA 7(F#%T 6/Dv6
d .>:Bo 7(F#%1 6/Dwz
d .>:Cq 7(F#%1 6/DxX
d .>:@^ 7(F#%y 6/Dy&
d .>:CY 7(F#&i 6/DyS
d .>:Be 6fP4R 6/Dzn
d .>:BR 7(F#'o 6/D{H
d .>:DR 7(F#0K 6/D{{
w 4&a* highway#cycleway
d $|GAX 7(E}t, 4.P`
d %:^4] 7(E}sm 6/Cdy
d $|GAZ 6fOr{ 6/D3G
d #$R{R 7(E}Y\ 6/D[n
d #$R{U 7(E}S1 6/Dv<
w "7FrK highway#service
d /A)'q 7(F"'d 5"J34
d /A)'m 7(F"2W 6/DzA
d /A)'y 7(F"6p 5"J3M
d /A)'j 7(F"6p 6/D}d
d /A)'s 7(F"6) 6/E!i
d /A)'` 7(F"/a 6/E"i
d /A)'f 7(F"&p 6/E"~
d /A)'d 7(F!wX 6/E"y
d /A)'o 7(F!pj 6/E"d
d /A)'^ 7(F!li 6/E!Y
d /A)'k 7(F!m6 6/D~C
d /A)'t 7(F!n= 6/D|y
d /A)'b 7(F!o` 5"J3L
d /A)'y 7(F"6p 5"J3M
w 4&a, highway#cycleway name#Blåklockegatan
d #$R{Y 7(E}pn 6/DkD
d #$R{Z 7(E}kt 6/DvN
w K9{m highway#cycleway
d $Q'_O 7(F+,? 6/DLT
d &:oyb 7(F+#f 6/DLJ
d $Q5%" 7(F*wV 5"J.n
d $Q5%# 7(F*mS 6/DMO
d $Q5%$ 7(F*jc 6/DMj
d %}v=r 7(F*Ye 6/DN0
d $Q5%% 7(F*Q? 6/DNY
d $Q5%& 7(F*Bz 6/DNT
d $Q5%' 7(F*0G 6/DNY
d $Q5%( 7(F*#7 6/DO8
d .0TGn 7(F)zz 6/DOR
d $Q5%) 7(F)p_ 6/DOr
d $Q5%* 7(F)^f 6/DPL
d ."(>D 7(F)IG 6/DPz
d &:oyk 7(F)%? 6/DRR
d ."(:k 7(F(o< 6/DRz
d &:oyl 7(F(Yt 6/DT"
d ."$_m 7(F(Dq 5"J/X
d ."(9u 7(F(?l 6/DT_
d ."$_R 7(F(9X 5"J/T
d ."$_k 7(F(1& 6/DT;
d ."$_P 7(F()> 6/DTk
d ."$_u 7(F(%r 6/DU3
d ."$_Y 7(F'~h 6/DUn
d ."$_U 7(F'x{ 6/DW0
d ."$_s 6fPae 6/DX^
d &:oyp 7(F'o/ 6/DYP
d &:oyq 7(F'a2 5"J07
d &:oyr 7(F'Gp 6/D][
d &:oys 7(F'4; 6/D_9
d ."(;| 6fPZ0 6/D_b
d &:oyt 7(F&zr 6/D`l
d &:oyu 7(F&gC 6/DbJ
d &:oyv 7(F&N" 6/DdK
d &:oyw 7(F&87 6/Dev
d &:oyx 6fPQN 5"J1B
d .0THY 7(F&+% 6/Dfr
d &:oyz 7(F&#, 6/DgL
d &:oy{ 7(F%wC 6/DhD
d &:oy| 7(F%l9 6/Dj*
d .",$\ 7(F%b{ 6/Dj`
d &:oy} 7(F%_? 6/Djv
d &:oy~ 7(F%WG 6/Dk0
d ."(>; 7(F%On 4.Qa
d ."(:V 7(F%Ia 6/Dk1
d ."(=@ 7(F%Cj 6/Dkb
d &:oz! 7(F%@3 6/DlA
d &:oz" 7(F%2p 6/DlN
d &:oz# 7(F%#. 6/Dlr
d &:oz$ 7(F$r} 6/DmC
d ',eY7 7(F$i; 6/Dn&
d &:oz% 7(F$]P 6/Dnr
d &:oz& 7(F$Kh 6/Doz
d ."(=i 7(F$@} 6/DpK
d ."(9] 7(F$-e 6/Dq[
d ."(=_ 7(F#}Y 6/DrV
d ."(<l 7(F#xm 6/Drt
d ."(:2 7(F#]b 5"J2l
d ."(:4 6fP8a 6/Duu
d ."(<+ 7(F#Iz 5"J2w
d ."(;? 6fP77 6/DvZ
d ."(;I 7(F#7Z 6/DvK
d .>:DA 7(F#%T 6/Dv6
d .>:D@ 7(F"~` 6/Dv0
d ."(:8 6fP3b 5"J2w
d ."(:p 7(F"rx 6/Dv.
d ."(:< 7(F"fM 5"J2u
w ".|26 highway#footway
d .>:BR 7(F#'o 6/D{H
d .>:C$ 7(F##A 6/D{X
d .>:@c 7(F"{E 6/D|)
d .>:DT 7(F"oC 6/D}#
d .>:DD 7(F"n6 6/D}5
w C"0j highway#service
d #33y~ 7(F"[8 6/D9m
d $|S{e 7(F"aW 6/D8(
d $|S{f 7(F"s- 6/D6Z
d $|S{h 7(F"yM 6/D60
d $|S{i 7(F"{v 6/D4k
w @kX[ bicycle#designated foot#designated highway#cycleway
d $c?dy 7(E}cF 6/ET!
d $c?f; 7(E}c{ 6/ERF
d $c?f< 7(E}k? 6/EI2
d $c?f= 7(E}v$ 6/EEi
d #$R|Z 7(E~ab 6/E:]
