w "-JFM building#yes
d ./Lqd 7(EXqB 6/FO#
d ./L~Z 7(EXj% 6/FQB
d ./Lw2 7(EX@Z 6/FLn
d ./L{r 7(EXGv 6/FJN
d ./Lqd 7(EXqB 6/FO#
w "Yz:# building#yes
d 2oqRu 7(EVX> 6/F9C
d 2oqRf 6fKz8 6/F8O
d 2oqRa 7(EVE\ 6/F;u
d 2oqR\ 7(EVM: 6/F<p
d 2oqRu 7(EVX> 6/F9C
w "-JFW building#yes
d ./Lz= 7(EXTW 6/FSg
d ./Lq[ 7(EX^F 6/FTr
d ./L~T 7(EXT) 6/FX%
d ./Lw+ 7(EXJ; 6/FVx
d ./Lz= 7(EXTW 6/FSg
w ,s2c amenity#parking building#yes
d "G~|+ 7(EU7w 5"J@?
d ""e.q 6fKs7 6/F96
d ""e.r 7(EUN4 6/F3V
d "G~vk 7(ET|L 6/F:g
d &.]W% 7(EU1x 6/F>o
d "G~|+ 7(EU7w 5"J@?
w "-JFZ building#yes layer#1
d ./L~` 7(EY!c 6/F0f
d ./Lw8 7(EY"U 6/F18
d ./L~Y 7(EXzI 6/F3'
d ./LnF 7(EXw: 6/F32
d ./Lz\ 6fL1% 6/F0x
d ./L|q 7(EXaz 6/F0.
d ./LxC 7(EY!< 5"J=i
d ./L{q 7(EY$s 6/F&\
d ./Loc 7(EYM2 6/F+1
d ./Ls7 7(EYKc 6/F+]
d ./L|% 7(EZIe 6/F5r
d ./L}c 7(EZGo 5"J?C
d ./LsZ 7(EZwR 4.S)
d ./Lxo 6fLF! 6/F<I
d ./Lq% 6fLCA 6/FDo
d ./Luw 7(EZZn 6/FD~
d ./Lm_ 7(EZ6> 6/F@|
d ./Lo, 7(EZ5M 6/F@D
d ./Lrs 7(EZ;D 6/F>J
d ./Lwq 7(EZ[L 6/FB'
d ./Ln9 7(EZj^ 6/F=D
d ./LoU 7(EZ@^ 6/F8k
d ./LmO 7(EZBA 6/F8(
d ./Lny 7(EYCN 6/F.%
d ./L{[ 7(EYF" 6/F-D
d ./L}O 7(EY$K 6/F)r
d ./Lo& 7(EXqj 6/F/(
d ./L~` 7(EY!c 6/F0f
w J]fm building#yes
d &.Lat 7(EWAu 6/F4e
d &.Lau 7(EWbY 6/F8*
d &.Lav 7(EWfd 6/F6m
d &.Law 7(EWa[ 6/F6:
d &.Lay 7(EWc2 6/F5k
d &.La{ 7(EWGY 6/F2v
d &.Lat 7(EWAu 6/F4e
w C,2% building#yes name#Annedalsgården
d $}c;e 7(EWf6 6/FY8
d $}c;f 7(EWT! 6/FXf
d $}c;g 7(EWRj 5"JBx
d $}c;h 7(EWe! 6/FZj
d $}c;e 7(EWf6 6/FY8
w J]gs building#yes
d &.Lk1 7(EWCQ 6/E~r
d &.Lk2 7(EW1[ 6/F%y
d &.Lk3 7(EW=P 6/F'E
d &.Lk4 7(EWNv 6/F":
d &.Lk1 7(EWCQ 6/E~r
w "-JFU building#yes
d ./Lx< 7(EY*( 6/FYB
d ./Lnc 7(EY3u 5"JBz
d ./L{p 7(EY)X 6/F]^
d ./L{2 7(EX}j 6/F\S
d ./Lx< 7(EY*( 6/FYB
w J]fe building#yes
d &.LaV 7(EW7c 6/F5%
d &.LaW 7(EW$| 6/F;:
d &.LaX 7(EW0$ 5"J?y
d &.LaY 7(EWBn 6/F67
d &.LaV 7(EW7c 6/F5%
w J]dP building#yes name#Wallenbergsalen
d &.L;n 7(ETq\ 6/FZl
d &.L;o 7(ETV= 6/F_:
d &.L;p 7(ET:l 6/FYh
d &/vdo 7(ET<b 6/FYH
d &.L;r 7(ETV* 6/FU7
d &.L;n 7(ETq\ 6/FZl
w BnM` building#yes
d $zO%O 7(EViS 6/Fj|
d $zO%P 7(EVs/ 6/Fgw
d $zO%R 7(EVd} 6/FfK
d $zO%U 7(EV[U 6/FiQ
d $zO%O 7(EViS 6/Fj|
w "-JFS building#yes
d ./L|S 7(EYJJ 6/F=e
d ./L|. 6fL75 6/F@&
d ./Lp\ 7(EXwb 6/F;R
d ./L}m 7(EX~~ 6/F92
d ./L|S 7(EYJJ 6/F=e
w >=@G amenity#university building#yes name#Zoologiska_Instutitionen
d $Drc% 7(ETTe 6/FN9
d $Drc& 7(ETp/ 6/FSj
d $Drc' 7(EU>F 6/FLC
d $Drc( 7(EU"U 6/FF^
d &0#a= 7(ETo* 6/FIZ
d &0#aM 6fKjO 6/FIG
d &0#aG 7(ETkb 6/FI:
d &0#aQ 7(ETiY 6/FIB
d &0#aD 7(ETh" 6/FIZ
d &0#aT 7(ETf| 6/FI{
d &0#aI 7(ETfl 6/FJ?
d &0#aW 7(ETg0 6/FJ^
d &0#a@ 7(ETgv 6/FJq
d $Drc% 7(ETTe 6/FN9
w "-JF: building#yes
d ./Lo# 7(EY'5 5"JBl
d ./L|: 7(EY!\ 6/FZm
d ./LpB 6fL22 6/FY"
d ./Lt) 7(EXtF 6/FW2
d ./Lo# 7(EY'5 5"JBl
w BnMF building#yes
d $zN}c 7(EV;z 6/FdB
d $zN}f 7(EV2V 6/FgB
d $zN}g 7(EV#n 5"JD(
