n $H31B 7(EcQi 6/@]L railway#switch
n $H31C 7(Ecc> 6/@cR railway#switch
n $H33t 6fL{u 6/?H$ railway#switch
n $H36v 7(E`Mb 6/>vD railway#switch
n $H3:h 7(Eaf~ 5"I>( railway#switch
n $kUDr 7(Ehug 6/@C; highway#turning_circle
n $lwPR 7(EbC" 6/?pN highway#turning_circle
n $lwWf 7(EdOb 6/?Nj barrier#gate
n $lwXc 7(Eclh 5"I^, highway#turning_circle
n $lwiv 7(EeK- 6/@8u highway#turning_circle
n $lwn6 7(EfM5 6/@J] highway#turning_circle
n $lwtN 7(EhH: 6/@J= highway#turning_circle
n $lwtO 7(EhSB 5"Ig# barrier#gate
n %&jku 7(E^*0 6/9:x railway#switch
n %&jkw 7(E]u9 6/9*l railway#switch
n .-_mg 7(E^'l 6/992 railway#switch
n .-`)b 7(E]xu 6/9/> railway#switch
n .-`-B 7(E^-8 6/9<8 railway#switch
n .-`4= 6fM"k 6/;Wp railway#switch
n .-`5: 7(E`=y 6/:R4 railway#switch
n .-`H\ 7(E`I> 6/:Xy railway#switch
n /8h#7 7(EfN4 6/?H` traffic_calming#yes
n /8h$^ 7(EgAG 6/?.! traffic_calming#yes
n /8h$f 7(Eet^ 6/?QJ traffic_calming#yes
n /8h$y 6fMYJ 6/?9% traffic_calming#yes
n 0{v`x 7(Ef+[ 6/?Q2 addr:housenumber#39 addr:street#Utmarksgatan
n 0{vbV 6fMQ9 5"I^P addr:housenumber#27 addr:street#Stamrotesvägen
n 0{vd/ 7(Ee|J 6/?VV addr:housenumber#28 addr:street#Stamrotesvägen
n 0{vin 5'z%X 5"I^a addr:housenumber#37 addr:street#Utmarksgatan
n 0~%Jq 6fM<% 6/?[@ addr:housenumber#8 addr:street#Dysiksgatan
n 0~%Js 7(EdSM 6/?dG addr:housenumber#1 addr:street#Draggensgatan
n 0~%Jt 7(EcC] 6/?YP addr:housenumber#14 addr:street#Dysiksgatan
n 0~%J} 7(Ed1Y 6/?hA addr:housenumber#1 addr:street#Köpenhamnsgatan
n 0~%K! 7(EdIf 6/?`o addr:housenumber#5A addr:street#Köpenhamnsgatan
n 0~%K5 7(EdD! 6/?_L name#Hisingen_Fastighetsförmedling phone#+46317881900 shop#estate_agent
n 0~%KR 7(Ec{` 6/?i@ addr:housenumber#5 addr:street#Tyska_gatan
n 0~%Ka 7(EbCz 6/?ew addr:housenumber#99 addr:street#Londongatan
n 0~%L# 7(Ed,b 6/?cQ addr:housenumber#4 addr:street#Köpenhamnsgatan
n 0~%L4 7(EcxR 6/?^E addr:housenumber#5 addr:street#Draggensgatan
n 0~%L6 7(EdQ" 6/?a9 addr:housenumber#5B addr:street#Köpenhamnsgatan
