w "7;<* building#yes
d /?tB~ 7(EYnp 6/?V9
d /?t7| 7(EY@r 6/?[$
d /?t:6 7(EYK0 6/?^P
d /?tEC 7(EYy. 6/?Ye
d /?tB~ 7(EYnp 6/?V9
w "Mo}h building#yes
d 1b:op 7(E\M> 6/?p5
d 1b:vx 7(E\ED 5"Ia6
d 1b:pt 7(E\;X 6/?r"
d 1b:vU 7(E\CR 6/?r~
d 1b:op 7(E\M> 6/?p5
w "Mo~) building#yes
d 1b:q! 7(E\cd 6/?pU
d 1b:o\ 7(E\dO 6/?pr
d 1b:py 7(E\^f 5"IaJ
d 1b:va 6fLVD 6/?r0
d 1b:t4 6fLV) 6/?rH
d 1b:qS 7(E\[q 6/?qZ
d 1b:qy 6fLV) 6/?qJ
d 1b:o8 7(E\]) 6/?q-
d 1b:q! 7(E\cd 6/?pU
w "7;<$ building#yes
d /?tDX 7(E[XV 6/?Q"
d /?t:; 7(E[YY 6/?R2
d /?tJ` 7(E[\c 6/?S5
d /?t5b 7(E[aQ 6/?S}
d /?tD/ 7(E[gI 6/?TF
d /?tL. 7(E[k/ 6/?TL
d /?tGU 7(E[qB 6/?T6
d /?t7d 7(E[vi 6/?SZ
d /?t61 7(E[zf 6/?Rb
d /?tC_ 6fLOj 6/?QV
d /?t64 7(E[|f 6/?PN
d /?t96 7(E[z\ 6/?OC
d /?t6o 6fLO0 6/?NL
d /?t85 7(E[q/ 6/?Mq
d /?tNR 6fLMu 6/?M]
d /?tJ4 6fLM; 6/?Mv
d /?t5w 7(E[^J 6/?NT
d /?tJY 7(E[ZY 6/?ON
d /?tDX 7(E[XV 6/?Q"
w &2$3 highway#trunk lanes#3 maxspeed#70 oneway#yes ref#E_6.20
d KTN 7(E\$& 6/?a}
d 5I7P 6fLU4 6/?^k
d 'v;Rk 7(E].w 6/?Zf
d 'v;Rm 7(E]W~ 6/?WF
d 'v;Ro 7(E^A* 6/?Q?
d 5I7Q 5'y}\ 6/?GQ
w "Mo}I building#yes
d 1b:p| 7(E\Q` 6/?u>
d 1b:oY 6fLT' 6/?sU
d 1b:uH 7(E\B; 6/?te
d 1b:s{ 7(E\J= 6/?vO
d 1b:p| 7(E\Q` 6/?u>
w "7;<M building#yes
d /?t=b 7(EZ]{ 6/?Va
d /?t:8 7(EZgd 5"I_(
d /?tGr 7(EZY! 6/?bg
d /?tM< 7(EZJ_ 6/?av
d /?tFR 7(EZW8 6/?Z&
d /?t6D 7(EZQ/ 5"I^w
d /?t=b 7(EZ]{ 6/?Va
w "k}oS natural#beach
d $C(Yp 7(E[M9 6/@.g
d $C(Yo 7(E[L: 6/@.$
d $ES03 7(E[]! 6/@+E
d 4bTij 7(E[a' 6/@+7
d 4bTik 7(E[i; 6/@,\
d 4bTim 7(E[sF 6/@/(
d $C(Yt 7(E[eG 6/@10
d $C(Ys 7(E[a- 6/@/0
d $C(Yr 7(E[[X 6/@.?
d $C(Yq 7(E[T) 6/@.+
d $C(Yp 7(E[M9 6/@.g
w "7;;{ building#yes
d /?tEa 7(E[$F 6/?X[
d /?tKb 7(E[&< 6/?Y_
d /?tM/ 7(E[)| 6/?ZQ
d /?t;k 5'yyP 6/?[)
d /?t8. 7(E[4i 6/?[=
d /?tEk 7(E[8b 5"I_6
d /?t5^ 7(E[>. 6/?Zn
d /?t>[ 7(E[BP 6/?Z(
d /?tHz 7(E[E9 5"I_"
d /?tHO 7(E[Ey 4.Lk
d /?t6z 7(E[D2 6/?V`
d /?t@i 7(E[@Z 6/?Ul
d /?t>| 6fLI: 6/?U4
d /?t8d 6fLHb 6/?T|
d /?tG. 7(E[2q 6/?T~
d /?t?A 7(E[-9 6/?U?
d /?tGi 7(E[(Y 6/?V!
d /?tKj 7(E[%L 6/?Vx
d /?tIe 7(E[$4 6/?X!
d /?tEa 7(E[$F 6/?X[
w >BNY amenity#parking area#yes
d $ES02 7(E[B+ 6/@(*
d 1b:p5 7(E[N< 6/@*$
d 1b:r} 7(E[Xk 6/@*^
d $ES03 7(E[]! 6/@+E
d $C(Yo 7(E[L: 6/@.$
d 1b:r= 7(E[<j 6/@+5
