w "RRt1 building#yes
d 20G;t 6fK:q 5"K+o
d 20G93 7(EOu! 6/N,N
d 20G9a 7(EO|{ 3"Bz
d 20G;0 7(EOoM 6/N0\
d 20G;t 6fK:q 5"K+o
w "M[a" building#yes
d 1`lGq 7(ENST 5"K*h
d 1`lEk 7(ENF$ 6/N$a
d 1`lI4 7(ENEO 6/N"f
d 1`lKz 7(ENRP 6/N"Z
d 1`lKT 7(ENRI 5"K*S
d 1`lF; 7(EN]w 6/N"7
d 1`lHO 7(EN]z 6/N"6
d 1`lFJ 6fK0C 6/M}=
d 1`lKu 7(ENal 6/M}:
d 1`lK\ 7(EN]L 6/M}:
d 1`lJo 6fK0H 6/Mz^
d 1`lIj 7(ENeV 5"K){
d 1`lGf 7(ENeP 5"K*6
d 1`lE@ 7(ENgO 6/M}6
d 1`lGV 7(ENhX 6/N"#
d 1`lI* 7(ENgG 6/N"&
d 1`lE) 7(ENhV 6/N"7
d 1`lH+ 7(EN_B 6/N$8
d 1`lGM 7(ENSP 6/N$H
d 1`lGq 7(ENST 5"K*h
w "RRt4 building#yes
d 20G9- 6fK/X 6/N@^
d 20G9] 7(EN[Z 6/N@0
d 20G:5 7(ENh. 6/NDQ
d 20G<L 7(ENa5 6/NE&
d 20G9- 6fK/X 6/N@^
w "RRtf building#yes
d 20G:I 7(EN+K 6/NG+
d 20G9U 7(EN4. 6/NFJ
d 20G;K 7(EN8P 6/NHH
d 20G<4 7(EN/m 6/NI)
d 20G:I 7(EN+K 6/NG+
w "RRtd building#yes
d 20G:s 6fK5* 6/N%"
d 20G;% 7(EO,Z 6/N&|
d 20G;f 7(EO"T 6/N&e
d 20G:K 7(EO#u 6/N$j
d 20G:s 6fK5* 6/N%"
w <maa highway#unclassified name#Gamla_Boråsvägen
d "f)Pd 7(EMkz 6/M}O
d $3=[6 6fK(r 6/N"P
d $3=[5 7(EMt+ 6/N'R
d %Ve56 7(EMu3 6/N+~
d $3=[4 7(EMrS 6/N/!
d $3=[3 7(EMmI 5"K,8
d $3=[2 7(EMh4 6/N6`
d $3=[1 7(EM\Z 6/N:D
d $3=[0 7(EMI) 6/N<g
d $3=[/ 7(EM3, 6/N>$
d $3=[. 7(EL~V 6/N>5
d $3=[- 7(ELnz 6/N?O
d $3=[, 7(ELX} 6/NAr
d $3=Z: 7(ELFI 6/ND7
d $3=Z9 7(EL-S 6/NIS
d $3=Z8 7(EK{w 6/NMU
d $3=Z7 7(EKgG 6/NR#
d $3=Z6 7(EKO! 6/NVa
d $3=Z5 7(EK23 6/N[t
d $3=YQ 7(EJb> 6/Naw
d %Z}ki 7(EJ\u 6/NbX
d $3=YP 7(EJMl 6/NdM
d $3=YO 7(EJ>2 6/NfN
d $3=YN 7(EJ3J 6/Ni5
d $3=YM 7(EIo: 6/NuC
d $3=YL 7(EIc' 6/Ny^
d $3=YK 7(EI^2 6/N|h
d $3=YJ 7(EI]4 6/O"{
d $3=YI 7(EI]4 6/O(l
d $3=YH 7(EI[8 5"K53
d $3=YG 7(EIVq 6/O4$
d $3=YF 6fJ^& 6/O7a
d $3=YE 7(EIBp 6/O<}
d $3=YD 7(EI-C 5"K79
d $3=YC 7(EHrz 6/OJX
d $3=YB 7(EH^J 6/OPc
d $3=YA 7(EHTa 6/ORu
d $3=Y@ 7(EHG} 6/OT:
d $3=Y? 7(EH;@ 6/OT.
d 3gE2; 7(EGyh 6/OTE
d "y7y@ 7(EGu' 6/OTG
w "RRt+ building#yes
d 20G:w 6fK;, 6/N:[
d 20G:3 7(EOt{ 6/N8C
d 20G<I 7(EO}\ 6/N9m
d 20G9, 7(EOro 6/N<(
d 20G:w 6fK;, 6/N:[
w "M[`n highway#unclassified
d %Ve56 7(EMu3 6/N+~
d 1`lH8 7(EN0r 6/N)5
