w 1der highway#unclassified
d "`;C4 7(Ez]L 6/E0"
d $dI!= 7(Ez_a 6/E!P
d "`;Wb 7(EzaB 6/Dt\
w @LA< highway#unclassified
d $_I?s 7(E|j{ 6/EQD
d )55[o 7(E|m4 6/EQ"
d "`;-8 7(E|s[ 6/EOI
w C!U4 amenity#parking area#yes
d $|NWb 7(E}"1 6/E>T
d $|N[* 7(E|~6 6/EH>
d $|N[+ 7(E}9) 6/EH%
d $|N[, 7(E}I` 6/ELQ
d $|N[- 7(E~Lc 5"J6Z
d .>;2K 7(E~CW 6/E:A
d .>;2+ 7(E~K* 6/E7N
d $|N[. 7(E~P| 6/E6g
d $|N[/ 7(E~W> 6/E'<
d $|N[0 7(E~GG 6/E()
d $|NWF 7(E~?S 5"J67
d $|NWB 7(E}q^ 6/E>v
d $|NWb 7(E}"1 6/E>T
w "0<?" building#yes
d .O[.1 7(Ez?# 6/E-Q
d .O[.- 7(Ez3+ 6/E-o
d .O[-e 7(Ez5T 5"J5A
d .O[.( 7(EzGE 5"J5:
d .O[-r 7(EzDk 6/E-<
d .O[.1 7(Ez?# 6/E-Q
w C!QU amenity#parking area#yes
d $|N9C 7(E{h_ 6/Eb@
d .0NfG 7(E{p2 6/EcO
d $|N9D 7(E}53 6/EwA
d $|N9E 7(E}"1 6/E{\
d $|N9F 7(E}9) 6/F!;
d $|N9G 7(E}uU 6/Eqr
d $|N9H 7(E~;r 6/Ei,
d $|N9I 7(E~%4 6/Edd
d $|N9J 7(E}7\ 6/EWx
d $|N9K 7(E|Xa 6/EX<
d $|N9L 7(E|>p 6/E[$
d .0Nfv 7(E{yv 6/E_w
d $|N9C 7(E{h_ 6/Eb@
w [=I! highway#unclassified name#Kvillebäcksvägen oneway#yes
d (sN$T 7(EyVl 5"J7`
d E@UM 6fOL" 6/ECd
w "0<?$ building#yes
d .O[.7 6fO`x 5"J5'
d .O[." 7(E{k$ 5"J5E
d .O[.8 7(E{`` 6/E1I
d .O[.F 6fO_A 6/E.B
d .O[.7 6fO`x 5"J5'
w C!U) building#yes
d $|NW\ 7(E}%X 6/E4%
d $|NW] 6fOmX 6/E3z
d $|NW^ 7(E}/A 5"J5F
d $|NW_ 7(E}6! 6/E0r
d $|NW` 7(E}6Y 6/E.W
d $|NWa 7(E}Jn 6/E.d
d $|NWA 7(E}Ei 6/E>]
d $|NWb 7(E}"1 6/E>T
d $|NW\ 7(E}%X 6/E4%
w "e+Qy construction#residential end_date#2014 landuse#construction name#Kvillebäcken operator#NCC,_Veidekke ref#http://kvillebacken.se/
d 3{%CI 7(E|}k 6/Dw)
d 3{%C> 7(E|pB 6/EI$
d 3{%CL 6fOUX 6/EDL
d 3{%CE 7(EzXw 6/E1<
d 3{%C? 7(Ezc5 6/E0d
d 3{%CG 6fOV\ 6/E-}
d 3{%CJ 7(EzgT 6/Dv'
d 3{%CI 7(E|}k 6/Dw)
w "0<?# building#yes
d .O[.5 7(E{i_ 6/E+u
d .O[.. 7(E{ld 6/E,?
d .O[.7 6fO`x 5"J5'
d .O[.F 6fO_A 6/E.B
d .O[.8 7(E{`` 6/E1I
d .O[.9 7(E{XK 6/E1t
d .O[.0 7(E{R4 6/E,r
d .O[.5 7(E{i_ 6/E+u
w C!PS building#yes name#Backa_2
d $|N1$ 6fO`] 5"J:R
d ."->" 7(E{nV 6/Ee"
d ."->. 7(E{s} 6/Ecm
d ."->, 7(E{|u 6/Ee6
d ."->m 7(E{yP 6/Eer
d ."->z 7(E|2j 6/Eii
d ."->G 7(E|1D 6/Ej(
d ."->M 7(E|Hy 6/Emd
d ."->R 7(E|Ku 5"J;G
d ."->2 7(E|j< 6/Eqd
d ."->P 6fOik 6/ErN
d $|N1% 7(E}'& 6/Ev|
d $|NfA 7(E|c1 6/E~^
d $|NfB 7(E|m^ 5"J=?
d $|NfC 7(E|rR 6/F!*
d $|NfD 7(E|~6 6/F"^
d $|Nen 7(E|je 6/F'>
d $|NfE 7(E|^S 6/F%N
d $|NfF 7(E|iJ 6/F"j
d $|Neo 6fOi. 6/F!;
d $|N1& 7(E{zc 6/F0[
d ."->T 7(E{oX 6/F.a
d ."->I 7(E{k> 6/F/x
d ."->w 7(E{A& 6/F+e
d $|N1' 7(E{7g 6/F*Z
d $|N1( 7(E{;U 6/F)s
d $|N1) 6fOW0 6/F">
d $|N1* 7(E{,c 6/Exs
d $|N1+ 6fO]T 6/E}L
d $|N1, 7(E{yw 6/Erx
d ."->X 7(E{nx 6/Eq9
d ."->r 7(E{ag 6/EtA
d $|N1- 7(E{<N 6/EnA
d $|N1$ 6fO`] 5"J:R
w "-A,g building#yes
d ..8tW 7(Ey#~ 6/E6L
d ..8t\ 6fOG7 6/E9f
d ..8tV 7(Ex]+ 6/E;5
d ..8tA 7(ExZ` 6/E7|
d ..8tW 7(Ey#~ 6/E6L
w "-A'& amenity#parking
d ..7,k 7(Exc, 6/Efe
d ..7,m 7(ExVr 6/Ef@
d ..7,n 7(ExR. 6/Ek'
d ..7,l 7(Ex_* 6/Ek@
d ..7,k 7(Exc, 6/Efe
w 1dds highway#unclassified name#Rundbäcksgatan
d E@Rv 7(E{to 6/Du:
d "`;C( 7(E{r% 6/E*d
d "`;<\ 7(E{je 6/EFM
w C!Wd building#yes
d $|NqO 7(Eykr 6/Ep[
d $|NqP 7(Ey^j 6/Eo6
d $|NqQ 7(EyXh 6/Eon
d $|NqR 7(EyXh 6/Er`
d $|NqS 7(Ey^f 5"J<$
d $|NqT 7(Eyl5 6/Eqp
d $|NqO 7(Eykr 6/Ep[
w T(Hw highway#unclassified name#Kvillebäcksvägen oneway#yes
d $dH9[ 7(Eytt 6/ELZ
d $dH9\ 7(Eyk[ 6/EL@
d )55[c 5'z84 6/EK<
d $dH9] 7(Ey\~ 6/EJs
d (sN$T 7(EyVl 5"J7`
w C!N. building#yes
d $|M|Y 7(ExHQ 5"J7>
d $|M}g 7(ExZ& 6/E@I
d $|M}h 7(Exe9 6/E@_
d $|M}i 7(ExW! 6/ECL
d ..7,x 6fOBo 6/ECx
d ..7,y 7(ExP5 6/EEY
d $|M|N 6fOAf 6/EE4
d $|M|Y 7(ExHQ 5"J7>
w @LA4 highway#unclassified
d (yL,4 7(E|nb 6/EVH
d .0Nf# 7(E|}a 6/EV\
d $_IBM 7(E}6~ 5"J90
