w K@sa highway#steps
d &;ZOG 7(EsZ1 6/D/J
d &;ZO5 6fNqz 6/D/q
w &bKR highway#service
d .-.c{ 7(ErSB 6/D{l
d E=C9 7(ErX* 6/D|h
w KM-g highway#footway surface#paved
d &<o2Y 6fNpz 6/DVW
d &<o2S 7(EsNe 6/DXX
w KD)= highway#footway surface#gravel
d &;tRk 7(Equ* 6/DG{
d &;tRm 7(Eqeh 5"J.*
w KD)> highway#steps
d &;tRm 7(Eqeh 5"J.*
d &;tS! 6fN_| 6/DEu
w &bJE highway#service
d E=CE 7(Esb? 6/Dlf
d )55[S 7(Esb. 6/DmA
d E=CA 7(Esa$ 6/Dn_
w CFk9 foot#designated highway#cycleway
d $`ZPA 7(Enf0 6/DZ`
d )B)K9 7(Enjf 6/D[F
d .-%1- 7(Enu6 6/D]K
d %"tm$ 7(Eon1 5"J1{
d %"tqE 7(EpT= 5"J31
d %"tlS 7(Eq4O 6/E%<
d $hz.8 7(EqGR 6/E(\
d %"tlP 7(EqS\ 6/E*c
w K@s_ highway#steps
d &;ZOI 7(EsZ? 6/D-a
d &;ZOH 7(EsZ? 6/D-}
w KD): highway#footway
d &;tRV 7(Es+I 6/D@j
d &;tRX 7(Es&O 6/DD>
d &;tRZ 7(Er}W 6/DHY
d &;tR\ 7(Es*y 6/DKF
d &;tR^ 7(EsAG 6/DMi
d &;tR_ 7(Es[o 6/DMT
d &<o2Q 7(Esa4 6/DMI
d &;tRa 7(Esv9 5"J.k
w KM-l highway#footway surface#paved
d &<o2J 7(Eq}6 4.QN
d &<o2K 7(Eqvm 6/DV{
w KD)A highway#footway surface#paved
d E=YI 7(EqjT 6/D<G
d &;tS$ 6fN`" 6/D;)
d &;tS% 7(EqGz 6/D;2
d &;tS& 7(Eq/8 5"J-&
w KM-o highway#steps
d &<o2D 7(Er,Q 6/DT(
d &<o2E 7(Er,g 6/DTh
w K@s] highway#footway surface#paved
d &;ZO4 7(Es\b 6/D)9
d &;ZOD 7(Es[v 6/D*~
w KM-n highway#footway surface#unpaved
d &<o2O 7(EspL 6/DC"
d &<o2V 7(Es\U 6/DC-
w K@sf highway#footway
d &;ZOQ 7(Es>( 6/D<q
d &;ZOR 7(EsTR 6/D6Y
d &;ZOS 7(EsZl 6/D3I
d &;ZOT 7(Es_' 6/D1a
w KM-m highway#footway surface#unpaved
d &<o2P 7(EsuX 6/D>q
d &<o2O 7(EspL 6/DC"
d &<o2R 7(Esj= 6/DH+
d &<o2Q 7(Esa4 6/DMI
d &<o2T 7(EsS: 6/DRm
d &<o2Y 6fNpz 6/DVW
w @Uue foot#designated highway#cycleway
d $`ZMb 7(EzbX 6/Dqt
d $hZGB 6fOL7 6/DpE
d )55[\ 7(EyR$ 6/DpB
d )55[[ 7(Ey&j 6/Dp0
