n $8[M| 7(ExKo 6/@v~ highway#mini_roundabout
n $_pgn 7(Ex,. 6/A&= highway#mini_roundabout
n $o.AX 7(E{l7 6/A;O highway#turning_circle
n $pc3p 6fOKW 6/@g9 barrier#cycle_barrier
n $pc8/ 7(Ey%1 6/@_A barrier#cycle_barrier
n $pc;. 7(ExTC 6/@XX barrier#cycle_barrier
n $|GjO 7(Ew+t 6/@lV highway#mini_roundabout
n $|Gkv 7(Exw$ 6/@js barrier#cycle_barrier;bollard
n $|Gw; 7(E}i= 6/@@} highway#turning_circle
n %#IOH 7(E|;f 6/A>3 highway#turning_circle
n &hAhw 7(Ey@c 6/@ke barrier#cycle_barrier
n //~B= 7(E}-O 6/@b; addr:housenumber#3B addr:street#Skeppsbyggaregatan
n //~HP 7(E|;# 6/A(Y addr:housenumber#14 addr:street#Torsåsgatan
n //~J5 7(E}2} 6/@db addr:housenumber#3A addr:street#Skeppsbyggaregatan
n //~QT 7(E|($ 6/@{: addr:housenumber#2 addr:street#Klättervägen
n //~TT 7(E|@N 6/A&> addr:housenumber#5 addr:street#Klättervägen
n //~b; 7(E|'z 6/@x/ addr:housenumber#19 addr:street#Klättervägen
n //~vN 6fOk0 6/@lI addr:housenumber#34 addr:street#Kalmargatan
n /0!,C 7(E}!/ 6/@j$ addr:housenumber#2 addr:street#Skeppsbyggaregatan
n /?_=~ 7(Ezo, 5"Iia addr:housenumber#42 addr:street#Vadstenagatan
n /?_>1 7(E|in 6/@bR addr:housenumber#36 addr:street#Strängnäsgatan
n /?_>3 7(Ez"` 6/@x> addr:housenumber#10 addr:street#A_E_Holmbergs_gata
n /?_>f 7(E|s) 6/@gd addr:housenumber#4 addr:street#Skeppsbyggaregatan
n /?_>r 7(E|q9 6/@\F addr:housenumber#13 addr:street#Pilhäcksgatan
n /?_As 6fO`d 6/@j0 addr:housenumber#26 addr:street#Strängnäsgatan
n /?_Av 7(Eylq 6/@OU addr:housenumber#16 addr:street#Prosten_Ahlbergs_Gata
n /?_Aw 7(Ez.b 6/@Y= addr:housenumber#32 addr:street#Prosten_Ahlbergs_Gata
n /?_BU 7(Ez`: 6/@aF addr:housenumber#8 addr:street#Gegerfeltsgatan
n /?_Bb 7(Ez'Z 6/@LX addr:housenumber#22 addr:street#Prosten_Ahlbergs_Gata
n /?_C; 7(E{#% 6/@]c addr:housenumber#16 addr:street#Gegerfeltsgatan
n /?_Cf 7(Ez., 6/@R~ addr:housenumber#28 addr:street#Prosten_Ahlbergs_Gata
n /?_Ch 7(Ey;L 6/@|{ addr:housenumber#3 addr:street#Vadstenagatan
n /?_Ct 7(EzX3 6/@[` addr:housenumber#10 addr:street#Almstrandsgatan
n /?_Cv 7(E}4& 6/@V7 addr:housenumber#10 addr:street#Skeppsbyggaregatan
n /?_D. 7(Eyf- 6/@{Z addr:housenumber#6B addr:street#Strängnäsgatan
n /?_D6 7(Ez_/ 6/@Zp addr:housenumber#12 addr:street#Almstrandsgatan
n /?_D9 7(EzN$ 6/@U[ addr:housenumber#40 addr:street#Prosten_Ahlbergs_Gata
n /?_DB 7(Eyr1 6/@r[ addr:housenumber#2 addr:street#A_E_Holmbergs_gata
n /?_DN 7(E{{e 6/@eL addr:housenumber#3 addr:street#Pilhäcksgatan
n /?_DT 7(Eyyp 6/@zb addr:housenumber#8 addr:street#Strängnäsgatan
n /?_DZ 7(E|hI 6/@fv addr:housenumber#37 addr:street#Strängnäsgatan
n /?_Do 7(EznE 6/@_o addr:housenumber#10 addr:street#Gegerfeltsgatan
n /?_E; 7(E}&$ 6/@Vj addr:housenumber#16 addr:street#Pilhäcksgatan
n /?_EA 7(Ez&= 6/@yf addr:housenumber#12 addr:street#A_E_Holmbergs_gata
n /?_Eq 7(Ey@> 6/@~v addr:housenumber#2A addr:street#Strängnäsgatan
n /?_H" 7(E}*K 6/@Tf addr:housenumber#2 addr:street#Spantgatan
n /?_Jr 7(Ez"C 6/@TK addr:housenumber#24 addr:street#Prosten_Ahlbergs_Gata
n /?_Jx 7(Ezvw 6/@d| addr:housenumber#44 addr:street#Vadstenagatan
n /?_K$ 6fOjr 6/@al addr:housenumber#6 addr:street#Skeppsbyggaregatan
n /?_K9 7(Ezz^ 5"Ihz addr:housenumber#14 addr:street#Gegerfeltsgatan
n /?_K? 7(EzV> 6/@hm addr:housenumber#36 addr:street#Vadstenagatan
n /?_KN 7(EygP 6/@sP addr:housenumber#5 addr:street#Vadstenagatan
n /?_K` 7(Ez*r 6/@SI addr:housenumber#26 addr:street#Prosten_Ahlbergs_Gata
n /?_M; 7(E{1Y 6/@b# addr:housenumber#50 addr:street#Vadstenagatan
n /?_M< 7(Ezt1 6/@_1 addr:housenumber#12 addr:street#Gegerfeltsgatan
n /?_Ma 7(Ez7= 6/@Qt addr:housenumber#30 addr:street#Prosten_Ahlbergs_Gata
n /?_Mb 7(Ez?_ 6/@^J addr:housenumber#2 addr:street#Almstrandsgatan
n /?_Me 7(E{}- 6/@fh addr:housenumber#28 addr:street#Strängnäsgatan
n /?_Mj 7(EzLl 6/@c\ addr:housenumber#2 addr:street#Gegerfeltsgatan
n /?_Mo 7(E|IA 6/@g~ traffic_calming#yes
n /?_N) 7(E{__ 6/@hP addr:housenumber#1 addr:street#Pilhäcksgatan
n /?_N= 7(E|w] 5"Ihu addr:housenumber#8 addr:street#Skeppsbyggaregatan
n /f_tA 7(Exon 6/A*5 addr:housenumber#24 addr:street#Marstrandsgatan
n /f_tJ 7(Eyy\ 6/@Y{ addr:housenumber#7 addr:street#Prosten_Ahlbergs_Gata
n /f_uB 7(Exq] 6/@}s addr:housenumber#17 addr:street#Skanörsgatan
n /f_ue 7(Ey!{ 6/@xo addr:housenumber#16 addr:street#Skanörsgatan
n /f_vo 7(EyC* 6/@sz addr:housenumber#16 addr:street#Vadstenagatan
n /f_w. 7(E{$4 6/A)1 addr:housenumber#7 addr:street#Kalmargatan
n /f_w= 7(Ez"X 6/@\z addr:housenumber#9 addr:street#Prosten_Ahlbergs_Gata
n /f_wm 5'z8A 6/@oi addr:housenumber#24 addr:street#Vadstenagatan
n /f_x@ 6fOgC 6/AAB addr:housenumber#16 addr:street#Laholmsgatan
n /f_xf 7(Ey:d 6/@Ix addr:housenumber#1 addr:street#Prosten_Ahlbergs_Gata
n /f_yI 7(E|5+ 6/A=& addr:housenumber#27 addr:street#Kärrsmossen
n /f_yo 7(EzA9 6/@uh addr:housenumber#10 addr:street#Strängnäsgatan
n /f_|_ 7(EyVl 6/@O\ addr:housenumber#3 addr:street#Prosten_Ahlbergs_Gata
n /f_}z 7(EyLI 6/@NR addr:housenumber#2 addr:street#Hugo_Hammars_gata
n /f`!, 7(EzZ! 6/A,: addr:housenumber#5 addr:street#Kalmargatan
n /f`"! 6fO^0 6/A?: addr:housenumber#10 addr:street#Skänningegatan
n /f`$8 7(Ez@d 6/@j3 addr:housenumber#34 addr:street#Vadstenagatan
