w "(sM0 building#yes
d -XR]y 7(Ef]R 6/I]g
d -XR^: 7(EfKm 6/I^1
d -XR^n 7(EfJi 6/I\^
d -XR][ 7(Ef\N 6/I\6
d -XR]y 7(Ef]R 6/I]g
w ",O"L amenity#parking
d .&+U- 7(Ed}c 6/JBH
d .&+T# 7(Ee$8 6/JHN
d .&+US 7(Ee$' 6/JJ?
d .&+Rt 7(Ed~< 6/JK@
d .&+TY 7(Ed~9 6/JH1
d .&+Qy 7(Ed]k 6/JH2
d .&+SY 7(Ed]n 6/JKA
d .&+ST 7(EdS= 6/JK`
d .&+Rm 7(EdS0 6/JJ.
d .&+UE 7(EdRf 5"JfI
d .&+RN 7(EdQG 6/JCp
d .&+Qa 7(EdTp 6/JCa
d .&+Rw 7(EdXO 6/JCP
d .&+RQ 7(Edvd 6/JB@
d .&+T4 7(Edvu 5"Jf-
d .&+U- 7(Ed}c 6/JBH
w vDQA building#yes
d +n_U< 7(Eb.T 6/IV/
d +n_UC 7(Eb5i 6/IaT
d -XR]_ 7(EbBE 6/Ia9
d -XR^X 7(EbA| 6/I`[
d -XR]u 7(EbKe 6/I`G
d -XR]p 6fM.\ 6/I_b
d +n_UI 7(EbRd 6/I_R
d +n_UM 7(EbN; 6/IXQ
d +n_UR 7(Ec*? 6/IW6
d +n_Ua 7(Ec/Z 6/I_W
d +n_Uw 7(EbS+ 5"J_k
d +n_T} 7(EbUM 5"J`0
d -XR]z 7(Ec>k 6/Ic"
d +n_U& 7(Ec<v 6/I`%
d -XR^o 7(EcE= 6/I_r
d -XR^1 7(Ec?W 6/IVq
d -XR^, 7(EcAn 6/IVl
d -XR_! 6fM6q 5"J^H
d -XR^@ 7(EcB- 6/IS)
d +n_U- 7(Ec@g 5"J^3
d +n_U4 7(Eb@U 6/IS!
d +n_U< 7(Eb.T 6/IV/
w ",O"V building#yes
d .&+T& 7(Edt@ 6/J@3
d .&+RQ 7(Edvd 6/JB@
d .&+Rw 7(EdXO 6/JCP
d .&+S@ 5'z$B 6/JAD
d .&+T& 7(Edt@ 6/J@3
w *itE highway#unclassified name#Åvägen oneway#yes
d JRI 7(EcV* 5"Jd\
d .&+R" 7(Ecb4 6/J2Z
d .&+Q^ 7(Eci% 6/J27
d .&+Qe 7(Ecr} 6/J1b
d j@Wm 7(EdyC 6/J,6
w Qh,k amenity#school building#yes name#Katrinelundsgymnasiet
d '<#W. 7(Eeee 6/IM~
d 3|sMz 7(Eeds 6/ILa
d '<#W0 7(EecV 6/IJa
d '<#W3 7(Ef?\ 6/IIT
d .*'G[ 7(EfBU 6/IJX
d .*'Fg 7(EfRj 6/IJ=
d .*'G4 6fMV% 6/IP"
d .*'EZ 7(EfUP 6/IPV
d '<#W: 7(Efcv 6/IW<
d '<#W? 7(EfS\ 6/IXL
d '<#WD 7(Ef:j 6/ILv
d 3|sLg 7(Eey: 6/IMW
d '<#W. 7(Eeee 6/IM~
w *it= highway#unclassified name#Blekeallén
d j@Wm 7(EdyC 6/J,6
d j@Wl 7(Ee)~ 6/J;V
w ",s'" building#yes
d .)s}0 7(EbNE 6/JB!
d .)t#' 7(EbQ6 6/JEJ
d .)szd 6fM*6 6/JG7
d .)s~~ 7(Ea{0 5"JfX
d .)s{L 7(EanM 6/J73
d .)t!] 7(Eawg 6/J7)
d .)t%Y 7(EawV 6/J6-
d .)s}Z 7(EalW 6/J5z
d .)t"5 6fM(I 6/J4?
d .)t&; 7(EamR 6/J3r
d .)s~0 5'z"! 6/J4(
d .)t$( 7(Eb)L 6/J6y
d .)s|U 7(Eb!c 6/J73
d .)t"Z 7(Eb#5 6/J98
d .)t&d 7(Eb,= 6/J8{
d .)s~X 7(Eb3P 6/JBf
d .)s}0 7(EbNE 6/JB!
w An>C leisure#pitch name#Valhalla_IP sport#soccer
d $o9kv 7(Ed3` 6/Iub
d $o9kw 7(Ed=N 6/J$0
d $o9kx 7(Ec3p 6/J'#
d $o9ky 7(Ec*$ 6/IxU
d $o9kv 7(Ed3` 6/Iub
w "N/*+ highway#unclassified name#Vallhallagatan oneway#yes
d j2on 6fM+9 6/Ib=
d 1d]77 7(Eb#[ 6/IT6
d j2L~ 6fM*R 6/IQL
w ",s&s building#yes
d .)t!Q 7(EbZ} 6/J@f
d .)t$> 7(EbOc 6/JA&
d .)s{u 7(EbL: 6/J<s
d .)t"" 7(EbEh 6/J=&
d .)t%} 7(EbD) 6/J;"
d .)s~l 7(EbUs 6/J:P
d .)t!Q 7(EbZ} 6/J@f
w ",s'# building#yes
d .)t&? 7(Ec_c 5"Jf:
d .)s~4 7(EcaY 5"Jff
d .)s{B 7(Eca@ 5"Jff
d .)t#a 7(Ec?E 6/JI:
d .)t$- 7(Ec<s 6/JI@
d .)s{] 7(Ec(Z 6/JJ+
d .)t%" 7(Ec$$ 6/JEh
d .)t"` 7(Ec#b 6/JEJ
d .)sz- 7(Ec^! 6/JCR
d .)t&? 7(Ec_c 5"Jf:
w ",u`E amenity#cinema building#yes name#SF_Bergakungen
d .*'EW 7(Ee;j 6/IVI
