w At<( highway#footway
d $o}6C 7(Er7N 5"Jj,
d $o}6@ 7(Eqi. 6/Jl/
d $o}5Z 7(Ep(F 6/Jro
d 3U1KK 7(Eo|) 6/Js8
d 3U1L] 7(Eor/ 6/Jxe
d 3U1LI 7(EpN} 6/J}'
d 3U1KI 7(EpbO 6/J~_
d 3U1M! 7(Epwo 6/K"O
d 3U1Kj 7(Eq>V 6/K&d
d 3U1LY 7(EqYF 5"Jm)
d 3U1LD 7(Er"U 6/K/*
d 3U1L# 7(Er." 6/K.u
w _:sD bridge#yes foot#yes highway#steps
d '(42} 7(EsGA 5"JgQ
d )KlGn 6fNpK 6/JRG
d +:mvI 7(EsEB 6/JRm
w "aP1s highway#cycleway
d 3U/=U 7(El_+ 6/Jj_
d 3U/=S 7(Ell5 6/Jm>
d 3U/=Y 7(Elxr 6/Jo(
d 3U/=L 7(Em,8 6/Jq>
d 3U/=b 7(Em@} 6/Js3
d 3U/=T 7(EmKl 5"Jk*
d 3U/=a 7(EmY5 6/Jt]
d 3U/=: 7(Emvk 6/Juk
d 3U/=C 7(En@< 6/Jvz
d 3U/=P 7(Ent7 6/JxZ
d 3U/=` 7(Eo-f 6/Jy:
d 3U/=O 7(Eo>% 6/Jyo
d 3U/=G 7(EoHE 5"Jke
d 3U/=I 7(Eocn 6/J|!
d 3U/=M 7(Ep"P 6/J~!
d 3U/=8 7(Ep@a 6/K"9
d 3U/=9 7(Ep\U 6/K$D
d 3U/=Q 7(Eq!Z 6/K'f
d 3U/=B 7(Eq:" 6/K*=
d 3U/=A 7(EqMm 6/K,p
d 3U/=> 7(Eqrb 6/K1r
d 3U/== 7(Er-} 6/K5D
d 3U1Km 6fNeg 6/K8:
d 3U/=7 7(ErME 6/K:t
d 3U/=R 7(Er`0 6/K>@
d 3U/=E 7(Erh| 5"Jo@
w "aP?9 highway#footway
d 3U1KW 7(Er4p 6/K:1
d ,tBOy 7(Er:/ 6/K9"
d 3U1Km 6fNeg 6/K8:
w "Mwy1 access#no bridge#yes highway#service oneway#yes psv#yes railway#tram tracks#1
d 1bqnm 6fNa8 6/JG!
d 1bqoE 7(Eqo] 6/JDq
d 1bqnp 7(EqpF 6/JCI
d 1bqnh 7(Eqro 6/JA:
d 1bqoB 7(Eqtx 6/J?^
w "aP?8 highway#footway
d 3U1L| 7(Er`Q 5"Jn4
d 3U1LW 7(Er]V 6/K2$
d 3U1LQ 7(ErYI 6/K.*
d 3U1L; 7(ErX| 6/K-V
d 3U1Kc 7(ErUM 6/K)N
