w "h]H" building#yes
d 4?hcn 7(E_1P 6/CUV
d 4?hct 7(E_2A 6/CVD
d 4?hbX 7(E_*^ 6/CV^
d 4?hbV 7(E_)K 6/CUO
d 4?hbs 7(E_.U 6/CU>
d 4?hc2 7(E_.w 5"J&:
d 4?hcn 7(E_1P 6/CUV
w "h]HJ building#yes
d 4?heV 7(E_<R 6/CUP
d 4?hdA 6fLn( 6/CUz
d 4?hcd 7(E_0t 6/CS~
d 4?he$ 7(E_8j 6/CSX
d 4?he+ 7(E_:$ 6/CTK
d 4?hd} 7(E_8` 6/CTR
d 4?he' 7(E_9& 6/CTj
d 4?he7 5'y}E 6/CT`
d 4?heV 7(E_<R 6/CUP
w "h]Gt building#yes
d 4?hb- 7(E_%| 6/CUZ
d 4?hah 7(E_#D 6/CUw
d 4?haD 7(E^|t 6/CTh
d 4?haX 7(E^~k 6/CTM
d 4?hau 7(E_#p 6/CT|
d 4?hb- 7(E_%| 6/CUZ
w wg]' building#yes
d +|C`Z 7(E_(\ 6/C-I
d +|Cb| 7(E^ph 6/C/^
d +|C`: 7(E^]q 6/C*l
d +|Cge 7(E^a4 6/C*<
d +|CcM 7(E^[d 6/C(<
d +|C`* 7(E^I, 6/C*<
d +|Cb\ 7(E^j_ 6/C2k
d +|Cfm 7(E_/, 6/C/I
d +|C`Z 7(E_(\ 6/C-I
w "SrQK building#y
d 2;^CM 7(E`~O 6/D$]
d 2;^C= 7(Ea.< 6/D%M
d 2;^C9 7(Ea&Y 6/D,B
d 2;^C$ 7(E`vG 6/D+q
d 2;^CM 7(E`~O 6/D$]
w '(rX highway#unclassified
d EE/; 6fM(k 6/C4U
d 'L1i~ 7(EaqM 6/C2p
d IvS8 7(Easv 6/C1*
d 'L1j" 7(Eaur 6/C.^
d IvS7 7(Easv 6/C,0
w 77&^ highway#trunk_link oneway#yes
d #JB;9 7(Ea~' 6/CcH
d #JB;= 7(Eavm 6/CMY
d #JB;D 7(Eaim 6/CB^
d #JB;G 7(EaNH 6/C7c
d 5I2i 7(Ea$$ 6/C,2
d #JB;J 7(E`]$ 6/C%l
d #JB;N 7(E`41 6/B{e
d #JB;S 7(E_q5 6/Bs~
d #J?Rj 7(E_J" 6/Bj;
w wg]9 building#yes
d +|Cd3 7(E_,D 6/C2{
d +|Ce\ 7(E^s4 6/C5=
d +|C_E 7(E_7| 6/C>z
d +|Cd( 7(E_N6 6/C<Z
d +|Ce5 7(E_Fv 6/C:p
d +|CdX 7(E_;x 6/C<4
d +|Cgb 7(E_4> 6/C:J
d +|C_7 7(E_@m 6/C9"
d +|Cgh 7(E_;? 6/C7=
d +|CaL 7(E_/, 6/C8`
d +|C^v 7(E_%| 6/C6:
d +|C`7 7(E_3F 5"J"}
d +|Cd3 7(E_,D 6/C2{
w >Jjv highway#unclassified oneway#yes
d $G"B8 6fM*O 6/Cq<
d 1u'xI 7(Ea~g 6/Cse
d 1u'xi 7(Eb#U 6/CwP
d 1u'xa 7(Eb"; 6/Cy]
d $G"B9 6fM)s 6/C|4
w CEUp amenity#place_of_worship building#yes denomination#lutheran name#Masthuggskyrkan religion#christian
d %"iYH 7(E^Zs 6/CzH
d .7?ek 7(E^ZH 6/C{=
d .7?cD 7(E^XN 6/C{:
d .7?d5 6fLh? 6/C{z
d .7?gq 7(E^ZE 6/C{}
d %"iYJ 7(E^Y' 6/D!!
d %"iYK 7(E^Q7 5"J*F
d %"iYM 7(E^P9 6/D#C
d .7?h2 7(E^T+ 6/D#G
d %"iYO 7(E^S~ 6/D$%
d %"iYQ 6fLh% 6/D$@
d %"iYT 7(E^WJ 6/D$?
d %"iYV 7(E^[e 6/D$?
d %"iYW 7(E^[] 6/D$S
d .7?d: 7(E^^J 6/D%2
d %"i_E 7(E^`z 6/D%<
d .7?gs 7(E^bj 6/D%5
d %"i_F 7(E^e& 6/D$r
d .7?hC 7(E^lL 6/D${
d .7?g3 7(E^ls 6/D#b
d %"i_G 7(E^xE 6/D#p
d %"i_H 7(E^we 6/D%1
d %"i_J 7(E_%U 6/D%A
d %"i_K 7(E_'F 6/D!O
d %"i_L 7(E^yT 6/D!:
d %"i_N 7(E^yA 6/D![
d %"i_O 7(E^k1 6/D!I
d %"i_P 6fLjG 5"J)|
d %"iYH 7(E^Zs 6/CzH
w CS&5 building#yes name#Stenhuset
d %$V76 7(E]v? 6/CKD
d %$V77 7(E^,( 6/CID
d %$V78 7(E^$$ 6/CG:
d %$V79 7(E]pz 5"J%!
d %$V76 7(E]v? 6/CKD
w "kv{f building#yes
d 4ahNr 7(E^5u 6/Ck<
d 4ahNs 6fLe- 6/Cm\
d 4ahMk 7(E]8z 6/Cp{
d 4ahMi 7(E]6V 6/Cn\
d 4ahNr 7(E^5u 6/Ck<
w ".7oL building#yes
d .7?fE 7(E]O: 6/D+)
d .7?gV 7(E]Le 6/D*7
d .7?c_ 7(E]Xe 6/C}L
d .7?b^ 7(E]k\ 6/C~?
d .7?e@ 7(E]i2 6/D"J
d .7?dE 7(E]_u 6/D#J
d .7?fK 7(E]c_ 6/D$M
d .7?f* 7(E]^' 6/D%*
d .7?g7 7(E]a^ 6/D&(
d .7?g# 7(E]\6 6/D&b
d .7?h% 7(E]_L 6/D'[
d .7?gR 7(E]Z^ 6/D(.
d .7?cJ 7(E]]t 6/D)+
d .7?hH 7(E]XT 6/D)d
d .7?e- 7(E]s@ 5"J+H
d .7?d8 7(E]sz 6/D*j
d .7?fC 7(E]q` 6/D*Z
d .7?em 7(E]qG 5"J+@
d .7?g1 7(E]~+ 6/D&V
d .7?fl 7(E]y~ 6/D&#
d .7?gn 7(E]xX 6/D%{
d .7?gN 7(E]x7 6/D&.
d .7?c' 7(E]w* 6/D&:
d .7?h1 7(E]us 6/D&3
d .7?d_ 7(E]u9 6/D&"
d .7?d* 7(E]u9 5"J*t
d .7?f4 6fLa: 6/D%N
d .7?ec 7(E]nb 5"J*x
d .7?g- 7(E]r3 6/D&H
d .7?fi 7(E]pC 6/D'u
d .7?gk 6fL`| 6/D'd
d .7?gK 7(E]k+ 6/D(l
d .7?b} 7(E]m~ 6/D(y
d .7?h, 7(E]m, 6/D)V
d .7?dW 7(E]j& 6/D)G
d .7?cn 7(E]i! 6/D*(
d .7?f0 7(E]dT 6/D)o
d .7?e[ 7(E]lq 6/D$+
d .7?g& 7(E]{o 6/D$x
d .7?fW 7(E^!P 6/D%M
d .7?ge 7(E^%B 6/D$H
d .7?g9 7(E^&& 6/D#j
d .7?bt 7(E]{N 6/D#M
