w "e?Pz amenity#parking
d 3|uiy 7(Eq[5 6/GP9
d 3|ui# 7(Eqgd 6/GNd
d 3|uhv 7(Es|n 6/G{\
d 3|ujD 7(Etjd 6/H3d
d 3|uir 7(Ets> 3"BF
d 3|uis 7(Etj1 6/H9S
d 3|uhJ 6fNz+ 5"JQW
d 3|uh} 7(Esp" 6/G|j
d 3|ujP 7(EqtQ 5"JKx
d 3|uiy 7(Eq[5 6/GP9
w >Jg$ highway#trunk_link oneway#yes
d $G!Kf 7(Eq~Q 6/H8&
d 2l8gI 7(Eq.R 6/H!h
d $G!K{ 7(Eph~ 6/Gv(
d %#<k+ 7(EpE* 6/Gk7
w =lzR highway#unclassified name#Torsgatan
d $?AE^ 7(Et9d 6/H13
d $?AE] 7(Erd( 6/HC!
w <djc cutting#yes highway#trunk int_ref#E_45 layer#-1 motorroad#yes oneway#yes ref#E_45
d $qv/X 6fNAJ 6/GEw
d $0iSy 7(Ep'_ 6/GoI
d 2l8gR 7(Ep^T 6/G}R
d 2l8g6 7(Eq,| 5"JPn
d $G!Nk 7(Eq_2 4.Tu
w "Emlr building#yes designation#Ibis_City name#Ibis_City
d 0{5zj 7(Et%Y 6/Gw[
d 0{5{/ 7(Et#M 6/Gx,
d 0{5zI 7(Et#" 6/GxK
d 0{5z^ 7(Et#0 6/Gxq
d 0{5zf 6fNuw 6/GyN
d 0{5zb 7(Et,w 6/G|%
d 0{5z{ 7(EtL) 5"JP^
d 0{5zm 7(EtMZ 6/H'n
d 0{5z> 7(EtOX 6/H(,
d 0{5z: 7(EtR* 6/H(G
d 0{5{* 7(EtTp 6/H(`
d 0{5z% 7(EtW| 6/H(l
d 0{5z8 6fN{2 6/H(5
d 0{5zA 7(EtX{ 5"JP`
d 0{5z6 7(EtXf 6/H'5
d 0{5{. 7(EtX, 6/H&n
d 0{5zv 7(EtVg 6/H&;
d 0{5zV 7(EtRG 5"JPF
d 0{5{# 7(Et.| 6/Gx@
d 0{5zE 7(Et-. 6/Gw|
d 0{5z< 7(Et+7 6/Gwc
d 0{5zZ 7(Et)G 6/GwV
d 0{5{' 7(Et', 5"JO9
d 0{5zj 7(Et%Y 6/Gw[
w YDag highway#unclassified layer#1 name#Gullbergs_Strandgata
d %,O+t 7(Exx\ 6/Iyl
d %,O+u 7(Expa 6/Ivi
d %,O+v 6fODJ 4.VL
d 5IEt 7(Excd 6/Iny
d %,O+E 7(Ex<~ 6/ILW
d 5IEm 7(Ex2: 6/IF!
d 5IEh 7(EwvH 6/I=&
d 5IEb 7(Ev>5 6/Hmx
d IfH\ 7(Eu'r 5"JT0
d $?AEz 7(Eti% 6/HAN
d $?AE^ 7(Et9d 6/H13
d IfHE 7(Es_. 6/H!G
d %,Ny1 7(EsGG 6/Gxg
d %,Ny2 7(Es<& 6/Guj
d %,Ny3 7(Es38 6/Gt,
d IfHK 7(Es): 6/Gs`
d %,Ny4 7(Er{_ 6/GtE
d %,Ny5 7(Er^t 6/Gwq
d %,Ny6 7(ErN] 6/Gyf
d $G!Hf 7(ErGu 6/Gyl
d $G!Hj 7(Eqw& 6/GmG
d $G!He 7(EqM` 6/Gb7
d $G!Hd 6fN]. 6/G`X
d $G!Hc 7(Eq=k 6/G_~
d $G!Hb 7(Eq6D 6/G`A
d $qv;Y 7(Eq)/ 6/Gav
d $G!H_ 6fNTz 5"JMg
w B5mY cutting#yes highway#trunk int_ref#E_45 layer#-1 motorroad#yes oneway#yes ref#E_45
d $G!Kf 7(Eq~Q 6/H8&
d 2l8gL 7(EqIZ 6/H,I
d 2l8gZ 7(Epb" 6/G{W
d "uru+ 7(Ep6v 6/Gp8
d 2l8gN 7(EnT@ 6/GDz
w ">,qM railway#rail service#spur usage#industrial
d 0,8_* 7(Eo5y 6/H=S
d 0,8^w 7(EoAi 6/HC{
d 0,8]R 7(EoCm 5"JSZ
d 0,8^u 7(EoMH 5"JT+
d 0,8^F 6fNLz 6/HS(
d 0,8_R 7(Eol| 6/HX8
d 0,8^^ 7(EpOu 6/Hp}
d 0,8^e 7(EqEH 6/I33
d 0,8^> 7(ErBd 6/IV/
d 0,8_< 7(ErU0 6/I]3
d 0,8]N 7(Er\j 6/I`k
d 0,8^, 7(ErcO 6/Ids
d 0,8^% 7(Ere! 6/Iev
d 0,8]r 7(ErlN 6/Ik"
d 0,8]E 7(Erot 6/Il}
d 0,8_z 7(Ertz 6/Iox
w "e?P{ building#yes
d 3|ui@ 7(ErX& 6/Ggl
d 3|uj$ 7(ErT= 6/Gg\
d 3|uj' 7(ErQ^ 6/Gfo
d 3|uiP 7(Er*) 6/Gks
d 3|uj0 7(Er(G 5"JN8
d 3|uhL 7(ErKr 6/Gvp
d 3|uh| 7(ErP; 6/Gvz
d 3|uiG 7(Erx& 6/Gq~
d 3|ui+ 7(Erux 6/GqM
d 3|ujI 7(Erva 5"JNR
d 3|uj! 7(Erit 6/GoX
d 3|ujZ 7(ErR\ 6/Gr]
d 3|uhw 7(ErQ3 6/Gr0
d 3|ui~ 7(ErSN 6/Go+
d 3|uh_ 7(ErOn 6/Gn#
d 3|uj4 7(Er@O 5"JN9
d 3|uid 7(Er?, 4.TR
d 3|ui1 7(ErVS 6/GjQ
d 3|ui@ 7(ErX& 6/Ggl
w "e?Q' building#yes
d 3|uhF 7(Er%0 5"JM$
d 3|uiY 7(Er/4 6/Gd,
d 3|ujV 7(Er;\ 6/GbT
d 3|uhZ 7(Er,E 6/G^>
d 3|uhI 7(Eq}{ 6/G_s
d 3|uhF 7(Er%0 5"JM$
w B%[d highway#trunk_link oneway#yes
d $qs5~ 7(EoV| 6/GuD
d 2lTr9 7(Eo`j 6/Gu<
d 1iNNB 7(Eoi6 6/Gtr
d $qs6( 7(Eos| 6/Gu4
d $qs6) 7(Ep$M 6/GwF
d $qs6* 7(Ep5V 6/Gz/
w B%o[ amenity#parking area#yes
d $qv8? 6fNQ= 6/Gb"
d $qv8@ 7(Eofw 6/GXA
d $qv8A 7(EpH? 6/GUj
d $qv8B 7(Ep\? 6/G\1
d $qv8? 6fNQ= 6/Gb"
w [.`\ highway#unclassified
d IfHR 7(Er*. 6/H4,
d IfHN 7(EqU2 6/H&:
d $G!Hv 7(Eq.4 6/GyV
w "e?Q) building#yes
d 3|uj) 7(Er!$ 6/G[8
d 3|uho 7(EqYY 5"JLt
d 3|uij 6fN^| 6/Ga_
d 3|uj, 7(Equ_ 6/Gi]
d 3|ui- 7(Eq~? 5"JMv
d 3|uiN 7(ErE_ 6/Ge@
d 3|ujV 7(Er;\ 6/GbT
d 3|uiY 7(Er/4 6/Gd,
d 3|ujH 7(Er#6 6/GeV
d 3|ujM 7(Eq{} 6/GeA
d 3|uj8 6fNaC 6/GbL
d 3|ujL 7(Eqq[ 6/GaJ
d 3|uhI 7(Eq}{ 6/G_s
d 3|uhZ 7(Er,E 6/G^>
d 3|uj) 7(Er!$ 6/G[8
w =lzU highway#unclassified name#Trollhättegatan
d $?AEz 7(Eti% 6/HAN
d $?AEy 7(EsBe 6/HRL
w "e?P~ building#yes
d 3|uh] 7(Es2o 6/H;T
d 3|ui\ 7(Et(% 6/H0h
d 3|uhD 7(EsW# 6/H$%
d 3|ui{ 7(Er%q 6/H6Z
d 3|uj2 7(Er5] 6/H:s
d 3|uj[ 6fNg5 6/H7o
d 3|uhd 7(ErT6 6/H9g
d 3|uiV 7(EsT; 5"JQ9
d 3|uia 7(Esc# 6/H1S
d 3|ui] 7(Es)J 6/H9!
d 3|uh] 7(Es2o 6/H;T
w CJ)m highway#unclassified name#Gullbergs_Strandgata oneway#yes
d %#<k+ 7(EpE* 6/Gk7
d $G!H_ 6fNTz 5"JMg
w "e?Pw amenity#parking building#yes
d 3|ui" 7(ErUG 6/H9X
d 3|uhQ 6fNj1 6/H?G
d 3|ui5 7(ErRV 6/HBJ
d 3|uj2 7(Er5] 6/H:s
d 3|uj[ 6fNg5 6/H7o
d 3|uhd 7(ErT6 6/H9g
