w "E>Nn highway#cycleway
d 0vR:y 7(EapG 6/ID?
d (Xfq3 7(Eavu 6/IEl
d 0vR>C 7(Eb"A 6/IH:
d 1d]7s 7(Eb-/ 6/IE>
d 0vR=p 7(Eb05 6/ID$
d 1e#2$ 7(Eb9. 6/IBg
w *a.a highway#service
d iEux 7(EerJ 6/I@/
d iEuy 7(EeXC 6/I9+
d $Gm~J 7(Ee|: 6/I3;
d 1d]6G 7(Ee|+ 6/I11
d $Gm~c 7(EeVb 6/I("
d $Gm~K 7(EeP7 6/I$u
d $Gm~M 7(EekU 6/I!N
d $Gm~N 7(EeqG 6/I#$
d $Gm~O 7(Ee}k 6/H~t
d %+M7~ 7(Ef(^ 6/H}P
d iEup 7(Ef0$ 6/H|J
w e9*< highway#service service#parking_aisle
d *(_$a 7(Ec)[ 6/I#R
d E[oX 7(Ebub 6/I%L
w "E>NL bicycle#designated foot#designated highway#cycleway segregated#yes
d '%I3J 7(EbNt 6/J-|
d 1d]7i 7(EbMv 6/J)*
d 1d]7@ 7(EbDq 6/I|K
d 1d]7' 7(Eb?, 6/Iu]
d 1d]8E 7(Eb4+ 6/IhT
d (XfqC 7(Eb5f 6/Ig#
d 1d]7a 6fM,[ 6/IdW
d 1d]7z 7(Eb*~ 6/IS{
d 1d]8! 7(Eb2S 6/IQv
d '%I3R 7(Eb1| 6/IPe
d 1e#1w 7(Eb1c 6/IOc
d 1d]8N 7(Eb1Y 6/INz
d 3[9rF 7(Eb16 6/IN?
d 1e#1z 7(Eb0w 6/IMg
d (Xfq7 7(Eb0G 6/ILk
d 0vR89 7(Eb/S 6/IKL
d 0vR>C 7(Eb"A 6/IH:
w "N/)} bicycle#designated foot#designated highway#cycleway segregated#yes
d 1d]8! 7(Eb2S 6/IQv
d 1d]7= 7(Ec(& 6/IP#
d 1d]6u 7(EcR/ 6/IO,
d 1d]6_ 7(Ec}; 6/IN8
d 1d]76 6fM>= 6/IMp
d 1d]6l 7(EeKA 6/IJf
d 1d]6z 6fML. 6/IJB
d 1d]6e 7(Ef89 6/II"
d 1d]6J 7(Ef\e 6/IHI
d 1d]8H 7(Eflm 6/IHH
d 1d]8K 7(Efz( 6/IHX
d 1d]8Y 7(Eg)y 6/IHB
d 1d]6r 7(Eg7R 6/IH*
d 1d]7n 7(Eg[8 6/IGZ
d 1d]8= 7(Eh[k 6/IG0
d 1d]7t 7(Ei<+ 6/IG+
d 1d]7J 7(Ei\@ 6/IH-
d 1d]7! 7(Eilc 6/IHx
d %`:}) 7(Eiso 6/IIR
w "N/)x highway#service oneway#no service#parking_aisle
d 1d]8C 7(EeB^ 6/II4
d 1d]7{ 7(EeI> 6/IIs
d 1d]6l 7(EeKA 6/IJf
d 1d]8Z 7(EeOB 6/IOA
d 1d]8: 7(EeUg 6/IQu
d 1d]6@ 7(EeW\ 6/IRg
w D.U> bicycle#designated foot#designated highway#cycleway segregated#yes
d JR/ 7(EeRb 6/Hp{
d )3+?h 7(EeUS 6/Hqj
d %+M7~ 7(Ef(^ 6/H}P
d 1d]7: 7(Ef@I 6/I%?
d %+M8" 7(Ef[l 6/I,A
d %+M8$ 7(Efj& 6/I1U
d -XR^{ 7(Efmq 6/I3V
d %+M8' 7(Efu- 6/I8$
d %+LhC 7(Efz- 6/I@/
w e9*9 highway#service service#parking_aisle
d *(_%) 6fM/Z 6/Hu|
d E[oW 7(EbDv 6/Hw{
w "E>NH bicycle#yes cycleway#segregated highway#cycleway oneway#yes
d '%I3y 7(Eg^8 5"JT{
d 1e*&" 7(EgG0 5"JU=
d 1e*&K 6fM\J 6/HVq
d 1e*&- 7(Eg1M 6/HX}
d 1e*&w 7(Eg.Y 6/HYd
d 1d]8S 7(Ef~$ 5"JUu
d )3+?j 7(EfyJ 6/H\q
d 1d]86 7(EfpO 6/H^k
d )3+?e 7(EePc 6/HpV
d +n^-9 7(Ed@l 6/I"[
d 0vR;D 7(Ec|; 6/I&Y
d '%I3j 7(Ec@1 6/I/2
d 0vR?9 7(Ec1: 6/I1y
d 0vR>6 7(EavB 6/ICH
d 0vR:y 7(EapG 6/ID?
d 0vR== 7(Eai; 6/IC_
d 1d]7l 7(EaEj 6/I;.
d *<[$t 7(Ea@H 6/I:,
d *<[$e 7(E`nh 6/I.m
d *<[$O 6fLyg 6/I&'
d *<[$! 7(E`FN 6/I$)
d *<[#_ 7(E`>R 6/I"F
d 'MNs4 7(E`;D 6/I!p
d 'MNs3 7(E_vn 6/Hwt
d *<[%_ 7(E_rr 6/Hvv
d *<[&G 7(E_m8 6/Hu]
d *<[&D 7(E_H" 6/Hm&
d 4y~ai 7(E_7s 6/Hh|
d *<[%R 7(E_.9 6/HfS
d *<[%B 7(E_%+ 6/Hd4
d 4y~b> 7(E^z% 6/Haz
d *<[&@ 7(E^S' 6/HX4
d *<[&= 7(E^K- 6/HVB
d *<[&; 7(E^A6 6/HT:
d *<[%) 6fLes 6/HS1
d *<[&: 7(E^:R 6/HR3
d *<[&8 7(E^.D 6/HQ&
d *<[&4 7(E]o" 6/HNe
d *<[&0 7(E]=< 6/HJ+
w "N3!V bicycle#yes highway#service oneway#yes
d 1e#2$ 7(Eb9. 6/IBg
d 1e#1y 7(Ebz, 6/I96
w "N/)u highway#footway
d 1d]7_ 7(Efi8 6/IC^
d 1d]7> 7(Ef@} 6/IDR
w "N3!Y highway#footway
d 1d]6W 5'z"u 6/IMu
d 1e#1w 7(Eb1c 6/IOc
w "(sM# highway#service oneway#yes
d -XR^3 7(Ec:W 6/IJz
d -XR]i 7(Ec0M 6/IIE
d -XR^d 7(Ebz\ 6/IIZ
d -XR^" 6fM0C 6/IJ;
d -XR]| 7(EbQt 6/IL&
w +z?Q highway#cycleway
d qu7m 7(Ec]B 6/HG:
d )3*G* 7(Ecff 6/HIU
d )3+?e 7(EePc 6/HpV
d JR/ 7(EeRb 6/Hp{
w "N/)| bicycle#designated foot#designated highway#cycleway segregated#yes
d 0vR89 7(Eb/S 6/IKL
d 1d]8% 6fM.f 6/IK2
d 1d]7X 7(EbW9 6/IJY
d -XR^" 6fM0C 6/IJ;
w "(sM1 highway#service service#parking_aisle
d -XR]{ 7(Ec3A 6/H|{
d -XR^T 7(EcBa 6/I"i
d 2YVVo 7(EcBH 6/I&Q
w *a.` highway#service oneway#yes
d iEuz 7(Ef&P 6/ID&
d -XR^G 7(Ef#= 6/IBe
d 1d]6] 7(Eew^ 6/I@j
d iEux 7(EerJ 6/I@/
d -XR^; 7(EelC 6/IA&
d -XR^( 7(EegW 6/ICA
d iEu{ 7(Eec\ 6/IDo
w Q<FF highway#footway
d 1d]6_ 7(Ec}; 6/IN8
d '24RL 7(Ed@J 6/Iby
d 1d]7d 6fM=2 5"J`"
d '24RO 7(EcEZ 6/If:
d 1d]6w 6fM5\ 6/If%
d 1d]7A 7(Ebyf 6/IeG
d 1d]7, 7(EbkL 6/IeG
d (XfqC 7(Eb5f 6/Ig#
w "N/)~ highway#service service#parking_aisle
d 1d]71 7(EcQ> 6/IMa
d 1d]6u 7(EcR/ 6/IO,
d 1d]6E 7(Ec\Z 6/I`E
d 1d]8F 7(EcKL 6/I`o
d 1d]7} 7(Ec@m 6/Ia}
w e9*O bicycle#yes highway#service service#parking_aisle
d *(_$, 7(Eb-4 5"JWX
d *(_%) 6fM/Z 6/Hu|
d *(_$a 7(Ec)[ 6/I#R
d *(_$x 7(Ec5P 6/I&\
d 2YVVo 7(EcBH 6/I&Q
d 2YVVp 7(Ed6~ 6/I%g
w "N3![ highway#footway
d 1d]8M 7(Eb{g 6/IL*
d 1e#1z 7(Eb0w 6/IMg
w "N3!Z highway#service
d -XR]i 7(Ec0M 6/IIE
d 1e#2" 7(Ec., 6/ICY
d 3]f|N 7(Eck^ 6/I;:
d 1e#1} 7(Ecp3 6/I:[
w "N3!X highway#service oneway#yes
d 1e#2) 6fM+R 6/IB{
