w C;*$ building#yes
d %!Vd{ 7(E^J@ 6/D`2
d %!Vdy 7(E^O: 6/Db;
d %!Vd| 7(E^o? 6/D_5
d %!Vd} 6fLh? 6/DVB
d .3-Z" 7(E^PH 6/DW&
d .3-[6 7(E^Qd 6/DWU
d %!Vdw 7(E^Lj 6/DW|
d %!Vdz 7(E^]| 5"J0Q
d %!Vd{ 7(E^J@ 6/D`2
w "L|fz building#yes
d 1[Gi, 7(E`pw 6/DSI
d 1[GjM 7(E`mH 6/DSU
d 1[GnT 7(E`m2 6/DSA
d 1[GjW 7(E`hZ 5"J/K
d 1[Gii 6fLyE 6/DRi
d 1[Gnl 7(E`G5 6/DQ|
d 1[GnI 7(E`Ep 6/DQw
d 1[GlU 7(E`D[ 6/DPU
d 1[Gl" 7(E`E0 6/DP-
d 1[Gl' 7(E`H; 6/DP@
d 1[Glf 7(E`Gv 6/DP_
d 1[Gi: 7(E`P. 6/DPo
d 1[Gin 7(E`PC 6/DPS
d 1[Gh\ 7(E`S+ 6/DPX
d 1[GhO 6fLzY 6/DPy
d 1[Gi@ 7(E`VL 6/DQ!
d 1[Gi( 7(E`Vb 6/DP_
d 1[GiN 7(E`Yn 6/DPe
d 1[GiJ 6fL{: 6/DQ'
d 1[Giq 6fL|S 6/DQ>
d 1[GkK 7(E`fU 6/DP}
d 1[Ghw 7(E`iR 6/DQ%
d 1[Gn2 6fL|o 6/DQF
d 1[Gmc 7(E`lW 6/DQJ
d 1[Ghp 7(E`ls 6/DQ.
d 1[Gj7 6fL}P 6/DQ5
d 1[Gj, 7(E`oj 6/DQR
d 1[GkC 7(E`xV 6/DQe
d 1[GiQ 7(E`{g 6/DQl
d 1[Ghj 7(Ea!\ 5"J/<
d 1[Gi/ 7(Ea"x 6/DRn
d 1[GlW 7(E`zD 6/DS'
d 1[Gi, 7(E`pw 6/DSI
w "SrQK building#y
d 2;^CM 7(E`~O 6/D$]
d 2;^C= 7(Ea.< 6/D%M
d 2;^C9 7(Ea&Y 6/D,B
d 2;^C$ 7(E`vG 6/D+q
d 2;^CM 7(E`~O 6/D$]
w "L|fe building#yes
d 1[GlD 7(E_Qf 6/Dk0
d 1[GiM 7(E_H& 6/Di3
d 1[Go. 7(E_`Y 6/Dd{
d 1[Gln 6fLq/ 5"J0\
d 1[Gn) 7(E_]c 6/D^6
d 1[Gm, 7(E_`j 4.QV
d 1[GmP 6fLt8 6/De]
d 1[Gl3 7(E_VR 6/Dj@
d 1[GlD 7(E_Qf 6/Dk0
w "L|g, building#yes
d 1[GiZ 7(E`tP 5"J..
