w "aPiF amenity#parking
d 3U7*$ 7(F-lS 6/Mnq
d 3U7*9 7(F-c) 6/Mnq
d 3U7)~ 7(F-X- 5"K(n
d 3U7*' 7(F-ND 6/Mp6
d 3U7*- 6fQ7` 6/MqC
d 3U7*! 7(F-CG 6/Ms8
d 3U7*( 7(F-L) 6/MsZ
d 3U7)g 7(F-Ox 6/Msh
d 3U7)f 7(F-S8 6/Mt%
d 3U7*2 7(F-Vv 6/Mr{
d 3U7*# 7(F-\b 6/Mr+
d 3U7*& 7(F-cF 6/Mq^
d 3U7*; 7(F-k? 6/Mqi
d 3U7*$ 7(F-lS 6/Mnq
w Qj0! bicycle#yes foot#yes highway#unclassified name#Fänriksvägen
d j.Cm 7(F--A 6/McN
d (if>| 7(F-+p 5"K'U
d 3]}Go 7(F-+U 5"K'K
d '<]R" 7(F-+f 6/M_B
d '<]R& 7(F,yN 6/M^@
d '<]R) 7(F,e3 6/M]O
d '<]R0 6fQ,| 6/M];
d '<]R2 7(F+{* 6/M]V
w &5WB highway#unclassified name#Regementsvägen
d ?|f3 7(F-'' 5"K(Z
d '<J&F 7(F-)9 6/Mo$
d '<J%~ 7(F-'f 6/Mq4
d +bO%$ 7(F-'U 6/Msy
d /Vxs; 6fQ4G 6/MyP
d (wm5E 7(F-%X 6/N!K
d %+8^Z 7(F-!] 6/N.C
w "aQT9 amenity#parking
d 3U=I1 7(F-w@ 6/M9o
d 3U=Hu 7(F-rB 6/M;o
d 3U=HE 7(F-jJ 6/M;:
d 3U=I( 7(F-_M 6/M:2
d 3U=I) 7(F-Wq 6/M8}
d 3U=I2 7(F-R' 6/M7E
d 3U=H< 7(F-2~ 6/M-k
d 3U=I; 7(F-@| 6/M,,
d 3U=Hj 7(F-a= 6/M6B
d 3U=H} 7(F-l9 6/M8]
d 3U=I1 7(F-w@ 6/M9o
