w "ki~l building#yes
d 4`+S, 7(E~0[ 6/L+u
d 4`+RL 7(E}\u 6/L.:
d 4`+S] 6fOrE 6/L/a
d 4`+SH 7(E}Y5 6/L/z
d 4`+Rc 7(E}b5 6/L6V
d 4`+RV 7(E~;T 6/L3w
d 4`+S, 7(E~0[ 6/L+u
w "uHqG building#yes
d 5_&\" 5'z;R 6/M!=
d 5_&[V 7(E}+' 6/M!8
d 5_&[m 6fOm= 6/M#W
d 5_&\$ 7(E}6{ 6/M#b
d 5_&\" 5'z;R 6/M!=
w n\|j building#yes name#SKF
d +/\B[ 7(F$.c 6/LYj
d +/\C| 7(F$'L 6/LVR
d +/\DZ 7(F#G| 6/L[>
d +/\C? 7(F#O4 6/L^V
d +/\B[ 7(F$.c 6/LYj
w ">2lD railway#rail service#yard
d 0>!:O 7(E~2U 6/M&7
d 0-&J* 7(E~0^ 6/M,"
d 0-&Gb 7(E~0[ 6/M.s
w "ki~m building#yes
d 4`+Se 7(E~iC 6/LqM
d 4`+R[ 7(E~HU 6/Lre
d 4`+R" 7(E~K0 5"J~"
d 4`+R7 7(E~k| 6/Lsp
d 4`+Se 7(E~iC 6/LqM
w ">4BB building#yes
d 0-;zw 7(E~r\ 5"K#H
d 0-;f; 7(E~nt 6/M9D
d 0-;e$ 7(E~l= 6/M9R
d 0-;~Z 7(E~je 5"K#L
d 0-;lZ 7(E~hH 6/M9]
d 0-;zJ 7(E~fh 6/M9\
d 0-;^) 7(E~cE 6/M9\
d 0-;Y4 7(E~b\ 6/M9Z
d 0-;j{ 7(E~_m 6/M9R
d 0-;a@ 7(E~^a 6/M9N
d 0-;ZP 7(E~[w 6/M9B
d 0-;y, 7(E~Z| 6/M9;
d 0-;jo 7(E~XA 6/M9)
d 0-;[6 7(E~TS 6/M8b
d 0-;h= 7(E~QG 6/M87
d 0-;ki 7(E~N< 6/M7g
d 0-;kK 7(E~Ki 6/M71
d 0-;`y 7(E~IV 6/M6T
d 0-;]P 7(E~GP 6/M5e
d 0-;bV 7(E~F5 6/M5)
d 0-;bq 7(E~ER 6/M4=
d 0-;ie 7(E~ED 6/M3R
d 0-;Zy 7(E~ET 6/M3*
d 0-;nk 7(E~E` 6/M2h
d 0-;o{ 7(E~F- 6/M2B
d 0-;xz 6fOyB 6/M2!
d 0-;[1 6fOyI 6/M1X
d 0-;hu 7(E~Gf 6/M1?
d 0-;`2 7(E~I% 5"K"X
d 0-;lL 7(E~Ir 6/M0U
d 0-;d~ 7(E~K% 6/M06
d 0-;g* 5'z<b 6/M/x
d 0-;u4 7(E~Mb 5"K"L
d 0-;\( 7(E~Ng 6/M/A
d 0-;uB 7(E~PH 5"K"G
d 0-;]t 7(E~Q] 6/M.n
d 0-;j& 7(E~Sk 6/M.R
d 0-;Xq 7(E~To 6/M.E
d 0-;x@ 7(E~W9 6/M.0
d 0-;V{ 7(E~Xs 6/M."
d 0-;Wp 7(E~O; 6/M)|
d 0-;}/ 6fOyh 6/M*D
d 0-;r6 7(E~ER 6/M(v
d 0-;i1 7(E~=D 6/M)r
d 0-;p, 7(E~B8 6/M+F
d 0-;kZ 7(E~=K 6/M,9
d 0-;pn 7(E~8s 6/M-=
d 0-;}\ 6fOwZ 6/M.P
d 0-;V! 7(E~2U 6/M/h
d 0-;cG 7(E~6n 6/M0'
d 0-;ed 7(E~5D 6/M12
d 0-;ZS 7(E~46 6/M2@
d 0-;tN 7(E~3T 6/M3T
d 0-;{i 6fOwP 6/M4c
d 0-;aq 7(E~5= 6/M5p
d 0-<!5 7(E~74 6/M6l
d 0-;ik 7(E~2\ 6/M78
d 0-;Yz 6fOwZ 6/M8Y
d 0-;bw 7(E~8e 6/M9j
d 0-;WL 7(E~=. 6/M:j
d 0-;Z" 7(E~By 6/M;[
d 0-;st 7(E~H^ 6/M<O
d 0-;tX 7(E~Ng 6/M=(
d 0-;_P 7(E~UD 6/M=P
d 0-;zN 7(E~\L 6/M=n
d 0-;m2 7(E~_~ 6/M=u
d 0-;m9 7(E~cL 6/M=}
d 0-;XU 7(E~j8 6/M=}
d 0-;n$ 7(E~q# 6/M=k
d 0-;o' 7(E~qy 6/M=h
d 0-;o" 7(E~s> 6/M>c
d 0-;lb 7(E~z) 6/M>=
d 0-;zw 7(E~r\ 5"K#H
w "on-j highway#unclassified
d 3U.nO 7(F"9L 6/LA_
d 5,2B( 7(F"8z 6/L>0
d 5,2B? 7(F"8P 6/L;+
d 5,2A] 7(F"7T 6/L4W
d 5,2BI 7(F"7( 6/L1G
d 3U.nB 7(F"6a 6/L.d
d 3U.nn 6fP)_ 6/L,m
w ">2l\ railway#rail service#yard
d 0>!<^ 6fOvS 6/Ljx
d 0-&CR 7(E~/P 6/Ln2
d 0-&G4 4b?z 6/LqS
d 0-&E4 7(E~>| 5"J~2
d 0-&F8 6fOy= 6/LzV
d 0-<!1 7(E~L2 6/L}4
d 0-&KR 7(E~Qd 6/M!U
d 0-&OZ 7(E~\h 6/M&;
d 0-&Fo 7(E~kL 5"K"6
d 0-&G. 7(E~sw 6/M2T
d 0-&MP 7(E~x] 5"K#4
d 0-;~O 7(E~zx 6/M:B
d 0-;kA 7(E~|9 6/M<Z
d 0-;Y} 7(E~~f 6/M@z
d 0-;^{ 7(E~~_ 6/MD9
d 0-;q6 7(E~~4 6/MHr
d 0-;{) 7(F!!l 6/MKp
d 0-;Wu 7(F!%b 6/MRZ
d 0-;v! 7(F!*s 6/MW.
d 0-;}4 7(F!0m 6/M[M
d 0-;n2 7(F!:V 6/M`S
d 0-;[b 7(F!D7 6/MdP
d 0-;x- 7(F!Iw 6/MfO
d 0-;[s 6fP%s 6/Mi5
d 0-;Yh 7(F!Zy 6/Mld
d 0-;XR 7(F!_Q 6/MnP
d 0-;dU 7(F!d[ 6/MqK
d 0-;ye 7(F!f: 6/MrN
d 0-;`6 6fP(U 6/MvC
d 0-&K0 7(F!uK 6/M{B
w "?[k2 electrified#contact_line layer#1 railway#rail
d 0>!=# 7(E}/# 6/L.n
d 0>!:Q 7(E}8N 5"Jwp
d 0>!=j 7(E}?P 6/L>2
d 0>!;4 7(E}H: 6/LEr
w "aOq{ amenity#parking
d 3U,v7 7(F"3] 6/L/R
d 3U,vB 7(F!}r 6/L-w
d 3U,v* 5'z=h 6/L>W
d 3U,ud 7(F"5w 5"Jy!
d 3U,v7 7(F"3] 6/L/R
w n^D' building#yes name#SKF
d +/iy= 7(F"5A 6/LWL
