w OnCz highway#cycleway
d &w4hh 6fLBw 6/KM_
d &w4hi 7(EZ>@ 6/KQa
d &w4hj 7(EWV1 6/K_o
d %8Wdg 7(EV~) 6/Kbg
w D=0@ highway#service name#Laboratorietrappan
d $o;?k 7(EZ8* 6/K;2
d $o;@w 7(EZDk 6/KCW
w OnD? foot#yes highway#steps
d %9MPs 7(EZ0k 6/K|%
d &w4i+ 7(EZ,; 6/Kx>
w OnD0 foot#yes highway#footway
d &w4i+ 7(EZ,; 6/Kx>
d &w4i/ 7(EY}* 6/Kpg
w PJp( highway#cycleway
d &w4hh 6fLBw 6/KM_
d '%J\! 7(EZ{> 6/KKX
d (10nl 7(E[6p 6/KHz
d '%J[w 7(E\)F 6/K@H
d (10mU 7(E\{N 6/K7o
d (10je 7(E]mC 6/K/N
d 1Haku 7(E]qF 6/K/&
d '%J[m 7(E_2$ 6/K"$
d (10cN 6fLnq 6/J~h
d &V9hY 7(E_[R 6/JzO
w EA]? highway#footway
d %9MIC 7(EWl, 6/Kx-
d %9MMC 7(EWw" 6/Ku9
d %9MMD 7(EX"J 6/Kr>
d %9MMF 6fL*. 6/Kpb
d %9MMG 7(EWyL 6/KnG
d 4g*`W 6fL)Y 6/Kky
d %9MMH 7(EWzK 6/Kk*
d %9MMI 7(EX!l 6/Kj_
d %9MMK 7(EX0x 6/Kig
d %9MML 7(EX;` 6/KiN
d %9MMM 6fL/L 6/Kky
d %9MMN 7(EX`: 6/Km-
d %9MMP 7(EXiT 6/Ko.
d %9MMQ 7(EXz- 6/Kr7
d %9MMR 7(EY)> 5"JtT
d %9MMT 7(EY<A 6/Kv[
d %9MMU 7(EYOD 6/Kx\
d %9MMV 6fL:X 6/KzU
d %9MMX 7(EYvH 6/K{f
d %9MPp 7(EZ'T 5"Ju?
d %9MPs 7(EZ0k 6/K|%
d %9MPt 7(EZ8. 6/K{w
d #$$nf 7(EZH, 6/Kzv
w EA_> highway#service name#Fagerängsgatan
d %9Mo$ 6fL4Y 6/L$d
d %9Mqj 7(EY$I 5"Jv6
d %9Mqk 7(EX}U 6/L)Q
d %9Mql 6fL2S 6/L,[
d %9Mqm 7(EXhV 6/L.K
d %9Mqn 7(EX\} 6/L05
w EA]N highway#footway
d "1Qih 7(EZ4A 6/L%o
d %9MU$ 6fL?( 6/L#F
w R.-h highway#cycleway
d &w4hT 6fLk9 6/JCj
d j@XN 7(E^za 6/JD4
d 2.cq? 7(E_"b 6/JD}
d (11OA 7(E_%g 6/JI;
d *(_$A 7(E_+j 6/JQg
d (11OQ 7(E_-B 6/JS?
d &w4hW 7(E_5r 6/J`8
d (11B> 7(E_9] 6/JdR
d &w4hX 7(E_P; 6/JvZ
d &w4hY 7(E_/- 5"Jl-
d (10jb 7(E^C) 6/K(1
d (10j[ 7(E]iL 6/K.3
d (10l\ 7(E\vL 6/K6H
d (10nW 4b<f 6/K>y
d (10nk 6fLHF 6/KGF
d &w4h_ 6fLE~ 6/KIo
d %7Elh 7(EZT> 6/KL#
w EA]{ highway#steps name#Skårs_Trappor step_count#50
d %9MU$ 6fL?( 6/L#F
d %9MR! 7(EZ0n 6/K}3
w v2K% foot#yes highway#footway
d 1Hal| 7(E[Kr 6/L0t
d +l}31 7(E[L5 6/L1]
d +l}37 7(E[HU 6/L5R
d +l}3; 7(E[JE 6/L8$
d +l}3? 7(E[G@ 6/L;W
d +l}3F 7(E[F+ 5"JxT
d +l}3G 7(E[I0 6/L@n
d +l}3K 7(E[P; 6/LD\
w EA]H highway#footway
d %9MPs 7(EZ0k 6/K|%
d %9MR! 7(EZ0n 6/K}3
w OnD4 foot#yes highway#footway
d $o;Wd 7(EYj2 5"Jt0
d &w4i3 7(EY\! 6/KpC
d &w4i4 7(EYX* 6/KmJ
d &w4i5 7(EY:8 6/KiI
d &w4i6 7(EY*@ 6/Kd,
