w "y<3H building#yes
d 6$9@? 6fM'R 6/F)\
d 6$9@9 7(Ea^r 6/F23
d 6$9@A 7(EaS; 6/F1v
d 6$9@= 7(Ea*+ 6/F0(
d 6$9@; 6fM"z 6/F'\
d 6$9@? 6fM'R 6/F)\
w "Sd,q building#yes
d 2:9-, 7(E`c( 6/Ev!
d 2:9-6 7(Ea:X 6/ExF
d 2:9-2 7(Ea7p 6/EzT
d 2:9-1 7(E``@ 6/Ex/
d 2:9-, 7(E`c( 6/Ev!
w "O2ga amenity#place_of_worship name#Hagakyrkan religion#christian
d 1mLJ@ 7(Ea$w 6/FiJ
d 1mLJ6 7(E`~= 6/FiA
d 1mLJ5 7(E`~l 6/Fh$
d 1mLJC 7(E`wy 6/Fgx
d 1mLJD 7(E`w@ 6/Fi2
d 1mLJ1 7(E`s/ 6/Fi-
d 1mLJA 7(E`qp 6/Fl)
d 1mLJ4 7(E`kJ 6/Fkz
d 1mLJ= 7(E`jR 6/FmT
d 1mLJ: 7(E`qb 6/Fm_
d 1mLJ7 7(E`px 6/Fo1
d 1mLJ? 7(E`u3 6/Fo9
d 1mLJ2 7(E`tJ 6/Fot
d 1mLJ; 7(E`vs 6/FpL
d 1mLJF 7(E`z( 6/FpN
d 1mLJ8 7(E`}- 6/Fp!
d 1mLJ3 7(E`}I 6/FoF
d 1mLJE 7(Ea#T 6/FoF
d 1mLJ< 7(Ea#q 6/Fm|
d 1mLJB 7(Ea'g 6/Fn"
d 1mLJ9 7(Ea(4 6/Fl=
d 1mLJ> 7(Ea$> 5"JDe
d 1mLJ@ 7(Ea$w 6/FiJ
w QL\F leisure#park
d EbUH 6fM5u 6/G.y
d 3%T=k 7(Ec)? 6/G(L
d 3%T=b 7(EbxU 6/F}K
d 3%T>( 7(Eb_h 5"JDt
d EbUM 7(EbIJ 6/F`H
d '5Bi9 7(EbG* 6/F^z
d '5Bi: 7(Eb#& 6/F^p
d '&(b\ 7(Eaw7 6/F_+
d ?zTg 7(Eb9b 6/G%~
d KfU 7(EbA} 6/G29
d %#{HV 7(Ec"} 6/GH|
d KfV 7(Ec%t 6/GJ3
d $fc>8 6fM4Y 6/GK8
d KfW 7(Ecr) 6/GdR
d -OOi^ 6fM=v 6/Ghg
d -OOj. 7(Ed_B 6/G`x
d -OOme 7(Ee@P 6/Gck
d -OOn. 7(Een< 6/Gfw
d '5Bi; 6fMOT 6/Ge|
d EbWz 7(EelM 6/Gc=
d EbWy 7(EdUs 6/G\s
d EbWx 7(EdI' 6/GY;
d 5+Gn0 6fMA3 5"JKa
d EbWw 7(EdUG 6/GGT
d EbWv 7(Ed`[ 6/G>j
d EbWu 7(EdM+ 6/G9z
d EbUI 7(Ed<t 6/G8X
d 3%T=d 7(Ec=r 6/G0T
d 3%T>@ 7(Ec9V 6/G/t
d EbUH 6fM5u 6/G.y
w "Sd3v building#yes
d 2::+. 7(E_^T 6/F5%
d 2::+4 7(E_ZP 6/F7"
d 2::+3 7(E_5= 6/F4?
d 2::+8 7(E_/t 6/F8>
d 2::*t 7(E_$h 6/F7m
d 2::+! 6fLmJ 6/F1F
d 2::+. 7(E_^T 6/F5%
w "Z>(H highway#unclassified oneway#yes railway#tram
d ""a|: 7(Ealo 6/F)3
d iGNH 7(Eag1 6/F0$
d ""ap_ 7(Eac` 6/F4)
d E_OY 7(Eaac 6/F:J
w HW.g building#yes name#Skansen_Kronan tourism#museum
d %fk)' 7(E]DF 6/F"s
d %fk)( 7(E]EY 6/F$@
d %fk)) 7(E]QH 6/F%d
d %fk)* 6fL^\ 6/F%Z
d %fk)+ 7(E]^8 6/F#.
d %fk), 7(E]\n 6/F!y
d %fk)- 7(E]T0 5"J=,
d %fk). 7(E]L| 6/E~L
d %fk)' 7(E]DF 6/F"s
w "-LK# building#yes
d ./[FC 7(E]mD 6/Fg:
d ./[UH 7(E]m( 6/Fk<
d ./[=V 7(E]O% 6/Fjx
d ./[S^ 7(E]Ok 6/Fg(
d ./[WC 7(E]ZL 4.SR
d ./[KG 7(E]Zv 6/Fhu
d ./[O- 7(E]bV 6/Fh{
d ./[>R 7(E]d5 6/Fg0
d ./[FC 7(E]mD 6/Fg:
w "uDSS building#yes
d 5^J"k 7(E_VV 5"J@4
d 5^J"O 7(E_Sw 6/FA+
d 5^J*7 6fLw! 5"J@_
d 5^J*j 7(E`2X 6/FC*
d 5^J+- 6fLwY 6/F>G
d 5^J+T 7(E`6| 6/F9(
d 5^J#D 7(E_a~ 6/F58
d 5^J#. 7(E_^9 6/F75
d 5^J#A 7(E_ap 5"J?K
d 5^J#2 7(E_^T 6/F9/
d 5^J#k 6fLs: 6/F9q
d 5^J$> 6fLsU 6/F8:
d 5^J%= 7(E_r5 6/F8n
d 5^J%C 7(E_rr 5"J?U
d 5^J)s 7(E`,\ 6/F::
d 5^J)r 7(E`+, 6/F>3
d 5^J)@ 7(E`(? 5"J@J
d 5^J'[ 6fLuT 6/FA$
d 5^J'7 7(E_}O 6/F@k
d 5^J't 7(E_~d 6/F?R
d 5^J%h 5'y}| 6/F?*
d 5^J%P 7(E_sy 5"J@@
d 5^J"k 7(E_VV 5"J@4
w "Sd3t building#yes
d 2::+6 7(E_p! 6/F9}
d 2::+# 7(E_ya 6/F:S
d 2::*g 7(E_w" 6/F<7
d 2::*w 7(E`!q 6/F<d
d 2::+, 7(E_|{ 5"J@/
d 2::*j 7(E_in 5"J@%
d 2::+6 7(E_p! 6/F9}
w "uDSf building#yes
d 5^J!D 6fLlN 6/F8F
d 5^J!? 7(E^zu 6/F=z
d 5^J!B 7(E^}p 6/F>k
d 5^J"7 7(E_QF 6/FA!
d 5^J"R 6fLq= 6/F>{
d 5^J!z 7(E_L/ 6/F>\
d 5^J!~ 7(E_Lr 6/F>*
d 5^J"4 7(E_O* 5"J@,
d 5^J"8 7(E_QL 6/F<G
d 5^J"< 7(E_S, 6/F<:
d 5^J"n 7(E_W4 6/F98
d 5^J"\ 7(E_Uc 6/F90
d 5^J"j 7(E_VH 6/F8b
d 5^J!| 7(E_LW 6/F84
d 5^J!y 7(E_KI 6/F9=
d 5^J!q 7(E_I1 6/F96
d 5^J!u 7(E_IE 6/F9*
d 5^J!d 7(E_>T 6/F8\
d 5^J!` 7(E_<x 6/F9^
d 5^J!W 7(E_5R 6/F9=
d 5^J!T 7(E_4& 6/F:F
d 5^J!Z 7(E_;t 6/F:f
d 5^J!] 7(E_<1 6/F:H
d 5^J!k 7(E_Fb 6/F:v
d 5^J!n 7(E_G= 6/F:M
d 5^J!v 7(E_Ig 6/F:W
d 5^J!g 7(E_E! 6/F>B
d 5^J!F 7(E_*( 6/F='
d 5^J!Q 6fLm\ 6/F8s
d 5^J!D 6fLlN 6/F8F
w Ca\5 highway#unclassified name#Rosenlundsbron oneway#yes
d %&CJ< 7(Eb<J 6/F^4
d '&(c6 6fM*G 6/F^-
d Kf] 7(Eav@ 6/F^,
w "-LJi building#yes
d ./[QK 7(E]\{ 6/FS+
d ./[FH 7(E]Uo 6/FTY
d ./[Tx 6fL]L 6/FRT
d ./[Xx 7(E]H8 6/FRn
d ./[Rk 7(E])< 6/FM\
d ./[VK 7(E]&! 6/FN?
d ./[Jc 7(E]&d 6/FNJ
d ./[NP 7(E]"C 6/FOB
d ./[Vb 7(E]$, 6/FO]
d ./[?q 7(E]!U 6/FP2
d ./[Nd 7(E\|e 6/FOc
d ./[S+ 7(E\xm 6/FPR
d ./[LK 7(E\on 6/FO#
d ./[PM 7(E\~: 5"JAP
d ./[D- 7(E\rx 6/FJ*
d ./[H- 7(E\l= 6/FKN
d ./[N= 7(E\nv 6/FKw
d ./[RO 7(E\lD 6/FLK
d ./[F; 6fLW< 6/FL$
d ./[J\ 6fLV` 6/FM?
d ./[CO 7(E\Zu 6/FKp
d ./[GR 7(E\`{ 6/FJW
d ./[V: 7(E\]j 6/FJ%
d ./[?' 7(E\`F 6/FIO
d ./[Gk 6fLVc 6/FJ+
d ./[L< 7(E\jW 6/FHf
d ./[?W 7(E\\w 6/FFK
d ./[Co 7(E\Vc 5"JA(
d ./[Xi 7(E\Y- 6/FH/
d ./[B0 7(E\Va 6/FH_
d ./[PA 7(E\T` 6/FH@
d ./[T^ 7(E\N> 5"JA:
d ./[D^ 7(E\I' 6/FHt
d ./[>J 6fLTq 6/FG)
d ./[Uc 7(E\Zv 6/FE%
d ./[Hb 6fLV> 6/FCd
d ./[QK 7(E]\{ 6/FS+
w "0,!# building#yes
d .MA.P 7(EaqZ 6/Exa
d .MA.a 7(Eayp 6/EpL
d .MA.O 7(EaSA 6/En"
d .MA.R 7(EaHR 6/EvB
d .MA.M 7(EaJ^ 6/Ew'
d .MA.P 7(EaqZ 6/Exa
w "T)Y2 building#yes
d 2=c|` 7(E^Vp 6/F6\
d 2=c|N 7(E^i^ 6/F7O
d 2=c|b 7(E^g; 6/F9>
d 2=c|O 6fLgz 6/F8L
d 2=c|` 7(E^Vp 6/F6\
w ={xG amenity#library building#yes name#Kurs_och_Tidningsbiblioteket
d $A86~ 7(E_Yw 6/Fdm
d $A87" 7(E_Ug 5"JDt
d $A87# 7(E_hk 6/Fn-
d $A87$ 7(E_l5 6/Fe$
d $A86~ 7(E_Yw 6/Fdm
w "0+y8 building#yes
d .M@I] 7(Ea8; 6/F7*
d .M@J% 7(Ea.` 6/F6~
d .M@L( 7(Ea-= 6/F6M
d .M@KL 7(Ea.5 6/F4x
d .M@K] 7(Ea5p 6/F5=
d .M@I| 7(Ea8X 6/F5C
d .M@Kj 7(Ea:V 6/F50
d .M@I= 7(Ea;# 6/F4`
d .M@JB 7(Ea<F 6/F3P
d .M@H_ 7(Ea8; 6/F3@
d .M@KE 7(Ea'_ 6/F2N
d .M@Kd 7(Ea$> 6/F2q
d .M@L# 7(Ea!d 5"J?R
d .M@J^ 7(Ea"N 6/F8U
d .M@JH 7(Ea$> 6/F8m
d .M@JS 7(Ea'| 6/F8s
d .M@K) 7(Ea7n 6/F9%
d .M@I] 7(Ea8; 6/F7*
w "-o\o building#yes
d .3-[W 7(E^}[ 6/F#=
d .3-Zp 7(E_!3 6/F#,
d .3-]b 7(E_"W 6/F#U
d .3-_' 7(E^u* 6/F$p
d .3-ax 7(E^q] 6/F#h
d .3-Z, 7(E^{S 6/F"^
d .3-[W 7(E^}[ 6/F#=
w PQzN highway#unclassified name#Rosenlundsbron oneway#yes
d '&(b\ 7(Eaw7 6/F_+
