w OY!d highway#cycleway
d %XRCe 7(EN)( 6/@S-
d &s:h> 7(EN,H 6/@Q]
d 0@.*i 7(EN', 6/@O,
d %XRCc 7(EN&D 6/@L,
d %XRCb 7(EN*f 6/@J0
d %XRC^ 7(EN%] 6/@FK
w A0f9 highway#service name#Platinagatan
d $gkob 7(EL5[ 6/?e>
d $gkoc 7(EKbL 6/?Y[
d $gkod 7(EKY" 6/?VZ
w "?o05 highway#footway
d #o+Mm 7(ENPp 4.MX
d 0@0b" 7(ENQ[ 6/@Gu
d 0@0ai 6fK/g 6/@El
d 0@0at 7(ENZT 6/@DD
w M{)0 highway#cycleway layer#-1
d %XRC^ 7(EN%] 6/@FK
d .t]R8 7(EN#^ 6/@Ct
d 0@0b$ 7(EM~V 6/@C0
d %XRCY 7(EM|o 5"If,
d %XRCU 7(EM}w 6/@;~
d 0@0b= 7(EM~8 6/@8S
d %XRCR 7(EM|< 6/@5&
d %XRCP 7(EMs% 6/@29
w ;yMC foot#yes highway#footway
d $'zX} 7(ELD} 6/@Bk
d $(a0= 7(ELFP 6/@@E
d $(a&D 7(EL?j 6/@=y
w kW"W foot#designated highway#cycleway oneway#yes
d .t]R8 7(EN#^ 6/@Ct
d 0@0b) 7(EN,) 6/@DX
d 0@0aw 7(EN6B 6/@DM
d *t`kK 7(ENAo 6/@D,
d *t`kM 7(ENu0 6/@BR
d 0@0b? 6fK5Y 6/@B>
d *t`kO 7(EOOi 6/@BW
d 0@0bB 7(EOr" 6/@C%
d 0@0b( 7(EO~M 6/@C(
d *t`kQ 7(EP,$ 6/@C3
d *t`kT 6fK@! 6/@DH
d 0@0b9 7(EPL& 6/@F;
d *t`kV 7(EPW> 6/@F|
d *t`kX 7(EQlH 6/@Mf
d *t`kZ 7(ER*c 5"IgJ
w b3Ci highway#footway
d )gHEE 7(EO[: 6/?Ur
d )gHEL 7(EO\' 6/?RB
d )gHEF 7(EO\R 6/?NU
d )gHE0 7(EO_C 6/?Ja
d )gHEM 7(EObd 6/?GG
d )gHE- 7(EOaE 6/?F3
d )gHEA 7(EO^3 6/?EX
d 4#aL: 7(EOXl 6/?E2
d )gHE3 7(EOMD 6/?E^
d 4#aL# 7(EODu 6/?E}
d )gHdS 7(EO>/ 6/?FL
d )gHEJ 7(EO5] 6/?G5
d )gHE' 7(EO)q 6/?HF
d )gHE+ 7(EO"$ 6/?IE
d )gHEH 5'ymz 6/?J|
d )gHE* 7(ENjH 6/?Kx
w b3Cj highway#path
d )gHE# 7(ENM: 6/?OC
d )gHE% 7(ENDf 6/?P0
d )gHE: 7(EN?p 6/?Q2
d )gHE/ 7(EN2H 6/?R`
d )gHE6 7(EN+d 6/?Sm
d )gHE@ 7(EN!A 6/?T/
d )gHE9 7(EMx\ 6/?S"
d )gHE< 7(EMqw 6/?R*
d )gHE8 6fK(= 6/?Q]
d )gHEI 7(EMaJ 6/?P{
d )gHE; 7(EMZe 6/?QH
d )gHE= 7(EMT" 5"I^=
d )gHEK 7(EMO- 6/?RU
d )gHE, 7(EMJ8 6/?S7
d )gHE2 7(EMAc 6/?Sx
d )gHE( 7(EM8U 6/?T/
d )gHE4 7(EM-2 6/?Sl
w A0fI highway#service name#Malmgatan
d ,lA+@ 6fK%i 6/?F-
d $gkq' 7(EMY6 6/?JN
d ,lA+~ 6fK&a 5"I]^
d $gkq( 7(EMVq 6/?L4
d $gkq+ 7(EM7N 6/?Mb
d ,k%69 7(EM3| 6/?N!
d $gkq- 7(EM39 6/?NL
d $gkq3 7(EM2z 6/?Qd
d ,k%5` 7(EM0X 6/?Rc
d )gHE4 7(EM-2 6/?Sl
d $gkq6 7(EL~" 6/?Vy
d $gkq7 7(ELvF 6/?Y1
d $gkq9 7(ELuz 6/?\E
d ,k%5b 7(ELt: 5"I_I
d $gkq: 7(ELqe 6/?]h
d $gkq; 7(ELma 6/?^&
w A0fE highway#service
d $gkpb 6fJqk 6/?K/
d ,k%5p 6fJr( 6/?Lj
d $gkpc 7(EK\) 6/?N:
d $gkpd 7(EKbC 6/?Pb
d $gkpe 7(EKl| 6/?SL
d $gkpf 7(EKp& 6/?U!
d $gkok 7(EKoh 6/?Vg
w GPOm highway#cycleway
d $if.4 7(EGRn 5"IqZ
d %XRD= 6fJL& 6/ASE
d %XRD; 7(EGfu 6/ANT
d %XRD9 7(EH2| 6/ADx
d )gHp' 7(EHP\ 6/A?8
d %XRD8 7(EHgB 6/A;K
d %XRD6 6fJZ& 5"InT
d %XRD3 7(EIHA 6/A6'
d %XRD1 7(EIpd 6/A3o
d %XRD/ 7(EJ<X 6/A14
d %XRD. 7(EJQH 6/A.z
d %XRD, 7(EJo[ 6/A+*
d %XRD* 7(EK,0 6/A%_
d %XRD' 7(EK@7 6/@}Z
d 0>q3a 7(EKI= 6/@y0
d %XRD$ 7(EKST 5"Ijp
d %XRD" 7(EKV= 6/@i/
d %XRC~ 6fJqd 6/@U/
d %XRC{ 7(EK[Q 6/@L:
d %XRCz 7(EKc+ 6/@FV
d 0>q1\ 6fJsW 6/@Bs
d 0>q38 6fJtW 6/@@)
d %XRCx 7(EL%G 6/@=y
d %XRCv 7(EL5y 6/@<v
d 0>q22 7(ELE^ 6/@<|
d %XRCu 7(ELS4 6/@=u
d 0>q2} 7(EL_T 6/@?H
d %XRCs 7(ELj' 6/@AM
d %XRCq 7(EM)X 6/@GH
d %XRCo 6fK&& 6/@Oc
d %XRCm 7(EMb* 6/@TH
d 0@.*p 7(EMgc 6/@U,
d %XRCk 7(EMl| 6/@UJ
d %XRCj 7(EMq} 6/@Tx
d %XRCh 7(EM{D 6/@T&
d %XRCe 7(EN)( 6/@S-
w ;yMA foot#yes highway#footway
d $(a*B 7(EL,4 6/@2m
d $(a*C 7(EL?d 6/@7'
d $(a&E 7(EL@L 6/@8d
w b3Ck highway#service
d $gksr 7(EOe= 6/?Xz
d )gHE? 7(EO`/ 6/?WB
d )gHEE 7(EO[: 6/?Ur
d )gHE7 6fK8- 5"I^M
d )gHEB 7(EOB5 6/?RM
d )gHED 7(EO9S 6/?Qv
d )gHE5 7(EO/& 6/?Q:
d )gHE) 7(EO$Z 6/?OZ
d )gHE& 7(ENxn 6/?N#
w "!SGF highway#service service#bus
d ,lA*c 7(EL<L 6/?s2
d ,lA-z 7(EL6L 6/?rC
d ,lA(@ 6fJw= 6/?r.
d ,lA(z 7(EL.> 6/?r8
d ,lA+D 7(EL+L 6/?r\
d ,lA,! 7(EL)= 6/?s2
d ,lA.E 7(EL(9 6/?st
d ,lA.p 7(EL(- 6/?tY
d ,lA)\ 7(EL)J 6/?u4
d ,lA)M 7(EL,= 6/?v4
d ,lA+x 6fJxe 5"IbS
d ,lA,W 7(ELE& 6/?}X
d ,lA.j 7(ELH2 6/?~,
d ,lA/G 7(ELK$ 6/?~M
w Y@.N highway#cycleway
d %XRCP 7(EMs% 6/@29
d %XRCO 7(EMiO 6/@/<
d %XRCM 7(EM]r 4.M=
d %XRCJ 7(EM51 6/@&a
d ,k%5w 7(ELxa 6/@"*
d %XRCH 7(EL^6 6/?zR
d %XRCF 7(EKy/ 6/?it
d %XRCE 7(EKl+ 6/?fs
d %XRCC 7(EKRx 6/?di
d %XRC? 7(EKG_ 6/?b4
d $-~1K 7(EKDw 6/?bO
d $i/') 7(EK/k 6/?dA
d $i/'/ 7(EJ]@ 6/?X0
d ,k%5h 7(EJ=A 6/?R2
d ,k%6. 7(EJ,p 6/?NZ
d ,k%5_ 7(EJ"r 6/?K@
d $i/'3 7(EI{O 6/?Ie
d $i/'8 7(EIb, 6/?A_
d $nn#o 7(EID+ 6/?7l
w A0fn highway#service
d $gksr 7(EOe= 6/?Xz
d 4#aL; 7(EOpD 6/?].
d *n/a0 7(EP#1 6/?b[
d $gkst 7(EP<i 6/?ka
d 4#aLr 7(EPHt 6/?ot
d $gksu 7(EPPY 6/?rE
d $gktB 7(EPSb 6/?s.
d 4#aM. 7(EPVt 6/?sU
d $gksw 7(EPYw 6/?sR
d $gktC 7(EP_H 6/?s"
d 4#aME 7(EPw| 5"Ia9
d $gktA 7(EQ6N 6/?l'
w ;yM; foot#yes highway#footway layer#-1 tunnel#yes
d $(a&D 7(EL?j 6/@=y
d $(a&E 7(EL@L 6/@8d
