w 7+JQ highway#residential
d "Y"U' 7(Ej%& 6/C:l
d #Hvbj 7(Ej*F 6/C@D
d 5)Mu* 6fMvn 6/CB,
d 5)Mv7 7(Ej54 6/CEp
w H3'2 highway#residential
d #Hvb. 7(Eh!C 6/C]2
d %ahs< 7(EfJX 5"J'9
d %ahs: 7(Eer" 6/C`J
w 7+JK highway#residential name#Släggaregatan
d 5I9& 7(Eijp 6/CFZ
d 5I9$ 7(EiDD 6/CTr
w 1>Qb highway#residential name#Slottsberget
d "Y"S{ 7(EgUU 6/C:/
d 5)MdZ 7(EgKR 6/C9y
d 5)MdO 7(EgC* 6/C9i
d "Y"Ux 7(Eg1a 6/C9l
d 5)Mc3 7(Eg+s 6/C9U
d 5)Mc* 7(Eg't 6/C9#
d 5)Mbn 7(Eg$x 6/C8C
d "Y"V! 7(Eg"v 6/C7W
d 5)MbW 7(Eg!D 6/C6[
d "Y"V& 7(Eg#2 6/C*D
d 5)Mba 7(Eg", 6/C&p
d 5)Ma{ 6fMY& 6/C&V
d "Y"V( 7(Efd1 6/C&;
d 5)M`8 7(Ef`^ 6/C&=
d 5)M`3 7(Ef]| 6/C&U
d 5)M`1 7(Ef[Y 6/C&z
d %aht^ 7(EfV_ 6/C'|
d %aht] 7(EfSa 6/C(8
d 5)M_f 7(EfPz 6/C(1
d %aht\ 7(EfD2 6/C&t
d 5)M_7 7(Ef>0 6/C&K
d %aht[ 7(Ef1/ 5"J!T
d %ahtZ 7(Ef'F 6/C%|
w 1>Q[ highway#residential name#Gamla_Ceresgatan
d #Hvbe 7(Ej@< 6/Cc=
d $hz!` 7(Ej@1 6/C_|
d 5)Mw? 7(EjB8 6/C^Q
d .,~_d 7(EjE@ 6/C]A
d #Hvb^ 7(EjIa 6/C\@
d 5)MxS 7(EjT: 6/CZE
d 5)Mxn 7(EjYd 6/CYD
d "Y"UF 7(Ej^` 6/CX,
d 5)My# 7(Ejae 5"J&H
d 5)My* 7(Ejce 6/CV2
d .,~_V 7(Ejdm 6/CU3
d 5)My, 7(EjeK 6/CT9
d .,~_] 7(Ejeq 6/CRF
d "Y"U7 7(EjeI 6/CHq
d .,~_U 7(EjeJ 6/C?~
d "Y"U# 7(Ej`g 6/C8B
d "Y"UM 7(EjbU 6/C/?
d 5)My. 7(Ejf= 6/C(T
d %F{2y 7(Eji* 6/C%*
w *}#N highway#residential name#Förmansgatan
d 5I8{ 7(Egj> 6/CT7
d 5I9! 7(Eh&M 6/CIy
d 5)Mh+ 7(EhWE 6/C6q
w *}#I highway#residential name#Plejadgatan
d 5I8~ 7(EfoH 6/CMi
d 5I8} 7(Eg8] 6/CMJ
d .,~_C 7(EgE# 6/CM{
d 5I8| 7(EgO^ 6/CO8
d .,~_? 7(Eg^$ 6/CQj
d 5I8{ 7(Egj> 6/CT7
d .,~_= 7(EgtB 6/CVT
d "Y"Vv 7(Eh+@ 6/CYt
d $fHO\ 7(Eh_[ 5"J'C
d 5I8z 7(EhvD 6/Cbu
d .,~_Z 7(Ei/S 5"J'^
d 5I8y 7(Ei=Z 6/Cc\
d #Hvbe 7(Ej@< 6/Cc=
d )B)J| 7(EjLN 6/Cc@
d 5I8x 7(EjS? 6/Cc5
w *}#R highway#residential name#Plåtslagaregatan
d "Y"U? 5'z)R 6/CMc
d 5I9& 7(Eijp 6/CFZ
d 5)Mpi 6fMq* 6/C?;
d 5I9) 7(EiO& 6/C=v
d 5)Mp? 7(EiKY 6/C<<
d 5I9N 7(EiGV 6/C:~
d 5)Moo 7(EiBW 6/C9n
d 5)MoO 7(Ei=T 6/C8l
d 5)Mlp 6fMnG 6/C7y
d 5I9Q 7(Ei.K 6/C7'
d 5)Mk> 7(Ei$p 6/C6T
d 5)Mjb 7(Ehy5 6/C6B
d 5)Mj- 7(Ehlt 6/C6F
d 5I9, 7(Eh[) 6/C6g
d 5)Mh+ 7(EhWE 6/C6q
d "Y"Ut 6fMcD 6/C8B
d 5)Me? 7(EgrV 6/C8l
d 5)Me" 7(Egj? 6/C9&
d 5)Mdg 7(Egbf 6/C9O
d 5)Mdc 6fM_% 6/C:-
d "Y"S{ 7(EgUU 6/C:/
w 1>QZ highway#residential name#Gjutaregetan
d "Y"U7 7(EjeI 6/CHq
d 5)Mw1 7(EjAE 6/CJe
d .,~_3 7(Ej8\ 6/CK@
d 5)Mun 7(Ej25 6/CKx
d .,~_[ 6fMvd 6/CLm
d "Y"U? 5'z)R 6/CMc
d #Hvas 7(EijM 6/CW~
w 1>QR highway#residential name#Verkmästaregatan
d 5)MdI 7(EgA< 6/CDZ
d "Y"T$ 7(EgIR 6/CDJ
d 5I9! 7(Eh&M 6/CIy
d "Y"T4 7(EhPp 6/CMY
d "Y"TC 7(Ehxw 5"J%o
d 5I9$ 7(EiDD 6/CTr
d 5)Mp5 6fMp8 6/CU&
d #Hvas 7(EijM 6/CW~
d #Hva{ 7(Ej4a 6/C[X
w 1>QS highway#residential name#Lindholmsvägen
d "Y"T( 7(EiFY 6/C!B
d "Y"T/ 7(Ei=d 6/C+m
d 5)Mls 7(Ei7A 6/C2Q
d /&vyu 7(Ei5B 6/C3l
d 5I9Q 7(Ei.K 6/C7'
d "Y"T4 7(EhPp 6/CMY
d $8Ak; 7(Eh.^ 6/CWq
w 1>QX highway#residential name#Arbetaregatan
d "Y"U# 7(Ej`g 6/C8B
d 5)Mvd 7(Ej:| 6/C:-
d 5)Mum 7(Ej2* 6/C:R
d "Y"U' 7(Ej%& 6/C:l
d 5)Mt+ 7(Eix3 6/C:v
d 5)MsX 7(Eiph 6/C;)
d 5)Ms" 7(EikZ 6/C;=
d 5)Mr% 7(EicX 5"J#b
d "Y"U. 7(EiZ~ 6/C<[
d 5I9) 7(EiO& 6/C=v
d "Y"TC 7(Ehxw 5"J%o
d $8Ak9 7(Ehej 6/CY5
