w Fy:@ building#yes
d 5*\KQ 7(ElX^ 6/DJ\
d %Q[/B 7(ElR` 6/DH"
d 5*\Jr 7(El@J 5"J.K
d 5*\JF 7(El:5 6/DI|
d %Q[/C 7(El7: 6/DJ4
d %Q[/D 7(El=8 6/DLn
d 5*\KQ 7(ElX^ 6/DJ\
w "K;%/ building#yes
d 1K>CB 7(EntZ 6/DW4
d 1K>EC 7(Eni} 6/DY=
d 5*\M! 7(EnCT 6/DRK
d 5*\M= 7(EnJ- 6/DQ/
d 5*\Lq 6fN@6 5"J/#
d 5*\Lo 6fN?U 6/DPT
d 1K>E} 7(En)2 6/DMl
d 5*\Lh 7(En.3 6/DLn
d 1K>Cg 6fN?* 6/DKa
d 5*\Ls 7(En?\ 6/DMi
d 5*\M: 7(EnIx 6/DOY
d 1K>CB 7(EntZ 6/DW4
w "K;%< building#yes
d 1K>Ci 7(EmW' 6/D>|
d 1K>D? 7(EmEp 6/DBP
d 1K>B~ 7(Em;@ 6/D@V
d 1K>Bj 7(EmM" 6/D=)
d 1K>Ci 7(EmW' 6/D>|
w "oaAO highway#unclassified name#Götaverksgatan
d 5*`4~ 7(ElYM 6/DW}
d 5*`4g 7(ElMl 6/DWC
d 5*\Jh 7(El>? 6/DVk
w Fy:0 building#yes
d %Q[-^ 7(Em$2 6/DkB
d %Q[-_ 6fN7j 3"B(
d %Q[-` 6fN6C 6/Dt,
d %Q[-a 7(ElsU 6/Dn)
d %Q[-^ 7(Em$2 6/DkB
w "K;%* amenity#parking
d 1K>C] 7(EmhJ 6/D5b
d 1K>EX 7(Em4! 6/D@8
d 1K>Em 7(EkxS 6/D+:
d 1K>B= 7(ElQ@ 6/C~K
d 1K>C] 7(EmhJ 6/D5b
w "oaA] amenity#parking
d 5*\K\ 7(Ele1 6/DK8
d 5*\Kk 7(Elj. 6/DJs
d 5*\Kh 7(Elfl 6/DI<
d 5*\KV 6fN0t 6/DI_
d 5*\K\ 7(Ele1 6/DK8
w &5p1 abutters#commercial highway#unclassified name#Götaverksgatan oneway#yes
d 5I8V 7(Em5: 6/DMX
d 5*\L2 5'z,N 6/DN^
d $`ZfS 7(Em2Y 6/DOV
d 5*\L0 7(Em0% 6/DP9
d 5*\L& 7(Em)z 6/DQ'
d 5*`4j 7(ElT. 6/DU(
d 5*\Jh 7(El>? 6/DVk
d .-%16 7(Ek_j 5"J0:
d 5I8\ 7(EkPM 6/D\t
w &5VT highway#unclassified oneway#yes
d 5I8Q 7(ElF{ 6/D@@
d $hz$W 7(ElW5 6/D@y
d 5I8N 7(ElaE 6/D?w
d $hz$Y 7(EleD 6/D=d
d 5I8M 7(El^C 6/D:3
w >BO5 amenity#parking area#yes
d $ES4! 7(El#D 6/D^Q
d $ES4" 7(ElKD 6/Dm>
d $ES4# 7(Em&J 6/Df;
d $ES4$ 6fN./ 6/D[Y
d $ES4! 7(El#D 6/D^Q
w Fy:e building#yes
d %Q[1p 7(EnDO 6/Dz<
d %Q[1r 7(EmUl 6/E+(
d %Q[1s 7(En<> 6/E7R
d %Q[1t 6fNC` 6/E0?
d %Q[1u 7(EnNZ 6/E,p
d %Q[1v 7(Enuv 6/E%:
d %Q[1p 7(EnDO 6/Dz<
w 7+Z^ leisure#golf_course
d #Hz-4 7(Eo$j 4.Q;
d #Hz-8 7(EnI{ 6/D2[
d #Hz-9 6fN?d 6/D+E
d #Hz-< 7(En7A 6/CwZ
d #Hz-@ 7(EnHV 6/Cv^
d #Hz-D 5'z-Z 5"J(g
d #Hz-G 7(EnDD 6/C`@
d #Hz-J 7(EnT4 6/C\X
d #Hz-L 7(Enfo 6/C^X
d #Hz-M 6fNEi 6/Ca,
d #Hz-Q 7(En}2 6/Cvv
d #Hz-T 6fNG, 5"J+b
d #Hz-X 6fNGO 6/D<V
d #Hz-[ 7(Eo0H 6/DAB
d #Hz-4 7(Eo$j 4.Q;
w &5VP highway#unclassified name#Karlavagnsgatan
d 5I8w 7(Ej}5 6/Cbk
d (7hn1 7(Ek*( 6/CdH
d j&bS 7(Emz{ 6/D4d
d 5*\L@ 7(En$) 6/D61
d 5*\Ld 7(En*N 6/D8/
d "<~K| 7(En0Y 6/D:j
d 5*\M8 7(EnIm 6/DFu
d 5*\MA 7(EnQR 6/DJR
d 5*\MC 7(EnVY 6/DLP
d "<~LA 6fNC- 6/DN+
d )B)K; 6fNFh 6/DTR
d 5I:, 7(Eo.H 6/DV?
w &5p0 abutters#commercial highway#unclassified name#Theres_Svenssons_gata oneway#yes
d 5I8\ 7(EkPM 6/D\t
d $kTMB 7(Ejjo 6/Db:
d &w4hu 7(Ej.{ 5"J1G
d 1VdGY 7(Ej"6 6/Dh%
d $`ZyF 7(EilY 6/DiZ
d 5I8_ 7(EhwN 6/DpI
