w "Ev!d addr:housenumber#26 addr:street#Fornminnesvägen building#yes
d 0{vnC 7(EfYD 6/?Q:
d 0{vbo 7(EfP, 6/?Rq
d 0{vkh 7(EfJe 6/?Qh
d 0{vfX 7(EfS~ 6/?P0
d 0{vnC 7(EfYD 6/?Q:
w "F+w_ building#yes
d 0~%L? 7(Ed'L 6/?M7
d 0~%O{ 7(Ed$[ 6/?M,
d 0~%NC 7(Ed#f 6/?Mv
d 0~%Li 7(Ed&W 6/?N"
d 0~%L? 7(Ed'L 6/?M7
w "F+wH building#yes
d 0~%M7 7(Eb=` 5"I^L
d 0~%MP 7(Eb;\ 5"I^Z
d 0~%L0 7(Eb5' 6/?Th
d 0~%P& 7(Eb7+ 6/?S:
d 0~%M7 7(Eb=` 5"I^L
w &2$5 highway#trunk lanes#3 maxspeed#70 name#Hisingsleden oneway#yes ref#E_6.20
d @@6[ 7(Ebk; 6/?,D
d 'v;U. 7(EbI, 6/?.`
d @@6] 7(Ea{P 6/?1u
d 'v;S! 7(Ea2` 6/?7j
w "ExwN addr:housenumber#22 addr:street#Dalängsgatan building#yes
d 0|=F~ 7(Ee[w 6/>m9
d 0|=DX 7(EeSP 6/>m8
d 0|=E% 7(EeSK 6/>na
d 0|=I% 7(Ee[r 6/>nb
d 0|=F~ 7(Ee[w 6/>m9
w ":TXN building#yes
d /d$pO 7(EeYn 6/>f#
d /d$cT 7(EeTn 6/>e:
d /d$k/ 7(EeR& 6/>d3
d /d$r9 7(EeR& 6/>c!
d /d$dm 7(EeTn 6/>aw
d /d$lE 7(EeYn 6/>a1
d /d$`W 7(Ee`& 6/>`v
d /d$f+ 7(Eef< 6/>a1
d /d$n, 7(Eek; 6/>aw
d /d$aR 7(Een& 6/>c!
d /d$iF 7(Een& 6/>d3
d /d$oB 7(Eek; 6/>e:
d /d$bZ 7(Eef< 6/>f#
d /d$jF 7(Ee`& 6/>f<
d /d$pO 7(EeYn 6/>f#
w "Ev![ building#yes
d 0{vc^ 7(Ef]T 6/??i
d 0{vj` 7(EfWe 6/?>Z
d 0{vg\ 7(EfT| 6/??*
d 0{vd3 7(EfZj 6/?@8
d 0{vc^ 7(Ef]T 6/??i
w "F+xM addr:housenumber#11 addr:street#Köpenhamnsgatan building#yes
d 0~%OP 7(Ed$h 5"I]{
d 0~%On 7(Ec{! 6/?N:
d 0~%Nh 7(Ecy8 6/?Om
d 0~%LM 7(Ed"~ 6/?P,
d 0~%OP 7(Ed$h 5"I]{
w Tnu\ bridge#yes highway#trunk lanes#2 layer#1 maxspeed#70 name#Hisingsleden oneway#yes ref#E_6.20
d EdO7 7(Eg(z 6/>D^
d EdO9 7(Eg,P 6/>Kl
d 'v;TF 7(Eg-% 6/>Pw
d EdO; 7(Eg+e 6/>UI
d 'v;TE 7(Eg)8 6/>Z%
d EdO= 7(Eg$l 6/>^R
d 'v;Tf 7(Ef|e 6/>b$
d EdO> 6fMXG 6/>ed
d EdO@ 7(EfmI 6/>hk
d 'v;T] 6fMV_ 6/>ks
d 'v;T[ 7(EfW@ 6/>o?
d EdOB 7(EfK: 6/>qu
d EdOI 7(Ef@V 6/>so
d 'v;Ta 7(Ef5; 6/>ud
d EdOK 7(Ef(? 6/>wN
w "Eu~O building#yes
d 0{v_C 7(EfV< 6/?:`
d 0{ve} 7(EfT^ 5"I[x
d 0{v`7 7(EfRV 6/?:T
d 0{vn{ 7(EfT3 6/?:{
d 0{v_C 7(EfV< 6/?:`
w "F+wE addr:housenumber#14 addr:street#Köpenhamnsgatan building#yes
d 0~%L7 7(Ecm~ 6/?Qc
d 0~%LW 7(Ecl/ 6/?S6
d 0~%KD 7(Ecdk 6/?Rw
d 0~%O: 7(EceU 6/?R;
d 0~%N3 7(Ecc. 6/?R1
d 0~%L( 7(Ece2 6/?PM
d 0~%Jp 7(EciR 6/?P_
d 0~%Nv 7(EchT 6/?QM
d 0~%L7 7(Ecm~ 6/?Qc
w "F+x[ addr:housenumber#18 addr:street#Köpenhamnsgatan building#yes
d 0~%N, 7(EcN9 6/?Op
d 0~%O! 7(EcJy 5"I^?
d 0~%M& 7(EcCR 6/?Qo
d 0~%Kf 7(EcFo 6/?OM
d 0~%N, 7(EcN9 6/?Op
w >BF> highway#trunk_link oneway#yes
d $ER4| 7(Ee/B 6/>z{
d 'v;U1 7(EdKP 6/>~h
