w "7;<1 building#yes
d /?tIA 7(EYE8 6/?Ae
d /?tMJ 7(EYL9 6/?D4
d /?tG] 7(EXxt 6/?I*
d /?t;3 7(EXqs 6/?F\
d /?tIA 7(EYE8 6/?Ae
w "7;;y building#yes
d /?tKX 7(EXc~ 6/?':
d /?tI8 7(EXd6 6/?&N
d /?t=^ 6fL1! 6/?%d
d /?tHC 7(EX`L 5"IYm
d /?tCl 7(EX\w 6/?$^
d /?tD1 7(EXY$ 6/?$N
d /?tFj 7(EXTo 5"IYh
d /?tN] 6fL/4 6/?$u
d /?t@3 7(EXN' 6/?%M
d /?t>R 7(EXL9 6/?&8
d /?tMh 7(EXL& 6/?'$
d /?tDg 6fL.o 6/?'k
d /?t<T 6fL/) 6/?(H
d /?tHq 7(EXUC 6/?(|
d /?tK7 7(EXYX 6/?)"
d /?tI> 7(EX]\ 6/?(j
d /?t<K 7(EXa" 6/?(>
d /?t?! 7(EXc@ 5"IZ'
d /?tKX 7(EXc~ 6/?':
w "7;;u building#yes
d /?t6, 7(EX0U 6/?00
d /?tDe 7(EX3? 6/?06
d /?tK9 7(EX5l 6/?0L
d /?tA; 7(EX7b 6/?0p
d /?tHi 7(EX8j 5"I[$
d /?tF~ 7(EX8u 6/?1t
d /?tKT 7(EX8! 6/?2D
d /?tAq 7(EX69 6/?2j
d /?tOF 7(EX3t 6/?3&
d /?tHU 7(EX10 6/?3/
d /?t:r 7(EX/P 5"I[5
d /?tAc 7(EX,u 6/?2y
d /?tO[ 7(EX*k 5"I[0
d /?tLR 7(EX)J 6/?2/
d /?tOB 7(EX)) 4.LG
d /?tJ~ 7(EX)~ 6/?0x
d /?tO< 7(EX+f 6/?0R
d /?t@h 7(EX.+ 5"IZx
d /?t6, 7(EX0U 6/?00
w "7;<= building#yes
d /?t@m 7(EXiP 6/?)3
d /?tM= 6fL1w 6/?)J
d /?t7j 6fL2* 6/?)k
d /?tNd 7(EXo9 6/?*<
d /?tKO 7(EXoW 5"IZD
d /?tH) 7(EXnW 5"IZK
d /?tIU 7(EXlg 6/?+w
d /?tJ^ 7(EXi~ 6/?,6
d /?tF\ 7(EXg' 5"IZS
d /?tK; 7(EXd7 6/?,7
d /?t=f 7(EXa\ 6/?+|
d /?tNO 7(EX_` 6/?+T
d /?t=@ 7(EX^Z 6/?+$
d /?tL: 7(EX^U 6/?*M
d /?t@' 7(EX_X 6/?)x
d /?t<, 7(EXaO 6/?)P
d /?t7y 6fL12 6/?)1
d /?t<P 7(EXgi 5"IZ5
d /?t@m 7(EXiP 6/?)3
w "7;;z building#yes
d /?tJ: 7(EXu< 5"IYu
d /?tK" 7(EXwM 6/?&8
d /?t;/ 6fL31 5"IY{
d /?tHX 7(EXyV 6/?'<
d /?tGZ 7(EXxj 6/?'t
d /?tN* 7(EXw1 6/?(=
d /?tEB 7(EXtY 6/?(Z
d /?tE> 7(EXqw 6/?(d
d /?tH} 7(EXoo 6/?(`
d /?tKv 7(EXmA 6/?(L
