w aiz~ building#yes
d )bb^K 7(ERd> 6/DE[
d )bb^< 6fKU| 6/DFM
d )bb^F 7(ERbN 6/DHX
d )bb^A 7(ERj+ 6/DGj
d )bb^K 7(ERd> 6/DE[
w aiz{ building#yes
d )bb^E 7(ETC; 6/D>Y
d )bb^H 7(ETB` 6/D@C
d )bb^_ 7(ET<V 6/D@N
d )bb^k 6fKe[ 6/D>Y
d )bb^E 7(ETC; 6/D>Y
w cPp* leisure#park
d I{^m 7(EUe; 5"J5e
d I{^n 7(EVub 6/E6>
d )tt,w 7(EVZC 6/E2_
d )tt,z 6fKzk 6/E/m
d )tt-5 7(EVO~ 6/E.4
d )tt,d 7(EVQn 6/E)}
d )tt,i 7(EV\3 6/E%>
d )tt,u 7(EVl_ 6/E"A
d )tt-3 7(EW%q 6/E!S
d )tt-7 7(EWjS 6/E"X
d ElX| 7(EWkt 6/D{1
d I>AS 7(EVgn 6/Dyj
d imCe 7(EVO? 6/Dt@
d ElY$ 6fKq: 6/Dx0
d ElY' 7(ETRt 6/Dz|
d ElY* 7(ER6. 6/Dpf
d ElY1 7(ER:u 6/Di#
d F=vs 7(EQc4 6/Dj!
d ElY8 7(EQOF 6/Dq}
d ElY= 7(EPpy 6/DrE
d ElY@ 6fK>f 6/Dk*
d )tt,R 6fK:/ 5"J1+
d ElYF 7(EN7R 6/Dn}
d "*TSc 7(EMbP 6/DkE
d ACj) 7(EM[@ 6/Drj
d "*TSk 7(EM;C 6/DrY
d "*TSi 7(ELwC 6/DoJ
d $~O+d 6fJ~k 6/Drc
d )tt,m 7(ELj" 6/DsJ
d )tt-/ 6fK"g 6/D{)
d )tt,~ 7(EMI$ 6/D~Q
d )tt-) 7(EM]j 6/E%h
d )tt,r 7(EN9. 6/E11
d )tt,W 7(EN[> 6/E6~
d "*TSn 6fK0c 6/E7;
d I>PC 6fK4x 6/E2o
d I?L5 7(EOxW 6/E1]
d I?L6 7(EP2p 6/E6O
d I?L7 7(EPK* 6/E/>
d I?L8 7(EQJ, 6/E3V
d I?L9 7(ER'i 6/E3C
d I?L: 7(ERM1 6/E0#
d I?L; 7(ES#g 6/E4`
d I?L< 7(ESbI 6/E:S
d I?L= 7(ES/s 6/EA>
d I?L> 6fK]" 6/EFi
d I?L? 7(ESv^ 6/E?E
d I?L@ 7(ET=% 6/EF'
d I?LA 7(ET2y 6/EQ<
d )tt-1 7(ET8v 6/EVZ
d I?Lk 7(ET<` 6/EX*
d I?Lj 7(ETq: 6/EUR
d I?Li 7(EU$J 6/EWV
d I?Lh 7(EU9v 6/EXE
d I?Lg 7(EUD] 6/EZ~
d I?Ly 7(EU8L 6/E]F
d I?M$ 7(EU;- 5"J:"
d I?M# 7(EUzb 6/E`)
d &p%6' 7(EV6$ 6/E_)
d )tt,] 7(EVE" 6/E^z
d )tt,M 7(EVa( 6/E\j
d )tt,P 6fK~b 6/E[R
d )tt-# 6fK~y 6/EYb
d )tt-& 7(EW"l 6/EXJ
d I{^k 6fL!Z 6/EUM
d )tt,` 7(EUYS 6/EM0
d )tt-, 7(ETw; 6/EIs
d I{^l 7(ETQ* 6/EE#
d )tu1- 7(ETPl 6/E@e
d 0}3I3 7(EU2B 6/E9k
d I{^m 7(EUe; 5"J5e
w aizw building#yes
d )bb^Y 7(ERVt 6/DFX
d )bb^G 6fKTm 6/DG5
d )bb^= 7(ERU` 6/DI*
d )bb^C 7(ER\D 6/DHX
d )bb^Y 7(ERVt 6/DFX
w aizx building#yes
d )bb^J 6fK`A 6/DSi
d )bb^S 7(ESaR 6/DS^
d )bb^L 7(ESaR 6/DTa
d )bb^U 7(ES]U 6/DTa
d )bb^B 7(ES\@ 6/DVV
d )bb^Z 7(ESek 6/DVq
d )bb^J 6fK`A 6/DSi
w ai{! building#yes
d )bb^X 7(ETIa 6/D<^
d )bb^a 7(ETI( 6/D=Q
d )bb^g 7(ETLf 6/D=Q
d )bb^P 7(ETLf 5"J-0
d )bb^X 7(ETIa 6/D<^
w aiyW building#yes
d )bbB1 7(EQqj 6/DMJ
d )bbA| 7(EQf2 6/DN!
d )bbAe 7(EQh? 6/DOd
d )bbAf 7(EQsv 6/DO.
d )bbB1 7(EQqj 6/DMJ
w aiz} building#yes
d )bb^R 7(ESX` 6/DT6
d )bb^i 7(ESWh 6/DUI
d )bb^c 7(ESRW 6/DU>
d )bb^e 7(ESSl 6/DT;
d )bb^R 7(ESX` 6/DT6
w ai}P building#yes
d )bbx< 7(ER+s 6/De,
d )bbx= 7(EQ{S 6/De&
d )bbxA 7(EQ|/ 5"J1>
d )bbx> 7(EQtn 6/Df.
d )bbxE 7(EQsv 6/De<
d )bbx? 7(EQi7 6/De<
d )bbxC 7(EQiS 5"J1T
d )bbx@ 7(EQtR 6/DhN
d )bbx; 7(EQtn 6/Dgq
d )bbxB 7(EQ~; 6/Dgq
d )bbxF 7(ER!3 6/DhN
d )bbxD 7(ER+: 6/DhN
d )bbx< 7(ER+s 6/De,
w aiz| building#yes
d )bb^Q 7(ESYu 6/DV+
d )bb^j 7(ESUx 6/DU~
d )bb^I 7(ESU? 6/DW(
d )bb^] 7(ESYu 5"J/n
d )bb^Q 7(ESYu 6/DV+
