w "4,<Q building#yes
d .~*Q< 7(E|9B 6/>a:
d .~*HL 7(E|6o 6/>e5
d .~*As 7(E|/+ 6/>e%
d .~*;; 7(E|1] 6/>a*
d .~*Q< 7(E|9B 6/>a:
w "Ch_n building#yes
d .~*gq 7(E|x8 6/?5\
d 0gRA< 7(E|w| 6/?4(
d .~*W( 7(E|y. 6/?4%
d 3`4eN 7(E|tr 5"IZH
d .~+"S 7(E|so 6/?)!
d .~*\Q 7(E|xE 6/?(:
d .~*u] 7(E~$[ 6/?&Z
d .~*kw 7(E~fQ 6/?'u
d .~+*= 7(E~e( 6/?*N
d 3`4ea 7(E~ZS 6/?*;
d 3`4e_ 7(E~O~ 6/?*(
d 3`4e] 6fOy8 6/?)r
d 3`4e[ 7(E~:u 5"IZ:
d 3`4eY 7(E~0B 6/?)L
d .~*{Y 7(E~%m 6/?)9
d 3`4eW 7(E}y# 6/?)I
d 3`4eU 7(E}n6 6/?)Y
d 3`4eS 7(E}cJ 5"IZ;
d 3`4eQ 7(E}X^ 6/?)y
d 3`4f3 7(E}Mq 6/?*+
d 3`4f/ 6fOoZ 6/?*<
d 3`4ez 7(E}8; 6/?*L
d 3`4ec 7(E}-N 6/?*\
d .~+-F 7(E}"b 6/?*l
d 3`4f1 7(E}#Y 5"IZW
d 3`4e| 7(E}$} 6/?/f
d 3`4ee 7(E}&< 6/?2U
d .~*O[ 7(E}&v 5"I[<
d .~+$9 7(E})H 6/?3r
d .~*hQ 7(E})V 6/?5X
d .~*gq 7(E|x8 6/?5\
w "4,=b addr:housenumber#49 addr:street#Önskevädersgatan building#yes
d .~*|g 7(E{VT 6/?Dj
d .~*Po 7(E{Mc 6/?DE
d .~*Xj 7(E{Qg 6/?A2
d .~+'5 7(E{Z@ 6/?AU
d .~*i\ 7(E{[b 6/?@G
d .~+%j 7(E{e? 6/?@l
d .~*{{ 7(E{_k 6/?EP
d .~*p- 7(E{V0 5"I]"
d .~*|g 7(E{VT 6/?Dj
w "4,>n building#yes
d .~*=q 7(EyM7 6/?G+
d .~+*z 7(ExbH 5"I]+
d .~+!q 7(ExcV 6/?C;
d 0gRE+ 7(Exp@ 6/?CL
d 0gRB0 7(Ey!$ 6/?C`
d 0gR?q 7(Ey0x 6/?Cu
d 0gRE\ 7(Ey@e 6/?D-
d .~*w! 6fOK. 6/?D?
d .~*=q 7(EyM7 6/?G+
w dY7# access#private amenity#parking parking#surface
d *#@vQ 7(E{^\ 6/?8B
d *#@v: 7(E{3l 6/?8&
d *#@vT 7(E{3: 6/?<i
d *#@vR 7(E{[o 6/?<t
d *#@vQ 7(E{^\ 6/?8B
w "4,>! building#yes
d .~*L} 7(E{(9 6/?,~
d .~*Ec 7(E{0v 6/?7D
d .~*?( 7(Ez~d 6/?7p
d 0gRDY 7(Ez}5 6/?6%
d 0gR@n 7(Ez{3 6/?3Z
d 0gRE? 7(Ezx1 6/?/~
d .~*FS 7(Ezv< 6/?-e
d 0gRDy 7(Eznu 6/?-|
d 0gRC/ 7(Ezay 6/?.F
d 0gREc 7(EzW< 6/?.g
d 0gRD8 7(EzKq 6/?/-
d .~*gg 7(EzBw 6/?/H
d .~*mi 7(Ez@` 6/?-#
d .~*yG 7(Ez}n 6/?+"
d .~*N8 7(E{!q 4.LB
d .~*L} 7(E{(9 6/?,~
w "S|ht leisure#pitch sport#soccer
d 2<\NU 7(EyHm 6/>Z'
d 2<\NR 7(Ey9@ 6/>]X
d 2<\NN 6fOF7 6/>Y:
d 2<\NP 7(Ey,n 6/>Ug
d 2<\NU 7(EyHm 6/>Z'
w "4,;l building#yes
d .~*R8 7(E{~u 6/>d[
d .~++| 7(E{wY 6/>dI
d .~*C( 7(E{z\ 6/>`K
d .~*Il 7(E|#x 6/>`]
d .~*R8 7(E{~u 6/>d[
w "4,>? building#yes
d .~*<; 6fOY" 6/>_~
d .~*tS 6fOX5 6/>_P
d .~*~n 7(Ezxr 6/>\3
d .~+)u 6fOYX 6/>\`
d .~*<; 6fOY" 6/>_~
w "4,8= building#yes
d .~*R} 7(E},p 6/?:,
d .~*=G 7(E},0 6/?=4
d .~*D/ 7(E{c% 5"I\,
d .~*K# 7(E{ce 5"I[m
d 0gRCF 7(E{mQ 6/?90
d 0gRA5 7(E|#Q 6/?9>
d 0gR@J 7(E|5g 6/?9L
d 0gRD~ 7(E|HD 6/?9Y
d 0gRAi 7(E|[J 6/?9g
d 0gR?M 7(E|mK 6/?9u
d 0gREV 7(E}"_ 5"I[v
