w "i]3- foot#yes name#Eketrägatan_Läge_A public_transport#platform
d 4J8f' 7(EtjD 6/@up
d 1u%UG 7(Et]z 6/@t4
d 4J8f$ 6fNzi 6/@r}
w "i]3. name#Eketrägatan_Läge_B public_transport#platform
d 1u%Tb 7(Etq+ 6/@t<
d 4J8f) 7(Eu*} 6/@x~
n @@:u 7(Ew%h 6/Ayz highway#crossing
n "77NZ 7(EtyX 6/@vW name#Eketrägatan_Läge_B public_transport#stop_position tram#yes
n $8[LU 7(Ew<3 6/At" highway#traffic_signals
n $8[M| 7(ExKo 6/@v~ highway#mini_roundabout
n $_pgn 7(Ex,. 6/A&= highway#mini_roundabout
n $_pho 7(Ew+n 6/A/> highway#turning_circle
n $_pry 7(Ex9/ 6/@eo barrier#cycle_barrier;bollard
n $_qr. 7(Eue0 6/A#r highway#turning_circle
n $kUZ- 7(EvY. 6/A|D highway#crossing
n $pc;. 7(ExTC 6/@XX barrier#cycle_barrier
n $|GcY 7(Ewje 6/@]n barrier#gate
n $|GjO 7(Ew+t 6/@lV highway#mini_roundabout
n $|Gkv 7(Exw$ 6/@js barrier#cycle_barrier;bollard
n %A!I0 7(Eu8& 6/A4/ barrier#wall
n &hAhr 7(EwhX 6/@Z' barrier#cycle_barrier
n 'j^Bw 7(EvVT 6/Azo highway#traffic_signals
n 'j^B} 7(Ew%+ 6/AyE highway#traffic_signals
n 'j^C= 7(EvST 6/Aw| highway#traffic_signals
n 'tl11 7(Ev|= 6/AuB highway#traffic_signals
n )P%~c 5'z3, 6/@xP highway#bus_stop name#Eketrägatan
n )P%~g 7(Et9P 6/@tl highway#bus_stop name#Eketrägatan
n )P&4W 7(Et`z 6/@zC highway#bus_stop
n /f_se 7(Ev}l 6/@z( addr:housenumber#8 addr:street#Marstrandsgatan
n /f_vk 6fOAR 5"Iku addr:housenumber#33 addr:street#Arbogagatan
n /f_|r 7(EwXU 6/@uJ addr:housenumber#14 addr:street#Putsegårdsgatan
n /f_}4 7(Ew;N 6/@|* addr:housenumber#10B addr:street#Marstrandsgatan
n /f_~/ 7(EwSW 6/@r= addr:housenumber#9 addr:street#Skanörsgatan
n /f`&Y 7(EvxM 6/@h~ addr:housenumber#4 addr:street#Skanörsgatan
n /f`(7 7(Ew;J 6/@pC addr:housenumber#5 addr:street#Skanörsgatan
n /f`(_ 7(ExUd 6/@zP addr:housenumber#15 addr:street#Skanörsgatan
n /f`*" 7(Ew-C 6/@qt addr:housenumber#31 addr:street#Köpingsgatan
n /f`,< 7(Ev@Y 6/@rK addr:housenumber#11 addr:street#Örebrogatan
n /f`.H 7(Evu( 6/@m= addr:housenumber#3 addr:street#Skanörsgatan
n /f`/a 7(EwK/ 6/@zW addr:housenumber#10 addr:street#Putsegårdsgatan
n /f`4' 7(EvP: 6/@lh addr:housenumber#15 addr:street#Örebrogatan
n /f`40 7(Ewbi 5"Il4 addr:housenumber#12 addr:street#Marstrandsgatan
n /f`4F 7(ExAe 6/A&6 addr:housenumber#18 addr:street#Marstrandsgatan
