w "T;;# building#yes
d 2?=-Q 7(EiB^ 6/K,g
d 2?=.0 7(Eisd 6/K7y
d 2?=-{ 7(EikB 6/K96
d 2?=.? 7(Ei:< 6/K.#
d 2?=-Q 7(EiB^ 6/K,g
w "uTj= building#yes
d 5`@!d 7(Ejw* 6/K"a
d 5`@!? 7(Ejm$ 6/K$;
d 5`@!e 7(EjT@ 6/J|,
d 5`@!h 7(Ej^c 6/Jzb
d 5`@!d 7(Ejw* 6/K"a
w *ilM highway#unclassified name#Södra_Gubberogatan
d j?Wn 7(ElGm 6/Jkq
d j?Wx 7(Ejh6 5"Ji{
w "g({] building#yes
d 4/6$R 7(EiVp 6/Jqf
d 4/6%X 7(Ei`% 6/Jp9
d 4/6$s 7(Eiz5 6/JvX
d 4/6$A 7(Eiph 6/Jwz
d 4/6$R 7(EiVp 6/Jqf
w "T;;$ building#yes
d 2?=.; 7(Ei8% 6/K%,
d 2?=-] 7(Ei9% 6/K&Q
d 2?=./ 7(Ei4x 6/K&Z
d 2?=-u 7(Ei3x 6/K%6
d 2?=.; 7(Ei8% 6/K%,
w ",sWV building#yes
d .)xAb 7(Efik 6/J9l
d .)xC0 7(EflP 5"Jew
d .)x@h 7(Ef_? 6/J@G
d .)xCy 7(EfZ% 6/J?U
d .)xA| 7(EfSE 6/J?_
d .)x?y 7(EfT, 6/JAN
d .)xCN 7(EfX( 6/JAh
d .)xAW 7(EfT~ 6/JC!
d .)x?[ 7(Efld 6/JBV
d .)xBM 7(Efm0 5"Jf8
d .)x@2 7(EfrI 6/JCD
d .)xC7 7(Efsu 6/JFs
d .)xAL 7(EfW\ 6/JG@
d .)xDE 7(EfWA 6/JFG
d .)xBx 7(Ef;_ 6/JFp
d .)xA- 6fMR, 6/J:h
d .)xAb 7(Efik 6/J9l
w "RuzL building#yes
d 23\3N 7(ElIi 6/JFJ
d 23\SG 7(ElE& 6/JF<
d 23\2z 7(ElC< 6/JF7
d 23\3) 7(ElA( 6/JE3
d 23\3P 7(El?G 6/JDi
d 23\3_ 7(El=$ 6/JD@
d 23\3\ 7(El9~ 5"Jf=
d 23\39 7(El6y 6/JCg
d 23\3@ 7(El3X 6/JC]
d 23\3! 7(EkTa 5"Jf)
d 23\3F 7(Ek7+ 6/JA%
d 23\3C 7(Ek4` 6/J@}
d 23\3R 6fN"` 6/JA"
d 23\3+ 7(Ek/+ 6/JA-
d 23\3, 7(Ek,R 6/JA;
d 23\3S 7(Ek*L 6/JAN
d 23\3a 7(Ek(N 6/JAe
d 23\31 7(Ek&^ 6/JB*
d 23\3Z 7(Ek$u 6/JBZ
d 23\S@ 7(Ek![ 6/JBR
d 23\3$ 7(Ej|3 6/JBI
d 23\3^ 7(Ejz_ 6/JD&
d 23\3= 7(Ejud 6/JCv
d 23\3; 7(EjvF 6/JC3
d 23\3U 7(Ejs{ 6/JC,
d 23\3" 7(EjqR 6/JBQ
d 23\3' 7(Ejn8 6/JB|
d 23\36 7(Ej8{ 4.Vu
d 23\3O 7(Ej8; 6/JB#
d 23\3W 7(Ej6. 6/JAz
d 23\3] 7(Ej29 6/JBL
d 23\38 7(Ej1V 6/JC.
d 23\33 7(Ej/u 6/JC*
d 23\37 7(Ej.Y 6/JDJ
d 23\3% 7(Ej-6 6/JDC
d 23\3A 7(Ej%} 6/JHM
d 23\3J 7(EjS2 6/JIl
d 23\3: 7(EjRW 6/JJg
d 23\34 6fMve 6/JIZ
d 23\3Q 5'z)T 5"Jg0
d 23\3E 7(Ei|u 6/JL9
d 23\S: 6fMuB 6/JLe
d 23\S6 7(Ei{X 6/JMr
d 23\S7 6fMu1 6/JNz
d 23\3H 7(Eix8 6/JQ~
d 23\3* 7(Ei|< 6/JR,
d 23\3# 7(Ei|& 4.W(
d 23\2} 7(Ei}P 6/JRl
d 23\2{ 7(Ej#q 6/JRy
d 23\3[ 7(Ej#T 6/JS@
d 23\3& 7(Ej<8 6/JT,
d 23\S. 7(Ej</ 6/JT8
d 23\3> 7(Ej;G 6/JU0
d 23\SE 7(Ej_r 6/JV8
d 23\S9 7(EjgT 6/JVN
d 23\30 7(EjlG 6/JV\
d 23\3G 7(EjnF 6/JT[
d 23\SD 7(EjrY 6/JTg
d 23\3T 7(EjtV 6/JTl
d 23\3Y 7(Eju2 6/JU/
d 23\35 7(Ejv? 6/JUX
d 23\3M 7(Ejw[ 6/JUw
d 23\2| 7(Ejy5 6/JV6
d 23\3B 7(Ej{% 6/JVQ
d 23\3I 7(Ej}+ 6/JVh
d 23\3/ 7(Ek!> 6/JVx
d 23\3X 7(Ek#/ 6/JW$
d 23\SB 7(El4s 6/JZ1
d 23\S4 7(El6@ 6/JZ4
d 23\2~ 7(El8p 6/JZ;
d 23\3< 7(El9p 6/JY+
d 23\3N 7(ElIi 6/JFJ
w +y*R highway#unclassified name#Stafettgatan
d GX0R 7(EjoS 6/K3,
