w "-<Yb building#yes
d .-`29 7(E_uf 6/?6J
d .-`%Z 7(E_go 6/?9u
d .-`T2 7(E_%` 6/?0X
d .-_t/ 7(E_3W 6/?--
d .-`29 7(E_uf 6/?6J
w "-<YH access#private highway#unclassified
d .-`%t 7(EY^K 6/=p#
d .-`,& 7(EYLl 6/=pZ
d .-`3J 7(EY;0 6/=q\
d .-_|~ 7(EY3M 6/=u2
d .-`"E 7(EY7) 5"IQ<
d .-`O# 7(EY8u 6/>/^
d .-_p) 7(EY<| 6/>2:
d .-`QT 7(EYh. 6/>FG
d .-`5Y 7(EYyX 6/>NT
d .-`0l 6fL=x 6/>Qx
d .-_wU 6fLA. 6/>Z^
d .-`$5 7(EZyb 6/>cs
d .-`R$ 7(E[4W 6/>gA
d /?tGc 7(E[cE 6/>m9
d .-_k/ 7(E\5, 6/>s;
d .-`33 7(E](* 6/>|A
d /?tI% 7(E]=P 6/?!8
d .-`A5 7(E]^p 6/?%k
d .-`(& 7(E]]N 6/?'v
d .-`46 7(E]]# 6/?*+
d .-_~b 7(E]x[ 6/?+,
d $~UwY 7(E^5p 6/?,E
w &2$5 highway#trunk lanes#3 maxspeed#70 name#Hisingsleden oneway#yes ref#E_6.20
d @@6[ 7(Ebk; 6/?,D
d 'v;U. 7(EbI, 6/?.`
d @@6] 7(Ea{P 6/?1u
d 'v;S! 7(Ea2` 6/?7j
w "Fv>q railway#rail service#spur
d 1&\-3 7(E`a4 6/?Ky
d 1&\.# 6fLzr 6/?I4
d 1&\-9 7(E`Ih 6/?Fs
d 1&\.0 7(E`>0 6/?Dr
d 1&\.+ 7(E`3^ 6/?C>
d 1&\-e 7(E_3F 6/?60
d 1&\-x 7(E^_P 6/?/<
d 1&\-R 7(E^Ql 5"IZa
w "Fv>t railway#rail service#spur
d 1&\-] 7(Ea^] 4.KX
d 1&\.2 7(Ea^I 6/>A+
d 1&\-o 6fM&u 6/>HG
d 1&\-f 7(EaYr 6/>Lc
d 1&\-; 7(EaSj 6/>V"
d 1&\-{ 7(Ea@| 6/>rr
w >BNE highway#unclassified name#Karl_IX:s_väg
d #o-Kw 7(Ea() 6/?b<
d $mR9. 7(E`x2 6/?\-
d %FeDZ 7(E`r4 6/?Z}
d .0O3, 7(E`o# 6/?Zf
d .0O3E 7(E`gU 6/?Y}
d $mR90 7(E``Y 6/?X>
d $mR91 7(E`WK 6/?Pt
d .0O3< 7(E`T> 4.Lc
d $mR92 7(E`Nd 6/?MA
d .0O35 6fLxp 6/?KJ
d $mR93 7(E`2] 5"I]Q
d $mR94 7(E`!@ 6/?J.
d $ES++ 7(E_ba 6/?O=
d $ES+, 7(E_7) 6/?Vx
