w "wy9+ building#yes
d 5u}/= 7(F$YP 6/GIU
d 5u}/9 7(F$X| 6/GYl
d 5u}.5 7(F$%$ 6/GYe
d 5u}.4 7(F$$i 6/G\'
d 5u}/T 7(F$e= 6/G\0
d 5u}/^ 6fPD/ 6/GIU
d 5u}/K 7(F$`k 6/GIU
d 5u}/= 7(F$YP 6/GIU
w "wy8` building#yes
d 5u}0U 7(F%Dx 6/GRl
d 5u}0E 7(F%:v 6/GSg
d 5u}/o 7(F$p" 5"JJ+
d 5u}0" 7(F$zZ 5"JJ"
d 5u}0U 7(F%Dx 6/GRl
w E6It building#yes
d %8#|D 7(F&Ee 6/Ga,
d %8#|E 7(F&bN 6/Gc`
d %8#|F 7(F&]Z 6/Gf.
d %8#|G 7(F&>G 6/GcG
d %8#|D 7(F&Ee 6/Ga,
w "wy9( building#yes
d 5u}.` 7(F$4d 6/G5K
d 5u}.^ 7(F$4W 6/G=7
d 5u}.o 7(F$Gx 6/G=<
d 5u}.n 6fPA& 6/G?b
d 5u}.? 7(F$'Y 6/G?]
d 5u}.A 7(F$'r 6/G5K
d 5u}.` 7(F$4d 6/G5K
w "wy:+ amenity#parking
d 5u},\ 7(F#DH 6/F|X
d 5u},I 7(F#<C 6/G"]
d 5u},J 7(F#<L 6/G#>
d 5u},K 5'z?D 5"JFw
d 5u},S 7(F#AQ 6/G$j
d 5u},u 7(F#RV 6/G%e
d 5u}-. 7(F#e, 6/G%d
d 5u}-; 6fP:| 6/G#w
d 5u}-- 7(F#cR 6/F~U
d 5u},\ 7(F#DH 6/F|X
w "wy92 building#yes
d 5u}0K 7(F%@H 6/GG-
d 5u}0A 7(F%65 6/GH*
d 5u}0M 7(F%@H 6/GL5
d 5u}0Y 7(F%K# 6/GK?
d 5u}0X 7(F%Hi 6/GJL
d 5u}0\ 7(F%L& 6/GJ2
d 5u}0V 6fPJ? 6/GG}
d 5u}0N 7(F%C8 6/GH7
d 5u}0K 7(F%@H 6/GG-
w "wy8\ building#yes
d 5u}0> 7(F%48 5"JLb
d 5u}0H 7(F%;C 6/G^v
d 5u}0P 7(F%D] 5"JLS
d 5u}0J 7(F%>L 6/G[I
d 5u}0> 7(F%48 5"JLb
w "wy8} building#yes
d 5u}0k 7(F%VS 6/G_:
d 5u}0g 6fPKK 6/G`Q
d 5u}0n 7(F%X| 6/Ga_
d 5u}0r 7(F%^> 6/G`D
d 5u}0k 7(F%VS 6/G_:
w "wy9, building#yes
d 5u}.B 7(F$(~ 6/G(i
d 5u}.D 7(F$)( 6/G+*
d 5u}/D 7(F$Z1 6/G+)
d 5u}/B 7(F$Yu 6/G49
d 5u}/G 7(F$`: 6/G48
d 5u}/[ 6fPD, 6/G48
d 5u}/] 7(F$fK 6/G(d
d 5u}.B 7(F$(~ 6/G(i
w "wy:( amenity#parking
d 5u}-J 7(F#mf 6/G%h
d 5u}-L 7(F#n= 6/FyY
d 5u}.H 7(F$+M 6/Fyc
d 5u}.I 7(F$+M 6/F|~
d 5u}.a 7(F$;O 6/F||
d 5u}.c 7(F$;r 6/G!]
d 5u}.r 7(F$Kt 6/G!]
d 5u}.p 7(F$KZ 6/G%o
d 5u}-J 7(F#mf 6/G%h
w "wy90 building#yes
d 5u}-o 7(F#xy 6/GNL
d 5u}-q 6fP<Z 6/GPw
d 5u},^ 7(F#D~ 6/GPm
d 5u},_ 7(F#D~ 6/GYW
d 5u}-h 7(F#x` 6/GYe
d 5u}-g 7(F#xG 6/G\-
d 5u},= 7(F#7s 6/G[{
d 5u},? 7(F#8l 5"JK.
d 5u}-o 7(F#xy 6/GNL
w "wy9# building#yes
d 5u}3d 5'zD% 5"JL>
d 5u}3` 7(F(7} 6/G[)
d 5u}3k 7(F(An 6/G\3
d 5u}3s 7(F(J7 6/G]&
d 5u}3v 5'zD6 6/G\0
d 5u}3d 5'zD% 5"JL>
w E6BF building#yes
d %8"r` 7(F&1f 6/GQj
d %8"ra 7(F&LT 6/GT'
d %8"rb 7(F&=x 6/GYm
d %8"rc 7(F&#Y 6/GWd
d %8"r` 7(F&1f 6/GQj
w "wy8t building#yes
d 5u}-t 7(F#yG 6/G.6
