w "hj_f highway#service
d 4A&oF 7(EP-L 6/B:g
d 4A&oK 7(EP5E 6/B4=
d 4A&oB 6fK?W 6/B1[
w "iruL highway#footway
d $T)zA 6fKPw 6/C0d
d $T)x| 7(EQgC 5"J"%
w "&0^` highway#footway
d 3}su% 7(ETy8 5"Ixg
d 3}su" 7(ETv; 6/BA|
d 3}su$ 7(ETwS 6/BC4
d -;kJC 5'ysd 6/BD?
d -;kJD 7(ETbk 6/BF<
d -;kJE 7(ETD; 6/BGt
d -;kJF 6fKci 6/BI$
d 3}stE 7(ESvo 6/BHy
d -;kJG 7(ESS@ 6/BH3
w "xr*R foot#yes footway#crossing highway#footway
d 5~4~\ 7(ES]- 6/B=Y
d 5~4~^ 7(ESZD 6/B=O
d 4Loda 7(ESX, 6/B=L
d 5~4~Y 7(ESSz 6/B=?
d 5~4~Z 7(ESN} 6/B=0
d 5~4~] 7(ESJ^ 6/B=*
w ?Ub| highway#service
d @e[2 7(EPUj 6/C-g
d 1oO2J 7(EPX: 6/C.b
d $T)z/ 7(EPb; 6/C2>
d $T)z6 7(EQ"X 6/C<v
w "hjgZ highway#service
d 4A'<9 7(EP/f 6/BPL
d 4A'<+ 7(EP5, 6/BOP
d 4A';y 7(EP9, 6/BOZ
d 4A';{ 7(EP\. 6/BO|
w "iruR highway#footway
d $T)y` 7(ER>A 6/C1n
d 4LkC_ 7(ERB" 6/C0m
d 4LkC\ 7(ERB" 6/C0%
d 4LkCE 7(ER?l 6/C.U
d $T)ye 7(ER={ 6/C.>
d 4LkBv 7(ER:) 6/C.D
d $T)yj 7(ER63 6/C.$
d $T)xy 7(EQtZ 6/C(w
w RWW? foot#yes highway#footway
d #bm)F 7(EQO+ 5"IxV
d 'JWES 7(EQC% 6/B>&
d 'JWET 7(EQEm 5"Ix@
d 'JWEU 7(EQ5* 6/B;[
w 'af2 highway#footway
d Q:8^ 6fKf/ 6/C/g
d RK;L 7(ETH' 6/C,/
d RK<t 7(EToC 6/C*n
d Q:8M 7(ETvr 6/C/=
w 9(cX foot#yes highway#footway
d #bm~4 7(EQ>P 6/B\`
d #bn(G 7(EQ9Y 6/B[D
d #bn(H 7(EQ5p 5"I{@
w 9(ar cycleway#track foot#yes highway#cycleway name#Lilla_Fridhemsgatan
d #bmM| 7(EP.C 6/B1!
d 3v]|T 7(EP/% 6/B1~
d #bmM} 7(EP.d 6/B2w
d 'JN0z 7(EP!6 6/B>E
